       -2.58281442e-04,  1.36797302e-04,  6.90169612e-04,  5.46103367e-04,
       -2.54775005e-03, -2.04146913e-04,  1.04907543e-03,  2.78318437e-03,
        1.19149084e-04, -3.75935705e-05,  2.27798097e-04, -5.66995281e-04,
        4.67104399e-04,  1.54305880e-04, -3.53368719e-04,  1.78326353e-04,
        1.78539993e-05,  5.62120118e-05, -1.18357587e-04, -7.63673376e-05,
        7.39609208e-05, -2.49941479e-05, -1.59639398e-04, -3.06580541e-04,
       -9.99482857e-04,  2.33234152e-04,  5.47834162e-04,  9.50784207e-04,
       -1.96306531e-04,  1.48370134e-05, -6.60350595e-04, -7.85055217e-04,
        2.39095056e-04,  1.03478344e-04,  1.79852667e-04, -4.89736620e-04,
        9.00750891e-06,  1.67435619e-04,  6.95434289e-05,  1.30212943e-04,
       -9.61432368e-05, -2.85441990e-05, -9.93468785e-05, -1.12011824e-04,
       -1.16819005e-04,  1.97785326e-04,  3.38814753e-04, -7.97108558e-05,
        6.95893290e-05, -1.10780051e-04,  1.74246288e-04, -4.48337128e-04,
       -1.16814396e-04,  9.81584637e-06, -2.51410879e-04,  2.82161721e-05,
        3.20636660e-05, -2.09620612e-05, -1.25974756e-04,  9.96716674e-05,
        1.83376533e-05, -1.69470908e-05,  5.62713497e-05,  1.12563063e-04,
       -2.18542881e-05,  6.09582988e-05, -4.40704910e-07,  4.55841180e-06,
       -8.71833181e-05, -1.35165352e-04,  4.34250811e-05,  7.92523591e-05,
        1.39320964e-06,  8.02972661e-06,  3.43547783e-06,  4.11105578e-05,
        9.09231658e-06, -1.38524348e-05,  1.03149564e-05, -9.87456501e-06,
       -5.46607082e-06, -6.62560935e-06, -4.18112642e-05, -3.85671231e-05],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.], dtype=float64),
                   'R_lmn': Array([-4.43803871e-06,  8.87764329e-05,  7.84555848e-05, -3.40474090e-05,
        8.42265499e-06, -2.14638988e-05,  6.92192614e-05, -1.09599266e-04,
       -4.01089526e-05,  9.66596472e-05,  2.67142424e-05, -3.14002567e-05,
        0.00000000e+00, -6.92192614e-05,  3.11436807e-05,  7.85944004e-05,
        0.00000000e+00, -9.66596472e-05, -3.51368974e-05, -3.59122774e-05,
       -4.54637115e-04,  4.37302462e-04,  3.00012274e-04,  9.64935277e-05,
       -2.32349201e-04, -2.40783290e-04, -1.56968081e-04, -2.53964614e-04,
        3.62592898e-04, -6.35980572e-05,  2.52789376e-04, -8.25922897e-05,
        0.00000000e+00,  1.56968081e-04, -4.60476604e-05, -4.44931094e-06,
        0.00000000e+00,  6.35980572e-05, -2.04401753e-05, -1.13926882e-04,
       -1.43272038e-03, -2.32586430e-04,  8.61412420e-04,  9.85359184e-04,
       -4.43948953e-04, -3.80984991e-04,  4.06594256e-04, -7.50315593e-04,
        6.11732593e-04, -6.36563222e-05,  4.83632793e-04,  4.88320444e-04,
        0.00000000e+00, -4.06594256e-04, -1.11096826e-04, -1.64371394e-04,
        0.00000000e+00,  6.36563222e-05, -3.96838400e-05,  1.25250977e-04,
        7.55788231e-04,  1.94289978e-03,  1.49162680e-04,  2.05975505e-03,
        3.22614268e-04, -1.25098789e-03, -5.75043047e-05, -3.70526455e-04,
       -2.78533142e-03,  2.26193312e-04, -4.53921337e-04, -7.80173026e-04,
        0.00000000e+00,  5.75043047e-05,  2.21363776e-04, -3.02118565e-05,
        0.00000000e+00, -2.26193312e-04,  1.31307069e-04,  8.82611350e-05,
       -1.59179125e-02,  6.84316088e-03, -4.77745731e-03,  1.27399907e-02,
        4.28583700e-03,  2.74926320e-03,  3.09048232e-05,  3.73977496e-03,
        6.98625094e-04, -2.11336426e-04,  3.18634267e-03, -2.09106035e-04,
        0.00000000e+00, -3.09048232e-05,  4.20831511e-04,  5.00446966e-05,
        0.00000000e+00,  2.11336426e-04, -2.42704297e-04, -2.24847578e-04,
        3.60827359e-02, -1.24645873e-02,  8.09057018e-03, -1.46294963e-02,
        5.10735054e-03, -2.58471535e-02,  1.04848177e-03,  3.68675344e-04,
        1.81056218e-03,  4.56915608e-04, -2.92740405e-03,  1.03963081e-03,
        0.00000000e+00, -1.04848177e-03,  2.03965498e-03,  9.64826197e-05,
        0.00000000e+00, -4.56915608e-04, -4.19043255e-04,  1.77826440e-04,
       -2.26558497e-02, -5.54621145e-02,  3.92612142e-02, -8.90801313e-02,
       -6.59510078e-02,  2.67237849e-02, -8.91189115e-04, -1.18702072e-02,
        5.06400190e-03, -7.40076888e-04, -1.60666998e-03, -1.57515844e-04,
        0.00000000e+00,  8.91189115e-04, -1.97934756e-03, -1.72413552e-04,
        0.00000000e+00,  7.40076888e-04,  4.21841699e-04,  2.36043599e-05,
        4.63392094e-01,  4.05601872e-02,  1.64360840e-01,  5.59388766e-02,
       -5.10452516e-03,  6.81431847e-02,  1.63782993e-03, -1.77201819e-02,
       -2.82640614e-03, -1.03259905e-05, -8.74884763e-03, -6.95101159e-03,
        0.00000000e+00, -1.63782993e-03, -3.98414691e-03, -2.57713662e-04,
        0.00000000e+00,  1.03259905e-05,  6.07815090e-04,  2.25766376e-04,
        7.91722257e+00,  1.92384623e+00,  8.13185767e-02, -5.41495058e-03,
       -1.57273463e-01,  3.46805073e-02,  4.61924521e-03, -8.32922003e-03,
       -7.81306632e-02, -1.94683967e-03, -1.44113255e-02, -1.16611089e-03,
       -3.38575820e-03, -5.36345522e-03, -3.49761740e-03,  2.90319398e-04,
       -9.44359977e-04,  6.53610097e-04,  1.16611089e-03,  0.00000000e+00,
        2.25366761e-04,  7.26804093e-04, -2.55142767e-05, -2.90319398e-04,
        0.00000000e+00, -2.03558769e-02,  7.49325326e-02,  1.94669427e-01,
       -2.86437811e-01, -3.43816423e-02, -3.52124626e-02, -1.87893944e-02,
        2.64884467e-02, -1.27255356e-02,  4.08501174e-03,  6.54800050e-03,
       -5.71796987e-04,  1.07320249e-03, -4.80760395e-03,  2.27639488e-03,
        3.06840737e-04,  2.83382821e-04,  9.10166199e-04,  5.71796987e-04,
        0.00000000e+00,  1.04864360e-05,  3.93159342e-04,  1.85518672e-04,
       -3.06840737e-04,  0.00000000e+00,  1.43778416e-02, -8.45018081e-02,
        2.07399295e-02,  6.13735750e-02,  7.03270134e-02, -8.55586140e-03,
        3.76668433e-03,  3.04401890e-03,  2.74454621e-02,  5.54956381e-03,
        5.50460178e-03,  2.17732827e-03,  4.12998246e-03,  7.63074642e-03,
        4.03293052e-03, -6.96979249e-04, -8.22214201e-05, -4.45489324e-04,
       -2.17732827e-03,  0.00000000e+00, -3.16021593e-04, -9.86960228e-04,
       -4.72915796e-04,  6.96979249e-04,  0.00000000e+00, -1.00408730e-02,
        3.19094940e-02, -1.84089541e-02, -1.41468667e-02,  8.46899999e-04,
       -6.48749948e-03, -2.50951797e-03,  1.26783253e-02,  2.61803561e-02,
       -3.93896312e-03, -4.12472347e-03,  1.06913576e-04,  1.25667853e-05,
        1.25123367e-04, -3.40108792e-03,  7.10177170e-05,  9.75258523e-04,
        2.07598069e-04, -1.06913576e-04,  0.00000000e+00, -1.63978149e-04,
       -4.72569451e-04,  2.10579600e-04, -7.10177170e-05,  0.00000000e+00,
        1.20538538e-03,  2.04719779e-03,  4.33761676e-03,  7.07053809e-03,
       -6.36478012e-03,  5.06456400e-03,  1.00723946e-03, -2.87886350e-03,
       -4.19269628e-03,  4.14946625e-04,  5.26346462e-04, -3.76258975e-04,
       -1.25807637e-03, -1.72632225e-03, -8.96298967e-04,  1.36965998e-05,
       -7.82185937e-05, -1.21303233e-03,  3.76258975e-04,  0.00000000e+00,
        2.70616586e-04,  4.64358545e-04, -1.60130790e-04, -1.36965998e-05,
        0.00000000e+00,  1.02426957e-03, -1.87787238e-03, -8.04622906e-04,
       -1.55751107e-03,  1.01713168e-03, -2.24487066e-03, -9.10848013e-04,
        1.20425504e-03,  8.02306062e-04,  1.12149184e-03,  1.62291681e-03,
       -5.63315252e-04,  6.82377252e-04,  1.96112743e-04, -9.71050849e-04,
        1.78225311e-04, -2.60751144e-04,  6.21953842e-04,  5.63315252e-04,
        0.00000000e+00,  8.82409420e-06,  1.57143283e-04,  1.68744787e-04,
       -1.78225311e-04,  0.00000000e+00,  1.08843944e-03, -4.70349968e-04,
        2.05677345e-04, -8.88943013e-04,  5.68424002e-04,  1.20048491e-03,
       -1.21686690e-03,  6.33266340e-04,  5.09051076e-04, -1.66409147e-04,
       -7.58849215e-04,  2.87985206e-05, -3.42360829e-05,  3.88293752e-04,
       -4.73264757e-04, -1.18237207e-04,  6.83351127e-05, -4.41635692e-04,
       -2.87985206e-05,  0.00000000e+00, -4.30138008e-05, -1.32617079e-04,
       -3.57863192e-05,  1.18237207e-04,  0.00000000e+00, -8.58578012e-05,
       -1.48386445e-04, -3.63126653e-05, -2.88416485e-04,  2.26834790e-04,
        1.45344757e-04,  3.19340484e-04,  2.50351021e-04,  1.02043044e-04,
       -1.93571503e-04, -1.03929051e-04,  4.60162801e-05, -9.37059800e-05,
        8.26459251e-05, -1.25821725e-04,  4.42182195e-05,  1.15123158e-04,
       -4.14157057e-05, -4.60162801e-05,  0.00000000e+00, -1.03464037e-04,
       -4.45804612e-05,  2.37786807e-05, -4.42182195e-05,  0.00000000e+00,
        1.01936932e-06,  4.43672721e-05,  1.45899566e-05,  3.65502787e-05,
        2.30582890e-06,  1.00059170e-04, -3.06624126e-05, -5.35824312e-05,
       -1.74017193e-04, -4.30176538e-05, -1.18603809e-04,  2.83056794e-05,
       -6.96919288e-06, -1.01330706e-06,  1.64344570e-04, -7.76422784e-05,
       -3.65544721e-06,  1.85446395e-05, -2.83056794e-05,  0.00000000e+00,
        2.20222796e-05,  1.80454596e-05,  9.67262285e-06,  7.76422784e-05,
        0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 7.84413436e+00, -2.34877414e-01, -7.04140762e-03,  5.68201820e-03,
       -5.96298969e-04,  2.44491307e-04, -3.42882524e-04,  2.60037291e-04,
       -1.52415274e-05], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.22947537e-03, -6.16850844e-04,  9.15847047e-03, -2.42925203e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.76090323e-03,  1.04989005e-02, -3.70942836e-02,  2.33602845e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -6.71358361e-02,  2.54116595e-02, -2.88722411e-02, -1.06844393e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.32455577e-02,  1.42656511e-01,  1.01978127e-01,  5.16246851e-01,
        8.00000000e+00,  1.76368157e+00, -1.83808217e-02,  2.09227919e-02,
       -8.16537949e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.56607845e-01,  4.49192848e-02, -2.64363809e-01,
       -2.77542959e-02, -1.02636220e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.26984162e-02, -8.70745233e-03,
        7.10613801e-02, -3.49674895e-03,  3.10054768e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.11107564e-02,
        2.97926894e-02, -1.81598746e-03, -1.04046249e-02,  2.29898478e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.56278182e-03, -3.98085429e-03,  2.92971088e-03,  4.37787813e-03,
       -5.24912604e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-5.34957817e-05,  2.14344674e-04, -7.12088339e-05, -5.21237713e-05,
       -1.36528330e-04,  1.25006168e-04,  3.75714471e-05, -1.31288607e-05,
       -1.00413360e-04, -2.03444002e-04, -8.44498324e-05,  4.89231498e-05,
        1.16209079e-04,  7.65057373e-05,  7.09533215e-05,  1.98739424e-05,
        1.25627658e-04, -4.05563360e-05, -4.89231498e-05,  0.00000000e+00,
       -2.90759103e-05, -1.12531053e-05,  2.94600383e-05, -1.98739424e-05,
        0.00000000e+00,  6.38781073e-05, -4.02344593e-04, -4.34297542e-05,
        3.22541508e-04,  2.78381404e-04, -3.59155889e-04, -6.23179566e-05,
       -3.55563932e-04, -3.30515376e-04,  1.87443138e-04,  1.46039350e-04,
       -6.64749596e-05,  1.53652444e-05,  9.67595749e-05,  4.41189804e-04,
       -9.49036749e-05, -6.34799494e-05,  2.13116540e-04,  6.64749596e-05,
        0.00000000e+00,  2.65043591e-05, -6.37371509e-05, -1.10674428e-04,
        9.49036749e-05,  0.00000000e+00, -6.65327524e-04,  1.02879932e-03,
        2.93772876e-04, -8.40704106e-05, -3.31907896e-04,  5.30194749e-04,
        4.87452872e-04, -2.91744679e-04, -3.23624910e-04, -6.05924046e-04,
       -3.95400516e-04,  1.75069854e-04, -1.51182668e-04,  2.26641563e-04,
        3.06858349e-04, -9.64068544e-05, -9.09673765e-05, -1.34794233e-04,
       -1.75069854e-04,  0.00000000e+00,  3.52844453e-05,  1.49173527e-04,
        1.67665611e-05,  9.64068544e-05,  0.00000000e+00,  2.72425654e-03,
       -8.77982361e-04,  1.13233102e-04,  7.54717921e-04,  2.32203597e-03,
        3.52752667e-03, -1.91988291e-03,  3.37869837e-04, -3.58092904e-04,
       -1.58802170e-03, -3.45002678e-03,  3.39252717e-04, -7.16234144e-04,
       -8.46432256e-04,  2.30012612e-04, -4.52344279e-05,  1.43968082e-04,
       -7.74998820e-05, -3.39252717e-04,  0.00000000e+00, -2.01372589e-04,
       -2.46155502e-04,  1.28080292e-04,  4.52344279e-05,  0.00000000e+00,
       -6.01856831e-03, -3.50819146e-04, -2.05006827e-03, -1.33391785e-02,
        5.58555134e-03, -3.05908078e-03,  3.20172344e-03,  4.92557912e-03,
       -4.85805403e-03, -2.07090359e-03,  7.60989909e-03, -9.67667443e-04,
        1.22163638e-03,  5.41452617e-04, -8.03741143e-04, -2.12330515e-05,
       -2.71052879e-04,  3.99414006e-04,  9.67667443e-04,  0.00000000e+00,
        3.07200285e-05,  1.92600278e-04, -1.52967759e-04,  2.12330515e-05,
        0.00000000e+00,  2.25786039e-02, -7.77583869e-03,  5.02574732e-03,
        5.05227990e-02, -1.05689361e-02, -4.48181039e-03, -2.03386235e-02,
       -2.44576905e-02,  5.71874902e-03,  4.58972219e-03, -1.17675054e-02,
        1.11881670e-03,  1.74746473e-04, -2.39570681e-04,  1.92474216e-03,
        2.61923380e-04,  1.39123800e-03,  6.10050211e-04, -1.11881670e-03,
        0.00000000e+00,  1.39609219e-04, -1.25072721e-04,  7.74590737e-05,
       -2.61923380e-04,  0.00000000e+00, -7.68042445e-02,  1.53101238e-01,
       -2.86968865e-02,  5.62248756e-03, -3.07006402e-02, -1.28420655e-02,
        2.67723235e-02,  6.99076992e-04, -2.90053324e-02,  8.23960460e-03,
        2.35788767e-03, -1.98648625e-04, -8.30989708e-04,  6.29089254e-04,
       -7.64470760e-03, -7.60721186e-04, -1.44219192e-03, -9.12593818e-04,
        1.98648625e-04,  0.00000000e+00,  9.01762700e-05,  1.82153058e-04,
       -2.28146715e-04,  7.60721186e-04,  0.00000000e+00,  9.92387908e-01,
       -5.25960292e-01,  7.83130275e-02,  2.27653043e-01,  2.25667156e-01,
        3.12918204e-01,  5.89678779e-02,  1.44199580e-01,  1.28199808e-03,
       -2.36549309e-03, -1.09046649e-02,  2.10515659e-04, -8.82577215e-04,
       -4.57099574e-03,  3.25053377e-04, -6.46954718e-05, -3.24964132e-04,
       -2.82518419e-03, -2.10515659e-04,  0.00000000e+00, -2.36855849e-04,
       -5.45814196e-04,  2.64094760e-04,  6.46954718e-05,  0.00000000e+00,
       -1.73014728e+00, -3.99372035e-01,  2.25905732e-02, -9.75955397e-02,
        7.98171335e-02,  7.81183292e-02,  6.86579545e-04,  2.59063390e-02,
        2.50713387e-03, -3.61796807e-04, -7.57261945e-07,  1.92523119e-03,
        0.00000000e+00, -6.86579545e-04, -1.07554637e-03,  4.66266339e-04,
        0.00000000e+00,  3.61796807e-04,  6.89692211e-05, -2.81344335e-04,
        1.26973703e-02,  4.20277349e-01,  2.44285852e-02, -3.04440931e-02,
        8.83373502e-02,  1.58019490e-02,  2.46612919e-04,  8.36051183e-03,
        1.15757307e-02,  7.53013513e-04, -6.05936083e-03,  4.29552997e-03,
        0.00000000e+00, -2.46612919e-04, -2.35872540e-03,  2.14397962e-04,
        0.00000000e+00, -7.53013513e-04, -8.14212239e-05, -3.67777125e-04,
       -2.66087692e-02,  3.62747033e-02,  5.71588512e-02,  4.03492170e-02,
       -4.70124272e-02, -1.04564400e-02, -1.67650876e-03, -3.81250030e-03,
       -6.08673635e-03,  4.06513346e-05, -2.75292861e-03, -2.97525931e-03,
        0.00000000e+00,  1.67650876e-03, -1.34051231e-03, -9.55711110e-06,
        0.00000000e+00, -4.06513346e-05,  1.10662642e-04,  9.28711607e-05,
        3.28536457e-03,  3.29594904e-03, -2.31871314e-02, -1.73902938e-02,
       -1.03467863e-02, -1.64293781e-03, -7.19751452e-04,  7.47899666e-04,
        2.06508835e-03,  2.60095606e-04, -5.99537962e-04,  2.47098037e-03,
        0.00000000e+00,  7.19751452e-04, -3.59443945e-04, -7.96629765e-04,
        0.00000000e+00, -2.60095606e-04,  2.94102028e-05,  1.69922077e-04,
        9.48384399e-03, -6.60058776e-03,  2.28359605e-03, -2.67543759e-03,
        3.08470994e-03,  6.35681209e-04,  6.41459020e-04, -1.17334266e-03,
       -1.02542829e-03, -4.38308419e-04,  1.29085717e-03,  2.69419838e-03,
        0.00000000e+00, -6.41459020e-04,  3.49371374e-04,  6.59030146e-04,
        0.00000000e+00,  4.38308419e-04,  6.54021791e-05, -4.51861532e-04,
       -3.15404742e-03,  2.32925574e-03,  1.03237875e-04,  2.79757019e-03,
       -9.71601088e-05, -8.01017590e-04,  6.01929159e-05, -2.13044957e-04,
        2.86492523e-04, -7.50609771e-05,  1.43067567e-04, -1.64376394e-03,
        0.00000000e+00, -6.01929159e-05,  1.09807082e-04,  6.99847079e-05,
        0.00000000e+00,  7.50609771e-05, -4.59074581e-05,  1.15525789e-04,
       -8.48877179e-05,  1.67154180e-05, -4.89014729e-05,  1.83296641e-04,
       -9.26949120e-04, -5.05539991e-04,  1.51332424e-04, -2.20841038e-04,
       -1.65434561e-04,  1.43548910e-04,  8.27051372e-04,  2.88348581e-04,
        0.00000000e+00, -1.51332424e-04,  2.69742511e-04,  6.70256379e-05,
        0.00000000e+00, -1.43548910e-04,  9.98977474e-05,  2.00475992e-04,
       -2.93885218e-04,  1.36594134e-04, -2.07970491e-04, -8.13711133e-06,
       -1.41293370e-04, -1.43462166e-04, -2.50486236e-04,  6.98824025e-05,
        2.70011664e-04, -8.79671433e-05,  1.88392274e-04,  1.02869422e-04,
        0.00000000e+00,  2.50486236e-04,  1.38088089e-04,  3.20106655e-05,
        0.00000000e+00,  8.79671433e-05, -4.70989041e-05, -9.60013899e-05,
       -1.78999915e-05, -2.26612893e-05, -4.51528472e-05, -2.16336559e-05,
       -1.53168645e-04,  3.68465842e-05,  5.74215894e-05,  9.55755155e-05,
        1.76247641e-05, -2.92670871e-06,  1.34916596e-04,  3.95587199e-05,
        0.00000000e+00, -5.74215894e-05, -5.04226683e-05,  2.19088834e-05,
        0.00000000e+00,  2.92670871e-06,  1.82520493e-05, -5.37440148e-05],      dtype=float64),
                   'Za_n': Array([-9.00004898e-05,  5.61290197e-05, -2.85180415e-04,  1.20600208e-03,
       -1.95769295e-03, -2.82090418e-03, -2.04138686e-02,  9.73688480e-01],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.61455674e-03,  2.89277573e-03, -7.67954646e-03,  4.95023231e-03,
       -5.81476293e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.58008341e-03, -1.23638146e-02,  2.57004651e-02,
       -1.56392656e-02,  7.72095025e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -7.94696210e-02,  1.29198011e-01,
        7.13280687e-03, -1.13967716e-02, -3.68781867e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.12854938e+00,
       -3.02983593e-01,  3.66735813e-01,  2.99188355e-01,  1.87114622e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.98853455e-02,  4.74213658e-02, -3.19609819e-01, -1.82476942e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.21965681e-02,  3.04303717e-02,  4.40007051e-01, -5.95659419e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.96546932e-02,  5.20058386e-02,  2.29358751e-02,  7.64415431e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.09169141e-02, -2.27986757e-02,  4.29391367e-03, -1.28364707e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.44096929e-03,  1.45962476e-03, -3.72256970e-03,  6.44200826e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 1.13445644e-05, -1.17068375e-04,  5.73026752e-05, -7.76461567e-05,
        3.02995081e-05,  1.75745952e-04,  3.16450880e-05,  2.74147559e-05,
       -2.25252715e-04,  2.68641641e-05,  6.56695861e-05,  1.17757233e-04,
        1.87661440e-05, -2.95727266e-05, -1.14492229e-04, -1.85483536e-05,
       -1.33180982e-04,  2.94166740e-05,  1.12289426e-04, -1.72352478e-05,
       -1.82283098e-05,  4.10630169e-05, -3.83152475e-05, -4.18860840e-05,
        2.19410231e-05,  1.05489070e-04,  3.10947960e-06, -1.09967191e-04,
       -2.80014986e-04,  2.67834392e-04,  4.10895754e-04, -4.07012656e-05,
        3.38017050e-04,  3.46205423e-04, -3.16357006e-04, -5.28736977e-04,
       -1.87228832e-04, -9.12352012e-05,  1.04795183e-04, -5.48271066e-05,
        1.45910341e-04,  3.09763103e-04,  1.55041533e-05, -1.07209959e-04,
       -5.55788590e-05,  1.78429666e-05,  1.53277832e-05,  4.13457703e-07,
        6.04020134e-07, -1.68122739e-05,  6.73568076e-04, -6.00580676e-04,
       -9.83682531e-05, -7.16737928e-04,  2.13600400e-04,  4.43290224e-05,
       -5.00720067e-04,  9.09185380e-04, -2.06717878e-04,  2.60603760e-04,
       -3.94632515e-04,  3.30036784e-04,  6.71426312e-06, -3.26280216e-05,
        7.66165090e-05, -1.40243538e-04, -3.39400331e-05,  2.02999860e-04,
        8.04616474e-05,  6.60860637e-05, -1.11541389e-04, -9.26355039e-05,
        2.30902086e-05, -1.22320951e-04, -5.19496347e-05, -2.53915440e-04,
       -6.10223366e-04, -3.20195531e-03, -2.32763086e-03,  1.14432344e-03,
        9.31948006e-04,  3.05778297e-03,  1.70781506e-03, -1.20606674e-04,
        3.99771921e-04, -5.57354888e-05, -3.92667655e-04,  1.33058914e-04,
       -1.55162608e-04, -1.26450126e-04,  5.89408522e-04, -2.33346298e-04,
       -1.46532535e-04,  4.85869741e-05,  1.01433172e-04,  1.92202627e-04,
        4.50702331e-05, -1.36833663e-04,  1.67439372e-04,  6.35708833e-07,
        7.56539120e-03,  3.24145104e-03, -4.91181572e-03,  4.41873462e-03,
       -6.58475887e-03, -4.87229498e-04, -1.10074220e-03, -1.81418332e-03,
        7.94814113e-04,  7.03226797e-04, -2.14888249e-04,  1.75054706e-03,
       -5.86115912e-04, -1.14663800e-03,  1.02819883e-03, -6.88172458e-04,
       -4.25751709e-04,  2.16316441e-04,  4.23729964e-05,  3.76045737e-04,
        7.91522638e-05,  1.67264493e-04,  2.65035979e-05, -6.75772742e-05,
       -1.22397368e-04, -1.79603034e-02, -2.04995131e-02,  6.60087038e-03,
       -8.04396405e-03,  4.07004498e-02, -6.93980326e-03,  8.57793248e-04,
        5.19206569e-03,  1.69982967e-03, -4.54543719e-03, -2.54304666e-03,
       -1.18103247e-03, -8.77377534e-04,  9.03960270e-05,  3.22871272e-03,
        2.39655321e-03,  1.36477164e-03, -4.53042513e-04, -5.40564487e-04,
        8.46253781e-04,  6.10918682e-05, -9.69354793e-04,  1.94082015e-04,
