Pre-optimization QS value:0.0Pre-optimization quadcoil value:33403.24705148653Post-optimization QS value:0.00023294377862881197Post-optimization quadcoil value:33275.782764948686=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(651796.38159432, dtype=float64),
                                             'f0_max_norm': Array(0.00017579, dtype=float64),
                                             'f0_mean': Array(29908.08077613, dtype=float64),
                                             'f0_mean_norm': Array(8.06641043e-06, dtype=float64),
                                             'f0_min': Array(4.98754425, dtype=float64),
                                             'f0_min_norm': Array(1.34517421e-09, dtype=float64),
                                             'f_max': Array(642865.15186576, dtype=float64),
                                             'f_max_norm': Array(0.00017339, dtype=float64),
                                             'f_mean': Array(28545.02756372, dtype=float64),
                                             'f_mean_norm': Array(7.69878582e-06, dtype=float64),
                                             'f_min': Array(2.08148667, dtype=float64),
                                             'f_min_norm': Array(5.61390946e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87239892, dtype=float64),
                                               'f0': Array(581.87236594, dtype=float64),
                                               'f0_norm': Array(0., dtype=float64),
                                               'f_norm': Array(1.22923364e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.12387968, dtype=float64),
                                                         'f0_max_norm': Array(0.03906761, dtype=float64),
                                                         'f0_mean': Array(1.53483705, dtype=float64),
                                                         'f0_mean_norm': Array(0.00539042, dtype=float64),
                                                         'f0_min': Array(1.64247596e-14, dtype=float64),
                                                         'f0_min_norm': Array(5.76845552e-17, dtype=float64),
                                                         'f_max': Array(11.12192735, dtype=float64),
                                                         'f_max_norm': Array(0.03906075, dtype=float64),
                                                         'f_mean': Array(1.53157091, dtype=float64),
                                                         'f_mean_norm': Array(0.00537895, dtype=float64),
                                                         'f_min': Array(3.10404651e-14, dtype=float64),
                                                         'f_min_norm': Array(1.09015624e-16, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06180652, dtype=float64),
                                                      'f0_max_norm': Array(0.00046122, dtype=float64),
                                                      'f0_mean': Array(0.00057913, dtype=float64),
                                                      'f0_mean_norm': Array(4.32164666e-06, dtype=float64),
                                                      'f0_min': Array(-0.02684693, dtype=float64),
                                                      'f0_min_norm': Array(-0.00020034, dtype=float64),
                                                      'f_max': Array(0.06242697, dtype=float64),
                                                      'f_max_norm': Array(0.00046585, dtype=float64),
                                                      'f_mean': Array(0.00059266, dtype=float64),
                                                      'f_mean_norm': Array(4.42260231e-06, dtype=float64),
                                                      'f_min': Array(-0.02613592, dtype=float64),
                                                      'f_min_norm': Array(-0.00019503, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(6.41461386e-19, dtype=float64),
                                                  'f0': Array(6.50559493e-19, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37554413, dtype=float64),
                                                      'f0_mean': Array(0.37554413, dtype=float64),
                                                      'f0_min': Array(0.37554413, dtype=float64),
                                                      'f_max': Array(0.37706657, dtype=float64),
                                                      'f_mean': Array(0.37706657, dtype=float64),
                                                      'f_min': Array(0.37706657, dtype=float64)},
                                                    { 'f0_max': Array(0.42971255, dtype=float64),
                                                      'f0_mean': Array(0.42971255, dtype=float64),
                                                      'f0_min': Array(0.42971255, dtype=float64),
                                                      'f_max': Array(0.42912794, dtype=float64),
                                                      'f_mean': Array(0.42912794, dtype=float64),
                                                      'f_min': Array(0.42912794, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33275.78401452, dtype=float64),
                                                    'f0': Array(33405.26529837, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(3.34191039e-19, dtype=float64),
                                                  'f0': Array(3.35288435e-19, dtype=float64)}]},
  'alltr': [Array(0.0787191, dtype=float64), np.float64(0.31487640178589177)],
       -8.39338770e-05,  2.71578688e-05, -1.06598578e-04,  3.52010439e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
                   'Zeff_l': Array([1., 0., 0., 0., 0.], dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([ 2.38e+20,  0.00e+00,  0.00e+00,  0.00e+00,  0.00e+00, -2.38e+20],      dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([], shape=(0,), dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 2.38717929e-06, -2.85333247e-06, -1.41386903e-06, -6.61396811e-07,
        2.47188923e-06,  1.33577349e-06, -1.30585705e-06,  2.01164896e-06,
        1.50441414e-07,  6.86285464e-07, -1.96997179e-06,  1.27277683e-06,
        3.82523918e-07, -1.42588658e-06,  8.61210548e-07, -6.34581462e-07,
        1.41042715e-06,  1.71869819e-07, -1.04372551e-06,  1.23343465e-06,
       -3.69285590e-07,  6.95564797e-07,  2.24006228e-07, -7.26007993e-07,
        2.75897585e-07, -1.08992387e-05,  1.95389342e-05,  8.68431226e-06,
       -1.17560543e-06, -1.93121998e-05, -1.13839922e-05, -1.30587790e-06,
       -2.62611005e-09,  3.66988996e-07,  3.63295271e-06,  9.64751426e-06,
        3.80242034e-06,  2.46372803e-06,  9.91386543e-07, -4.83986732e-06,
        6.17798109e-07, -3.96096208e-06, -2.15784767e-06,  3.02871511e-06,
        6.42886298e-08, -2.45872757e-06,  1.94858339e-06,  4.42571778e-08,
       -5.08224785e-07,  2.38410141e-06, -6.21178363e-06, -1.29875671e-05,
        4.31265244e-05, -2.11161281e-05, -1.90025116e-05,  2.91974867e-05,
       -3.06264465e-05,  4.60274424e-05, -9.21006293e-06,  2.43125165e-05,
       -3.49330036e-05, -6.51738739e-06, -1.09648592e-05, -7.72199122e-06,
       -1.04673408e-06,  2.00253579e-05, -4.83111693e-06,  1.27043184e-05,
       -1.79411669e-06, -5.68966386e-07,  5.24076620e-06,  2.83269828e-06,
       -1.01244017e-05,  3.71352844e-06, -4.22180970e-06,  2.29283128e-04,
       -5.70875751e-04, -3.43653599e-04,  2.54197051e-04,  7.14082926e-04,
       -5.83898980e-05,  7.23486194e-05, -2.82542795e-04,  2.64122294e-05,
       -1.14119381e-04,  6.39504293e-05, -3.76245551e-05,  1.43372097e-05,
        4.42679161e-05, -7.93168912e-06, -4.64869893e-05,  1.17676398e-05,
       -6.97361610e-06,  3.31057941e-06,  6.00559962e-05, -8.77761047e-06,
       -2.61922878e-05,  1.54810421e-05, -1.29528190e-06, -1.06863888e-05,
        2.23439391e-03,  2.11315824e-03, -2.54099552e-03, -7.92511530e-04,
       -1.98021882e-03,  2.28483984e-04,  2.40718228e-04,  1.16360591e-03,
       -3.23263841e-04, -2.29213145e-04, -2.28516479e-04,  3.12241178e-04,
       -4.87772458e-06, -1.08512813e-04,  1.61618441e-04, -1.96334139e-04,
        8.36612561e-05, -5.93686301e-05, -3.96708002e-05, -4.65827665e-05,
        6.29457510e-06,  1.61395717e-05, -1.54349035e-05,  5.17389440e-05,
       -3.15211973e-06, -2.13191266e-03, -4.04814594e-03,  3.55515012e-03,
       -1.85755509e-03,  5.12393453e-03,  2.24178461e-04, -8.01401899e-04,
       -2.49632448e-03,  1.56516473e-03,  6.97801485e-04,  5.90220332e-04,
       -2.36365510e-04, -9.43299529e-06,  2.52953410e-04, -2.17439128e-04,
        6.95981257e-04, -1.50334494e-04, -1.54640450e-04,  1.17249572e-04,
       -2.08755276e-04,  1.81372453e-05, -1.93388581e-05,  1.38728376e-04,
       -7.14216793e-05, -7.79574479e-05,  1.77219988e-02, -1.47170617e-02,
       -3.30385047e-03,  7.20846061e-03, -1.13649159e-02, -1.07293282e-02,
        6.71149479e-05,  5.21305724e-03, -1.01888516e-03, -2.34013519e-04,
       -1.49438472e-03,  9.74744660e-04, -1.98156790e-04, -1.53931638e-04,
       -9.71511973e-04,  1.22195732e-03,  2.32745435e-04,  3.05282787e-04,
        8.43109817e-05,  1.45758413e-04,  1.99980462e-04,  2.99766571e-04,
       -2.79172269e-04,  7.33176338e-05, -3.20242002e-05,  2.66959316e-02,
       -2.51730435e-02,  6.33427630e-03,  8.57471526e-03,  1.50415749e-02,
        1.73062575e-02,  6.93808439e-04, -9.77320874e-03, -9.83082790e-03,
        3.62553400e-05,  7.89073149e-04, -4.70321863e-03, -1.86565413e-04,
        5.05861397e-04,  7.48146769e-04, -1.44111197e-04, -1.02600133e-03,
        7.20283076e-04, -4.24999131e-04,  6.81774043e-05, -3.80353081e-04,
       -5.78100735e-04, -1.44914227e-04, -2.86763517e-05, -3.82796705e-06,
       -3.44661005e-02, -9.66398546e-02,  6.31532672e-03,  2.07826114e-02,
        3.89869281e-03,  7.76139043e-03, -1.71165975e-03, -1.99486773e-03,
       -3.93291378e-02, -9.62873114e-04,  1.69256636e-04,  2.19274572e-03,
       -2.64118329e-04, -5.63785046e-07, -1.04602828e-03, -1.18787699e-03,
        2.09327906e-05, -6.00055984e-05, -7.41838487e-05, -1.19884878e-04,
       -2.33844903e-01,  9.90354091e-03, -1.05569879e-02,  1.53624360e-02,
        7.00667930e-03, -6.56150199e-03,  5.39973910e-03,  2.27383556e-04,
        2.54162988e-04, -4.00994953e-04, -1.32361234e-03,  4.90876150e-03,
        3.42167056e-05,  4.03555875e-04, -1.05975231e-03, -3.00783055e-04,
        5.28133865e-05, -4.76270839e-05,  3.17453419e-04,  9.28872973e-05,
        4.05334539e-02, -2.28732020e-02,  1.15640551e-02, -5.00431258e-03,
        2.41263025e-04,  3.85904872e-03, -5.21166929e-04, -1.25494491e-03,
        2.69311370e-04, -1.52588536e-03,  1.67146244e-03, -9.48151710e-04,
       -1.62143182e-04, -1.21521647e-04, -7.94267623e-05,  2.22812308e-04,
        4.74726461e-05, -1.34548603e-04,  1.57138106e-05, -1.12645837e-04,
       -3.15406421e-03,  4.26958195e-03,  5.22068237e-05,  9.09449064e-04,
       -1.29849469e-03, -1.15770329e-03,  1.50920961e-04,  1.46868882e-04,
        3.16447797e-04, -7.06479747e-04, -1.81059812e-05, -1.85524598e-04,
        1.98898593e-04, -1.17115655e-04,  2.86656866e-04, -6.14120759e-05,
        7.66289858e-05,  7.47950938e-05, -8.08192972e-05,  3.15353924e-05,
        3.39609208e-04, -5.48339548e-04, -8.35400919e-05, -2.19247537e-04,
        2.30903714e-04,  3.99598011e-04, -2.33251526e-04, -3.61477386e-05,
       -7.16353759e-05,  1.67804833e-04, -5.29676320e-05,  2.56038306e-05,
        4.58687916e-05,  4.40801364e-06, -8.01783324e-06, -5.15757725e-05,
        5.19340164e-06, -4.97989266e-05, -1.25129999e-05,  2.00237980e-05,
        1.43814827e-04, -1.13767748e-04,  1.33497870e-04, -2.14844864e-04,
       -3.57228914e-05,  8.22744525e-05,  2.88515169e-05, -1.43033601e-04,
        4.52016264e-05,  4.99168460e-05,  1.57447501e-05,  7.13396333e-06,
       -5.70926410e-05,  9.27869478e-07,  1.19168787e-05,  1.55461266e-05,
        1.01330705e-05, -1.79475284e-06, -6.21814952e-06,  1.30552170e-05,
       -2.88715434e-05,  8.51757214e-05, -1.01628914e-04,  9.92457297e-07,
        2.50310706e-05, -8.39929476e-05,  5.79669058e-06,  1.08276098e-04,
        2.47342429e-05, -2.22452079e-05, -1.85320756e-05, -8.37049304e-06,
       -6.52220961e-07,  2.97259675e-06, -1.03364473e-05,  4.55696383e-06,
        3.75230994e-06, -3.26841705e-06,  9.81102709e-06, -5.11063696e-06,
       -1.04565825e-05, -2.21298002e-05,  2.01476598e-05,  2.20624536e-05,
       -1.78876643e-06,  2.33161390e-05, -5.93610396e-06, -1.98024576e-05,
       -1.42611855e-05,  1.17322858e-06,  5.15148348e-06, -2.19484984e-06,
       -8.09157687e-07, -1.90395333e-06,  2.16903246e-06, -2.23027949e-06,
       -2.25062233e-06, -1.36129755e-07, -1.47374592e-07, -4.15911785e-07,
        6.45624518e-07,  8.77825406e-07, -5.31563357e-07, -2.59301424e-06,
       -4.65843645e-07,  5.18625733e-07, -1.05128223e-06,  1.54357250e-06,
        9.49083411e-07,  2.75028777e-07, -1.57515836e-06, -2.11036261e-06,
       -1.25249156e-06,  7.07869328e-07,  6.18073844e-07,  3.96969136e-07,
       -3.67109951e-07,  7.48457439e-07,  2.53737651e-07,  1.04448049e-06],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.20413129], dtype=float64),
                   'R_lmn': Array([ 1.26680418e-06,  1.06188096e-06,  4.37673470e-06,  1.05443239e-06,
        1.04411819e-06, -4.25952179e-06,  4.89569164e-07, -6.61249998e-06,
       -2.77364360e-06, -3.23462371e-07, -3.70388590e-07,  3.38202199e-06,
       -2.01436610e-08, -4.90013503e-07,  2.27482653e-06,  5.02700036e-07,
       -7.36358192e-09,  2.99377993e-07, -6.91005393e-07, -1.72577667e-07,
        2.19996798e-06, -3.31751746e-05, -2.78353504e-06, -1.15379399e-05,
        1.47222600e-05,  5.40122811e-05,  8.98476496e-07,  2.68926489e-06,
        1.01904984e-05,  5.08090641e-06, -1.68002979e-05, -2.13659414e-05,
       -4.48348087e-07, -2.96202901e-07,  3.45031409e-07, -5.82278208e-07,
        3.95592910e-08, -4.78913286e-06,  1.97492198e-06,  7.02374877e-07,
        1.25414415e-04, -1.74489198e-04,  5.32071362e-05, -1.76635884e-04,
        7.75707052e-06,  1.77601722e-04, -1.99343191e-05, -4.04851481e-05,
        4.88793587e-05,  3.84499997e-06, -4.36106847e-06, -1.03101936e-05,
        1.76295799e-06,  2.05002736e-05, -3.90141718e-06,  7.43010422e-06,
       -2.62397635e-07,  3.82889289e-06, -5.17726780e-06,  3.19144560e-06,
        4.97551647e-04,  1.88068009e-04, -3.33805586e-04, -8.28545138e-05,
        2.30937554e-05, -3.91786454e-04,  1.02747346e-04,  3.63467643e-05,
       -3.24768458e-04,  2.02593539e-05,  9.84116443e-05,  1.26957363e-04,
        1.41095229e-06, -4.72112131e-05,  9.94108184e-06, -7.44388525e-06,
        1.79961820e-07, -1.85768322e-05,  5.34584269e-06, -3.80457925e-06,
       -6.27922805e-03, -1.66405204e-03, -3.51409694e-05,  4.79655050e-03,
       -1.38669534e-03,  2.04574345e-03,  9.52038299e-04,  1.30624576e-04,
        3.89627780e-04, -2.76139174e-05,  6.56188499e-05, -3.40875821e-04,
        6.57429840e-06, -7.68469823e-05, -6.78028153e-05, -1.66102463e-05,
        4.11316250e-07,  1.81433090e-05, -2.58465587e-05,  1.66581643e-05,
       -2.13858112e-02,  1.07613144e-02,  3.98456655e-03,  1.87981751e-04,
       -1.10137965e-04, -4.00057666e-03, -3.66992113e-04, -1.03203952e-03,
       -7.13165586e-04, -7.89851101e-05, -5.35670123e-04,  6.05496967e-04,
        5.83648524e-07,  1.14764244e-05,  1.25860200e-04,  1.21087736e-04,
        7.85516721e-07,  5.83006830e-06,  1.47274063e-05, -8.97993219e-05,
       -3.01946805e-01,  1.20311727e-01, -9.17682948e-03,  1.51668259e-02,
        9.84684442e-04,  1.89380503e-02,  2.49899900e-03, -2.48350536e-03,
        4.29353672e-03, -1.52560541e-05, -1.02723827e-03, -1.10214635e-03,
       -4.52644125e-06,  1.52826844e-05, -3.44699393e-04, -1.83044189e-04,
        3.12576019e-07, -4.14211650e-05,  9.28801508e-05, -1.99848424e-05,
       -1.44743613e+00,  3.57527453e-02,  7.00391493e-02, -1.18340508e-02,
       -5.51077097e-03,  2.26729325e-02, -4.61309314e-03,  5.46112315e-03,
       -6.73751443e-03,  4.60253913e-04,  1.94708918e-03,  3.98394424e-03,
        3.76205481e-06,  2.46989298e-04, -4.49952910e-04,  2.49591543e-04,
        5.33933641e-07,  1.07544228e-04,  2.18568529e-05,  1.20436648e-04,
        1.01827568e+01,  1.65618993e+00, -3.25767817e-01,  3.67959139e-01,
        3.26844857e-02, -1.88139792e-02,  3.87046983e-02, -3.79483239e-02,
       -2.14702078e-02,  2.96730831e-03, -9.99517274e-03,  2.53793750e-05,
        7.22863737e-04, -2.49410672e-03, -6.79391844e-04, -6.63965796e-05,
       -4.05546981e-05, -4.76254739e-05, -4.29220554e-04, -1.01392829e-05,
        5.79442707e-05, -3.37222287e-04,  8.10143635e-05, -8.94639046e-06,
       -1.37361371e-06,  1.86459996e+00, -7.42677814e-01,  8.45275289e-02,
        1.94579845e-02, -1.96337273e-02,  2.11497489e-02, -1.90331173e-02,
        2.88543397e-02, -1.27711795e-02,  3.02623518e-03, -1.78919188e-03,
       -3.14854347e-03, -7.57048327e-04,  1.69351286e-07,  2.63610313e-03,
        5.66996415e-05,  4.24965594e-04,  2.75993745e-04,  3.87762754e-04,
       -1.86039886e-05, -5.54230455e-05, -3.70922905e-06, -3.96099388e-05,
        8.66742428e-05, -1.85142547e-06,  1.41297035e-01, -1.47909883e-01,
       -4.33718516e-02,  1.38501413e-01, -4.95960860e-03, -2.13942449e-02,
        3.07058220e-03,  5.06568583e-03, -2.49548595e-03,  1.66197526e-03,
       -3.03427061e-03,  1.11219800e-03, -1.23992560e-03,  3.67249330e-04,
       -1.26360941e-03,  2.08956083e-04,  3.32151231e-04, -1.01261885e-04,
        6.27053301e-05, -1.77716764e-05,  3.36629900e-05, -1.00505122e-04,
        3.08232541e-05,  1.26480576e-05,  1.09196208e-06,  1.15326945e-02,
       -9.94208785e-03, -1.03480979e-02,  1.04656733e-02,  1.81416278e-03,
       -3.45421865e-04, -1.59596566e-03, -1.97978805e-03, -1.57846256e-04,
        1.04061467e-03, -1.41362526e-03, -2.49351381e-04,  8.29234290e-05,
        1.68933754e-04, -7.55592352e-04, -1.67046167e-05, -1.39506491e-04,
        6.12374039e-05, -5.04117678e-05, -1.09118017e-06, -1.54312044e-05,
       -1.65477887e-06,  1.24727242e-04, -8.18184818e-07,  1.32472812e-06,
        1.98647749e-04, -1.07521205e-03, -1.17655666e-03,  3.82858128e-04,
        1.17940243e-03, -5.19211652e-04,  7.54871974e-04,  3.08961521e-04,
       -1.65227539e-03, -4.48133623e-04, -1.80926371e-04,  9.22545677e-04,
        1.27078682e-04,  1.41426614e-04,  2.56347625e-04,  9.38787617e-06,
        4.48949064e-05, -7.58696597e-05, -2.34510843e-05,  2.51667473e-06,
        1.12453574e-05, -2.78352428e-05, -4.73174341e-05,  1.60052260e-05,
        1.48360610e-06,  1.47862198e-04,  8.64266032e-04, -7.54522573e-05,
        5.51012749e-04, -7.59510503e-04, -6.25348692e-04, -5.79268790e-05,
       -6.10126909e-04,  1.21847848e-04,  5.10609502e-05,  2.64104588e-04,
        9.66925318e-05, -2.16951682e-05,  4.49978714e-05, -3.44481467e-05,
        3.34903521e-05, -4.29619271e-05,  2.83396708e-05, -3.85244330e-05,
        3.38193793e-06,  2.98132830e-06,  2.11972812e-05,  2.84305139e-06,
       -1.42952615e-05, -7.05269840e-07,  2.13454448e-05,  2.76943309e-04,
        1.80283284e-05, -9.73776438e-05, -3.75991541e-04,  7.17070653e-05,
       -9.73743997e-06,  1.02817475e-04, -1.77855277e-05,  7.85415069e-05,
       -8.92808117e-05, -2.09735784e-05, -2.63254701e-05, -6.14128657e-06,
        3.30107980e-05,  8.08623141e-06,  1.98921891e-05,  1.52318622e-05,
        2.46239982e-05, -6.23305555e-08, -1.37977189e-06, -4.53550549e-06,
       -9.64065528e-06,  3.18170187e-06, -3.01173574e-08, -8.00026341e-06,
        4.98960896e-05, -9.03447286e-06, -5.35715362e-05, -3.22653853e-05,
       -3.39572968e-06,  6.91447012e-06,  6.49233524e-05,  4.72288379e-06,
       -1.13857299e-05,  1.17501977e-05,  1.72110303e-06,  8.59451581e-06,
       -1.19676164e-05, -8.23266280e-06,  4.75504751e-06, -6.25728632e-06,
       -8.39704755e-06, -2.08728822e-06,  3.97484912e-07,  1.73264525e-06,
        6.30080544e-07,  3.77271877e-06, -4.31958264e-06, -4.36903764e-07,
       -2.22662442e-07,  4.17577733e-06, -1.00771195e-06,  3.30053468e-08,
       -2.72551501e-06,  2.37705165e-06,  1.22373666e-06, -5.29635528e-06,
        1.09383663e-06, -1.04322936e-06, -4.40507070e-06,  7.93016466e-07,
        6.72872333e-07,  5.13239252e-06, -4.86334127e-07, -2.51492383e-07,
       -4.23718304e-07,  2.05295746e-06, -7.68171167e-07, -2.31279196e-08,
       -6.51035112e-07,  1.25628787e-07, -6.22089338e-07,  3.09363409e-07,
       -5.00079178e-08], dtype=float64),
                   'Ra_n': Array([1.05465644e+01, 1.76174094e+00, 1.89013057e-01, 2.01864721e-02,
       2.01424306e-03, 1.90064072e-04, 1.85253747e-05, 1.08680903e-06,
       6.84878725e-07], dtype=float64),
                   'Rb_lmn': Array([-7.36358192e-09, -2.01436610e-08, -2.40843781e-08, -4.44338448e-10,
       -1.72757938e-08,  3.90612572e-08,  1.18035005e-08,  5.02929924e-08,
        3.95592910e-08, -4.48348087e-07,  2.91773553e-07,  6.02273595e-07,
       -1.03115983e-07,  2.50761260e-07,  1.73539979e-07,  2.70248261e-07,
       -2.62397635e-07,  1.76295799e-06,  7.67389285e-06,  5.65954421e-07,
       -1.78126575e-06,  8.82057087e-06, -4.00622350e-06,  5.08799462e-06,
        1.79961820e-07,  1.41095229e-06,  1.68252170e-06,  5.55361327e-05,
        1.26851242e-04, -2.87517740e-04, -8.05656610e-05,  8.24847893e-05,
        4.11316250e-07,  6.57429840e-06, -9.47060842e-06,  8.75191317e-04,
       -1.34692305e-03,  2.76807913e-05,  5.74737470e-05, -1.10966002e-03,
        7.85516721e-07,  5.83648524e-07, -7.31550418e-05, -3.55515689e-04,
       -6.31080681e-04,  3.07838723e-03,  7.27643537e-03, -2.17899073e-02,
        3.12576019e-07, -4.52644125e-06, -5.66772190e-05,  2.51428168e-03,
        5.03263209e-05, -1.20050342e-02,  1.38127646e-01, -2.82669487e-01,
        5.33933641e-07,  3.76205481e-06,  5.67798141e-04, -4.36610384e-03,
       -3.54182493e-03,  7.50503195e-02,  6.25300587e-02, -1.46575811e+00,
        9.89647447e+00,  1.69180117e+00,  3.27179486e-01, -2.88567774e-02,
       -2.20685853e-02, -4.03841178e-04, -7.53429700e-05, -1.01392829e-05,
       -1.37361371e-06,  1.92928190e+00, -7.58860340e-01,  4.83087844e-02,
        1.96365508e-02, -1.01746863e-02, -2.76078071e-03,  1.43373884e-04,
       -1.86039886e-05, -1.85142547e-06,  9.97895029e-02, -1.50875365e-01,
        1.43833843e-01, -2.45297774e-02, -3.72827210e-03,  1.17490333e-03,
        2.21604141e-04, -1.77716764e-05,  1.09196208e-06, -3.43876865e-04,
       -7.22681689e-03,  8.65316426e-03, -1.69780972e-03, -7.88711366e-04,
       -2.99763149e-04, -1.75228015e-05, -1.09118017e-06,  1.32472812e-06,
       -8.47128945e-05, -2.99048334e-04,  8.05411020e-04, -7.76007683e-04,
       -1.44324520e-03,  8.99094593e-04,  2.53931022e-05,  2.51667473e-06,
        1.48360610e-06, -4.23077844e-06,  1.12854552e-04,  7.08099284e-06,
       -3.32904433e-04,  9.02427527e-05,  5.81680988e-05,  1.91950906e-05,
        3.38193793e-06, -7.05269840e-07,  1.93109115e-06, -6.14536275e-07,
       -5.23696042e-06, -2.34188412e-06,  5.58461493e-06,  3.65041976e-06,
        1.12679333e-05, -6.23305555e-08, -3.01173574e-08,  2.06894914e-07,
       -1.23118783e-08,  1.42802785e-08, -4.25795169e-08,  2.62939756e-07,
       -3.66185193e-07,  4.35464864e-07,  3.97484912e-07, -4.36903764e-07,
        1.51994928e-08, -1.66853412e-08, -5.32862302e-09,  2.49384079e-08,
       -1.45868349e-08,  2.48452998e-08,  5.78710267e-08, -2.31279196e-08,
       -5.00079178e-08], dtype=float64),
                   'Te_l': Array([ 9450., -9450.,     0.,     0.,     0.], dtype=float64),
                   'Ti_l': Array([ 9450., -9450.,     0.,     0.,     0.], dtype=float64),
                   'Z_lmn': Array([ 2.32893610e-06, -6.31238905e-06,  1.27644644e-06,  2.57826493e-06,
        2.62792754e-06, -2.10939706e-06, -2.42907087e-06, -2.24239414e-07,
       -1.29471172e-06,  2.60053023e-06,  3.63759916e-06, -3.13524299e-07,
       -1.30856701e-06, -1.95246957e-06,  1.76475106e-06, -9.56261936e-07,
        1.08331484e-06, -1.49483182e-06,  3.22729029e-07, -3.86465617e-08,
        1.01715942e-07, -4.09051728e-07, -4.76666801e-07,  1.00627971e-06,
        6.67861106e-10, -5.54596079e-07, -2.71666433e-05,  3.13894636e-06,
        3.69021091e-05,  2.78484468e-05, -1.16546040e-05, -9.59355805e-07,
       -3.99630529e-05, -4.42740134e-07,  7.66307534e-07,  1.06218403e-05,
       -3.10531640e-06, -2.04317562e-06, -6.86879069e-07,  2.86633882e-06,
       -2.12818235e-06, -1.44856314e-06,  1.02150781e-06,  2.92932975e-06,
       -6.28097362e-07,  5.88524726e-07,  3.66232626e-06, -2.59002407e-06,
        2.53877592e-06,  1.01218931e-07,  1.89146438e-06, -2.35284847e-04,
        5.45046048e-06,  6.56877708e-05,  2.47163170e-04,  2.38721374e-05,
       -1.13235929e-05, -6.75168480e-05, -2.30740470e-06, -1.22329391e-05,
       -2.86160185e-05, -5.52783634e-06,  3.60910148e-06,  7.98763698e-06,
        6.30199206e-07, -7.77704296e-06,  3.48239327e-06,  6.79758666e-06,
        4.98835642e-06,  9.77583701e-08, -7.13713870e-07, -1.56510977e-06,
        1.00778574e-06,  4.23660923e-06, -2.18333742e-07, -2.27573482e-05,
       -1.17618520e-03,  4.12113821e-05,  3.82916558e-07,  1.18687996e-03,
        1.23807430e-04, -7.46801584e-05,  9.51455260e-06,  1.27281844e-04,
       -4.55011937e-05, -4.11121206e-05, -1.97716997e-05,  4.29347355e-05,
       -1.17263593e-05, -3.07422312e-05, -3.36259120e-05,  1.80787705e-05,
       -2.09100616e-05, -2.32226970e-05,  1.67758755e-06, -5.68909661e-06,
       -6.85115118e-06,  4.73650145e-06, -3.67702005e-06,  1.69259584e-07,
       -1.13921003e-03, -2.27841460e-03,  1.20311416e-03, -2.93212004e-03,
        2.28351377e-03,  1.18419865e-03,  2.65987073e-04,  2.56369118e-03,
        3.89633222e-04, -3.37523390e-04,  3.63077940e-05, -1.24160571e-04,
       -5.22121084e-05, -8.95726418e-05,  1.69640517e-05, -5.10060123e-05,
        2.17595057e-05, -9.11894780e-05, -3.51211117e-05,  2.80661878e-06,
        1.88635966e-06, -2.36738586e-05,  2.94985416e-05, -1.44054661e-05,
       -7.97767962e-07, -8.92962687e-03,  1.35562072e-02,  9.67285054e-03,
       -1.53594920e-02, -2.14263603e-03,  8.45610818e-03, -1.02363707e-03,
       -3.40691801e-03,  3.49604209e-03,  5.93864004e-04,  8.97313101e-04,
       -1.42938462e-03, -1.72805546e-04, -2.45863185e-04, -4.85426032e-04,
        2.85644063e-05, -8.73828442e-05,  1.45210438e-04,  1.07469439e-04,
        4.93742710e-07, -1.62408519e-05,  4.93926634e-05, -3.41892175e-06,
       -8.62467606e-05,  5.31329350e-07, -1.37422611e-01,  1.17794133e-01,
        3.93155219e-02, -8.04293028e-02,  1.00017869e-02, -1.15768905e-03,
