        1.39272906e-09, -1.62633402e-09,  3.20782462e-09, -6.23898127e-09,
        1.41589461e-10, -2.87232903e-09,  1.85419901e-09,  7.81380742e-12,
       -1.17158781e-10,  1.22646287e-10, -1.36266148e-10, -3.51884884e-11,
        2.30551849e-10, -2.34834525e-10, -7.20648875e-12,  5.66225834e-13,
        9.37001815e-12,  2.95896707e-11, -1.67195673e-12,  3.84161014e-11,
        2.25395186e-12, -7.23094188e-07,  1.42641928e-07,  7.55038049e-07,
       -2.05150525e-07, -1.91428423e-07,  7.19830581e-08, -3.16936682e-08,
        2.03082227e-07, -1.87417993e-08,  5.05480986e-08, -7.64048567e-08,
        3.66385069e-09,  1.92948822e-11,  2.93295351e-09,  1.87537877e-08,
        1.44877332e-10, -1.68546878e-09,  4.31281267e-09, -3.69756536e-09,
        5.74554241e-11, -2.85089030e-10, -8.31562352e-10, -2.61185544e-10,
        1.18173862e-10,  9.22688646e-11,  4.15296906e-08,  3.02078529e-09,
       -4.89696336e-08,  7.80789879e-09,  8.58728939e-10, -2.12651533e-09,
        7.79551875e-09, -8.85499227e-09,  7.61549122e-12, -4.43833495e-09,
        2.48665527e-09, -9.74859097e-11, -4.02918133e-10,  9.40718233e-10,
       -1.21392929e-10,  3.41024564e-12,  6.17553679e-10, -3.72270957e-10,
        1.23773368e-10,  7.18497535e-12,  1.67711433e-11,  1.29781476e-11,
        1.01783120e-11,  5.16846058e-11,  2.43011956e-11,  3.86218342e-06,
        3.13351047e-06, -4.19065726e-06,  8.15595519e-08, -2.42180528e-06,
        2.45173241e-07,  3.18748208e-07, -1.46575420e-07, -1.73004051e-07,
       -5.62633868e-07, -1.14652629e-07,  2.02081258e-08, -8.00226098e-08,
       -1.52782848e-07,  1.16900048e-07, -4.59012325e-09,  1.83101193e-08,
       -2.69895360e-08, -5.82626496e-09, -7.94538373e-09, -9.09863207e-10,
        7.43781873e-10,  3.61763964e-09,  7.49330115e-09,  2.44440233e-09,
        3.01057182e-06, -5.59528745e-07, -3.07054118e-06,  8.82284073e-07,
        7.60935417e-07, -3.03645491e-07,  6.07637206e-08, -8.45538290e-07,
        9.64719661e-08, -2.04076881e-07,  3.29313773e-07, -2.22306078e-08,
       -1.90044907e-09, -3.56419279e-08, -8.86350180e-08,  7.13275179e-10,
        7.22655205e-11, -1.79028660e-08,  1.94783085e-08, -2.11246709e-09,
        1.41692658e-09,  3.27409690e-09,  2.20348918e-09, -1.37303191e-09,
       -2.67477383e-11,  7.97020516e-06,  5.77932268e-06, -9.09506790e-06,
       -8.55773064e-07, -3.57723297e-06,  7.63914990e-07,  9.46259039e-07,
        3.16681195e-07, -5.33905267e-07, -1.18216370e-06, -2.38307033e-07,
        1.21127942e-07, -1.61237762e-07, -4.00351107e-07,  1.93129944e-07,
       -3.99135432e-08,  6.03129252e-08, -2.59856632e-08, -3.09705151e-08,
       -1.51193683e-08,  1.71881677e-09,  1.72073099e-08,  2.85721898e-08,
        2.04433068e-08,  7.16325959e-09, -1.46578588e-06,  1.00834815e-06,
        1.29154368e-06, -9.43517313e-07, -1.03792633e-06,  4.37857716e-07,
        1.68996932e-07,  8.61920913e-07, -6.37525628e-08,  1.00756867e-08,
       -3.34242112e-07,  2.77038709e-08, -1.93336815e-08, -6.26389149e-09,
        1.01557026e-07, -6.43275041e-09,  1.60052932e-08,  1.20064133e-08,
       -1.89647587e-08, -4.43640861e-09, -8.15068789e-10, -1.10110785e-09,
        2.55223260e-09,  6.14255650e-09,  2.15574962e-09,  2.26984321e-05,
        5.06686839e-06, -2.24620726e-05,  1.17720125e-05,  7.38258658e-06,
        5.61960987e-06,  2.63226255e-06, -4.01720516e-06, -7.57130320e-07,
       -1.87910944e-06,  1.57702689e-06, -7.26769895e-08, -1.19979523e-07,
       -2.54990276e-07,  6.88946107e-08, -3.88352455e-07,  1.61024231e-07,
       -1.25357099e-07,  4.69624843e-08,  2.16087395e-08,  1.37997469e-08,
        9.53850066e-08,  7.69528262e-08,  2.70996510e-08,  5.94528744e-11,
       -3.11796935e-01,  3.49593006e-01, -8.30559085e-02,  1.14640770e-01,
        2.86952857e-02,  9.01827437e-03, -5.26597667e-03,  3.26767717e-03,
        1.65623201e-03,  8.10912224e-05,  4.14712308e-04, -4.67889703e-04,
       -3.65425088e-05,  1.47919818e-04,  1.97030280e-04, -1.65211529e-04,
       -2.37815960e-05,  3.83164800e-05, -2.04221798e-05, -2.75066719e-05,
       -3.23340991e-04, -6.05369675e-04,  9.32227359e-05,  1.35745522e-04,
       -1.33723315e-04,  9.25064419e-05,  4.34278141e-05, -5.08650754e-05,
       -2.12394209e-05, -7.10101872e-06, -2.49827458e-06,  3.21358283e-06,
        2.15002357e-06, -2.87419069e-08,  3.21752393e-06, -3.10741386e-06,
        4.05721166e-07, -1.16302702e-06,  5.89078193e-07, -3.13195334e-06,
       -1.62714711e-06, -1.60511834e-06,  2.77253688e-07,  1.63024308e-06,
       -2.13493821e-07,  1.36853535e-06,  2.67669658e-08, -7.08820101e-08,
       -2.27608402e-07, -8.05776457e-08,  6.24334859e-08,  1.01135333e-08,
       -2.41642000e-08,  3.33910087e-08,  6.32235878e-08,  5.32393765e-08,
        1.40072681e-08,  1.57326666e-08,  1.88581414e-08, -3.10364098e-08,
        7.24096728e-07, -1.03857006e-07,  9.99261865e-08, -7.45766210e-07,
       -1.08566268e-07,  2.06168505e-07,  1.05695576e-08, -8.43555827e-08,
        7.98123602e-08, -3.87696041e-09,  5.81716475e-08, -5.11281413e-08,
       -2.00687114e-09, -4.38460424e-09,  7.36089877e-10,  1.09718086e-08,
        1.50474721e-09,  3.74715414e-09, -1.86369263e-09,  3.13090755e-09,
        2.71887983e-06, -1.05568001e-06,  5.35924670e-07, -2.93618139e-06,
       -4.67624554e-07,  1.00673463e-06,  5.60094548e-08, -3.80963527e-07,
        3.17316299e-07, -1.16477302e-08,  2.30429193e-07, -2.10211375e-07,
       -1.44408354e-08, -2.60264961e-09,  1.07057963e-08,  4.72916080e-08,
        8.43055818e-09,  1.19799585e-08, -4.81566189e-09,  7.44778829e-09,
        5.34900300e-07, -9.96462292e-08,  5.41674474e-08, -6.15470597e-07,
       -4.89604607e-08,  1.59922188e-07, -3.78185285e-09, -5.33290591e-08,
        6.58673574e-08,  3.07425147e-09,  3.72419749e-08, -4.32402548e-08,
       -3.80131174e-09,  4.08986876e-09, -1.51881055e-11,  1.00430111e-08,
        2.33381955e-09,  1.42930468e-09, -6.89632565e-10,  1.69403700e-09,
        2.92111647e-09,  1.95154006e-11,  3.96442739e-10, -3.13372819e-09,
       -1.81448003e-10,  1.52658793e-10,  3.42442043e-12, -3.55218506e-10,
        1.63014805e-10,  6.99032381e-12,  1.72286780e-10, -1.58386014e-10,
        7.60694881e-12, -2.91183031e-11, -3.98842843e-11,  3.63951487e-11,
        3.69442399e-12, -9.20379672e-13, -1.06837801e-11, -7.35511149e-12,
       -8.43017244e-11,  6.75035192e-11, -1.95964406e-11,  1.07436411e-10,
        1.48883183e-11, -8.04079823e-11, -5.26661388e-12,  2.44228774e-11,
       -2.34541607e-11,  1.03039942e-12, -1.53319815e-11,  1.34685405e-11,
       -1.91079688e-13,  5.46053861e-12, -5.12160863e-12, -5.07045328e-14,
       -1.09170483e-13, -1.35437176e-12,  3.92881520e-13, -1.34306383e-12,
       -1.24523259e-09,  3.82999514e-10, -2.61338039e-10,  1.48077938e-09,
        1.38662973e-10, -4.97104226e-10, -4.13059318e-11,  2.90536710e-10,
       -2.30793018e-10,  8.96158531e-12, -1.45112069e-10,  1.20014300e-10,
       -3.29846358e-14,  4.42211257e-11, -2.82558433e-11, -6.72533293e-12,
       -1.65577604e-12, -8.78531121e-12,  6.19925439e-12, -9.34312208e-12],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.67690745], dtype=float64),
                   'R_lmn': Array([-4.05375713e-08, -4.92516171e-09, -5.01623142e-09,  4.31071387e-08,
       -4.35048416e-10,  4.21050001e-09,  4.10726488e-11,  5.49425794e-09,
       -2.61623670e-09, -1.89813443e-13,  5.25045189e-10,  8.05082874e-10,
        0.00000000e+00, -4.10726522e-11, -4.78026301e-10,  4.66694154e-11,
        0.00000000e+00,  1.89785687e-13, -8.99967938e-11, -9.04211859e-11,
        9.94166774e-07, -1.62756998e-08,  1.50707735e-07, -1.02536056e-06,
       -9.02348883e-09,  2.73835916e-08,  4.07432830e-09, -1.57667007e-07,
        3.17895469e-08, -2.85295834e-10,  9.00005133e-09, -1.20611118e-08,
        0.00000000e+00, -4.07432830e-09,  6.95927193e-09, -5.95764415e-10,
        0.00000000e+00,  2.85295836e-10,  2.34374117e-11,  9.53220062e-10,
       -5.35994440e-08, -6.03128708e-09, -5.42960517e-09,  6.13593956e-08,
       -1.16389745e-10,  5.27845082e-09,  1.87539968e-10,  6.51128392e-09,
       -8.04814615e-09,  1.95530560e-10,  2.54403548e-10,  9.67859756e-10,
        0.00000000e+00, -1.87540079e-10, -1.08167877e-09,  2.88194552e-10,
        0.00000000e+00, -1.95530560e-10, -1.38013803e-10, -2.15023497e-10,
       -5.69782661e-06, -3.19911047e-06, -3.40583550e-07,  5.94932232e-06,
       -4.11514556e-07,  2.72533153e-06,  2.33391304e-07,  4.46713177e-07,
        1.24405891e-07,  2.47769903e-08,  3.14619031e-07,  2.87016937e-07,
        0.00000000e+00,  9.08810553e-09,  4.22182786e-08,  2.95225430e-09,
        0.00000000e+00, -2.47769903e-08, -9.37187671e-09, -8.75780906e-09,
       -4.18327817e-06,  1.93297706e-08, -6.43410000e-07,  4.22743039e-06,
       -5.05751459e-09, -8.50197452e-08, -3.19653203e-08,  6.61620562e-07,
       -4.67750523e-08,  4.22857094e-09, -4.67063797e-08,  5.94975736e-08,
        0.00000000e+00,  2.69447994e-08, -1.38398212e-08,  9.12369335e-10,
        0.00000000e+00, -4.22857094e-09,  4.22551136e-09, -1.55789280e-09,
       -1.10932323e-05, -5.83768103e-06,  9.86042359e-08,  1.25586521e-05,
       -1.15783236e-06,  4.46016449e-06,  9.90691996e-07,  2.59909179e-07,
        1.19836609e-07,  3.25609135e-08,  5.86531489e-07,  4.85452975e-07,
        0.00000000e+00,  2.20876376e-08,  1.18676291e-07, -1.33441556e-09,
        0.00000000e+00, -3.25609135e-08, -7.88952240e-09, -7.33874467e-09,
        1.89140882e-06, -5.99992372e-07,  7.59065893e-07, -1.86428186e-06,
       -3.76441234e-07,  6.16670068e-07, -4.53887303e-09, -6.18323189e-07,
       -2.87162730e-08,  2.14225215e-09,  1.16294118e-07, -2.89102623e-09,
        0.00000000e+00, -2.35076176e-08,  1.33953071e-08,  4.65492696e-10,
        0.00000000e+00, -2.14225215e-09, -6.86983276e-09, -1.54838277e-09,
       -4.25864282e-05, -1.71640300e-05, -1.19410649e-05,  3.41645356e-05,
       -1.40397095e-05, -1.06876162e-06,  3.27303313e-06,  2.23921385e-06,
       -1.86594828e-06,  8.57033161e-09,  4.89032122e-07,  4.51237059e-07,
        0.00000000e+00,  4.74786063e-08, -4.38235647e-08,  8.45161859e-08,
        0.00000000e+00, -8.57033161e-09, -9.61252164e-09, -6.61769274e-09,
        8.10320133e+00,  2.03010091e+00, -1.22114871e-01, -5.28128648e-02,
       -2.30612856e-02,  2.11722058e-01,  1.93663712e-02,  1.72071481e-02,
       -5.47496606e-03,  1.61308019e-03, -2.93351417e-03,  9.69137781e-03,
       -4.62775782e-04,  2.74589938e-04, -6.71634137e-05,  3.21878998e-05,
        5.24198314e-05,  1.10588844e-04, -6.79302807e-05,  0.00000000e+00,
        9.94262298e-06,  1.00038320e-05,  2.55194329e-05, -3.21878998e-05,
        0.00000000e+00, -1.75713309e-04, -4.66209643e-04,  1.70370683e-04,
       -5.69324068e-04,  2.40364349e-04, -7.11877774e-04, -7.60224462e-05,
        6.92328612e-05,  1.96196681e-05, -3.88160631e-05,  9.16908603e-05,
       -1.32468167e-04,  2.79514989e-06,  3.11422272e-06, -3.28575185e-06,
       -6.02771134e-07, -2.34279816e-06, -2.31379136e-06,  3.68018921e-06,
        0.00000000e+00, -8.66306490e-07, -3.30147439e-08, -2.20515608e-07,
        6.02771134e-07,  0.00000000e+00,  3.85599295e-07,  1.52339397e-06,
        7.59833302e-08, -1.36550291e-06, -5.63876288e-07, -1.86585039e-06,
       -8.28087735e-07,  1.28485343e-06,  9.11514548e-07, -7.25012271e-07,
        1.34534049e-06, -8.13385510e-07,  3.60085868e-08, -9.50730766e-08,
       -2.64010086e-08, -4.16198334e-08, -1.92066068e-08,  4.08529557e-08,
        2.93277582e-08,  0.00000000e+00, -8.15048498e-09, -6.19768322e-10,
        2.15240225e-08,  4.16198334e-08,  0.00000000e+00, -3.33255407e-07,
        2.90225915e-08, -4.81071295e-09,  6.12098785e-07, -1.01331620e-07,
       -8.12061182e-08,  4.10136445e-07, -5.54238828e-07,  1.77208086e-07,
       -7.48149040e-08,  1.34710705e-07, -1.81893227e-07, -1.81577009e-09,
        2.12734299e-08, -6.65080974e-08, -8.30196196e-09, -6.51975118e-10,
        1.21446965e-09,  8.63410373e-09,  0.00000000e+00, -1.11657426e-09,
       -3.32935602e-09,  6.09495820e-09,  8.30196193e-09,  0.00000000e+00,
       -1.48516919e-06,  4.50435530e-07,  3.01630913e-08,  2.34372872e-06,
       -2.51199130e-07, -1.08898183e-06,  1.60532666e-06, -2.22909299e-06,
        7.40134514e-07, -3.73451301e-07,  6.79894926e-07, -6.43766792e-07,
       -1.35958659e-08,  1.00685681e-07, -2.48339044e-07, -5.21734458e-08,
       -5.28840939e-09, -2.59716502e-09,  2.05998008e-08,  0.00000000e+00,
       -6.46548135e-09, -1.14843631e-08,  2.33550282e-08,  5.21734458e-08,
        0.00000000e+00, -3.54317204e-07,  1.13187741e-07, -1.18552967e-09,
        4.67632002e-07, -4.34259038e-08, -9.53354104e-08,  3.38800865e-07,
       -4.87835827e-07,  8.08862734e-08, -5.40883977e-08,  1.06934921e-07,
       -8.46454785e-08, -1.16939188e-09,  1.04382526e-08, -3.73182906e-08,
       -1.46933678e-08,  7.45078338e-11, -1.65579465e-10, -2.47246212e-09,
        0.00000000e+00, -1.48075045e-09, -1.51679661e-09,  2.39462343e-09,
        1.46933678e-08,  0.00000000e+00, -1.65875177e-09,  8.12574723e-11,
       -7.93436560e-11,  2.45062203e-09, -1.96690653e-10,  1.58605974e-10,
        1.66492844e-09, -2.51632865e-09,  3.03904434e-10,  9.70906461e-11,
       -1.16904524e-10, -1.39366910e-11,  8.34411181e-11,  5.01862374e-11,
       -2.76965118e-10, -3.20609086e-11,  1.83425346e-11, -4.17014499e-11,
        1.39366910e-11,  0.00000000e+00, -1.02741324e-11,  1.55203788e-11,
       -2.69393161e-11,  3.20609086e-11,  0.00000000e+00,  5.52465675e-11,
       -4.03281332e-11, -8.40204873e-12, -5.43391543e-11,  1.06506255e-12,
        5.68546674e-11, -5.51109111e-11,  6.21784825e-11, -1.06455105e-11,
        4.09110485e-11, -6.24673875e-11,  7.38918385e-12,  8.55891868e-12,
       -9.66681853e-12,  1.32059736e-11, -1.10917500e-12, -1.64797782e-12,
        5.61272013e-12, -7.38918385e-12,  0.00000000e+00, -2.92526336e-13,
        1.82749033e-12, -2.56046309e-12,  1.10917500e-12,  0.00000000e+00,
        7.73472166e-10, -2.64756732e-10, -5.69504126e-11, -9.23040032e-10,
        1.00890229e-10,  2.89282134e-10, -7.73849303e-10,  1.04097239e-09,
       -2.00753561e-10,  1.69542049e-10, -3.27352813e-10,  5.34550247e-11,
        5.71360757e-11, -1.27993728e-10,  2.18764199e-10, -4.37221245e-12,
       -5.67554654e-12,  3.80706792e-11, -5.34550247e-11,  0.00000000e+00,
        1.91473981e-13,  1.00613700e-11, -1.80106383e-11,  4.37221245e-12,
        0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.24515529e+00, -4.25767894e-04, -5.62630842e-07,  8.23909465e-08,
        9.71247537e-08, -1.46421681e-08, -8.19492408e-12, -3.13739918e-13,
       -3.71326343e-13], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.42479409e-07,
       -1.06267402e-07,  1.48347906e-07, -1.95519818e-07,  3.78853857e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.02052086e-09,
       -4.75383830e-08,  4.37074097e-09, -7.75029378e-09, -1.71047032e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.01277963e-06,
       -5.79190395e-07,  4.77189706e-07, -8.99402303e-07,  1.58392196e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.80464907e-08,
       -2.67016949e-07,  1.54138011e-07,  1.22382874e-08, -1.12381374e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.32051174e-06,
       -1.35602899e-05, -9.74567457e-06, -1.77881722e-05, -1.02033247e-05,
        8.00000000e+00,  2.00870513e+00, -3.53211229e-02,  2.08899133e-01,
       -5.51661004e-03,  9.62344753e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.94362283e-05, -2.67004155e-04, -4.97009999e-04,
       -6.22500706e-04,  1.61134006e-05, -1.28787978e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.38647008e-07,  2.15298799e-07,
       -1.76342332e-07, -4.79656946e-07,  9.06637562e-07, -7.84057751e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.91379804e-08,
       -1.47775908e-07,  7.58040307e-08,  5.47190564e-08,  1.16794946e-07,
       -1.73259124e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.30259204e-07, -1.79503310e-07,  2.03837045e-07, -4.11684073e-07,
        5.15150499e-07, -6.23166991e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.93520112e-08,  1.57479468e-08, -1.12823693e-08,
        1.14339315e-08,  4.59626062e-08, -8.71179406e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-2.64126634e-09, -3.05614425e-08,  3.79875070e-10, -9.31222438e-09,
        3.39165058e-08, -5.52647022e-09,  2.67608491e-09,  9.46813419e-09,
        4.42930010e-10, -3.25968029e-09,  5.83298603e-09,  1.67251576e-11,
       -3.81686463e-10, -1.29937983e-10, -4.45406532e-10, -7.04521766e-11,
       -9.53830086e-11, -3.06515802e-10, -1.67251576e-11,  0.00000000e+00,
       -3.30071821e-11, -2.59718303e-11,  2.47652211e-12,  7.04521766e-11,
        0.00000000e+00,  8.44593390e-09,  7.68417481e-07, -5.37668279e-09,
        1.27668957e-07, -8.16206183e-07,  1.42564135e-07, -8.42819153e-09,
       -1.28501065e-07, -2.73775886e-08,  4.52969350e-08, -1.44144607e-07,
        6.97731923e-09,  5.39158726e-09,  1.48545483e-09,  2.72578432e-08,
        1.90822647e-10,  2.49176742e-09,  1.58047174e-09, -6.97731923e-09,
        0.00000000e+00, -3.26468412e-11, -6.53347427e-10,  1.19745333e-10,
       -1.90822647e-10,  0.00000000e+00, -4.64706972e-09, -4.31112635e-08,
        6.87164529e-10, -1.28217467e-08,  5.03347567e-08, -6.32661602e-09,
        4.76497883e-09,  1.37831906e-08,  1.11305143e-09, -7.14072795e-09,
        7.13899327e-09,  2.07062800e-10, -7.21480350e-10, -8.39165092e-10,
       -1.11468209e-09,  7.02372323e-11, -8.27652692e-11, -8.12377248e-10,
       -2.07062800e-10,  0.00000000e+00, -8.35932884e-11, -1.22278896e-10,
        1.63065680e-12, -7.02372323e-11,  0.00000000e+00, -1.22951656e-06,
       -4.99450596e-06,  1.27883519e-07, -3.20358833e-06,  4.67151374e-06,
       -4.95844320e-07,  1.37682833e-06,  2.96269413e-06, -2.74440946e-07,
       -6.24993262e-08,  8.45811213e-07, -4.82437975e-08, -8.88539170e-08,
        1.29260585e-07,  1.66478403e-07,  8.08785988e-10, -6.89043658e-10,
        4.10709326e-08, -7.32413821e-08,  0.00000000e+00, -1.01983704e-08,
        6.89596392e-10,  6.91754411e-09, -8.08785988e-10,  0.00000000e+00,
       -5.51857245e-08, -3.24975565e-06,  1.88025721e-08, -5.48707849e-07,
        3.36420085e-06, -6.25267208e-07,  5.24756606e-08,  5.53468708e-07,
        1.44840700e-07, -1.08354590e-07,  6.11049372e-07, -4.72756122e-08,
       -1.78776711e-08,  1.07286717e-08, -1.18182767e-07,  8.71319461e-10,
       -8.51310532e-09,  1.00855391e-08,  3.42452845e-08,  0.00000000e+00,
        7.60168008e-10,  5.45109588e-09,  8.73298940e-10, -8.71320127e-10,
        0.00000000e+00, -1.28605180e-06, -1.04363401e-05,  9.01818354e-08,
       -6.45621474e-06,  9.67259241e-06, -6.27387490e-08,  2.26687152e-06,
        5.23891085e-06, -4.98839427e-07, -7.04729504e-07,  1.10444971e-06,
       -3.30551618e-07, -1.68991001e-07,  2.58893465e-07,  2.04408740e-07,
       -1.77435761e-08,  1.03553912e-07,  1.62935579e-07, -1.18864221e-07,
        0.00000000e+00, -8.05143066e-09,  1.87547221e-08,  1.56758261e-08,
        1.77435761e-08,  0.00000000e+00, -3.05959326e-07,  1.46025399e-06,
        3.67053173e-08, -3.04235548e-08, -1.56004483e-06,  5.83639182e-07,
        2.12288891e-07,  1.43304376e-07, -9.34308040e-08, -1.38005803e-07,
       -4.57688759e-07, -3.97855916e-08, -1.49495463e-08,  6.72329307e-09,
        1.18440945e-07, -4.44071549e-09,  2.70352146e-08,  1.01394268e-08,
       -4.74033505e-08,  0.00000000e+00, -1.46539573e-09, -2.86720381e-09,
        2.01650383e-09,  4.44071549e-09,  0.00000000e+00,  1.47219429e-05,
       -5.24371641e-06, -2.70191948e-06, -2.51299855e-06,  1.81249577e-05,
       -1.31952952e-05, -1.33011062e-07,  3.58138511e-06, -2.40838583e-06,
       -2.43998184e-06,  3.79712997e-06, -3.37829895e-06, -1.33829295e-07,
        3.45625041e-07, -8.74241735e-07, -7.37400532e-08,  2.75338637e-07,
        1.60693024e-07, -4.88328727e-08,  0.00000000e+00,  1.50150530e-08,
        4.54760952e-08, -4.74982559e-09,  7.37400532e-08,  0.00000000e+00,
       -1.64138437e+00, -1.68444777e-01, -1.94993194e-01,  2.39805369e-02,
        2.30396609e-02, -9.93291326e-03, -1.38707271e-02, -2.28771557e-03,
        5.63721769e-03, -3.01928053e-05,  5.63050890e-04, -3.06086408e-04,
        0.00000000e+00, -1.43479824e-04,  1.14784084e-04,  1.85755055e-04,
        0.00000000e+00,  3.01928053e-05, -9.61981438e-06, -1.32357532e-05,
        2.90966191e-04,  1.74494112e-04,  6.18914497e-04,  2.56381272e-05,
        4.28082898e-05, -1.02980758e-04,  1.08274017e-04, -8.55708930e-05,
       -4.39956375e-05,  7.10507393e-07,  5.03558852e-06,  1.38639280e-05,
        0.00000000e+00, -1.20806507e-06,  5.91669038e-07,  5.68012411e-06,
        0.00000000e+00, -7.10507393e-07, -9.04002729e-07, -1.63497641e-07,
        3.27515404e-07,  1.39528065e-06,  6.69983001e-07, -4.24791144e-07,
        6.19606421e-07, -9.05924792e-07, -4.91435483e-07, -1.14744998e-06,
       -3.02434266e-07, -5.66588728e-09, -3.59630639e-07,  1.43758903e-07,
        0.00000000e+00, -8.94592918e-08,  7.72475078e-08,  9.29839587e-08,
        0.00000000e+00,  5.66588728e-09, -2.56386833e-09, -3.99811286e-09,
        3.37178284e-07, -4.22829784e-07, -1.12494142e-07, -5.21950410e-08,
        1.46081272e-08,  4.42059173e-07, -1.91386700e-08,  7.49415288e-09,
       -7.29381251e-08, -6.18245226e-10,  2.85488050e-08, -6.27695505e-08,
        0.00000000e+00, -3.71792241e-08,  1.66201491e-08, -2.75470739e-09,
        0.00000000e+00,  6.18245226e-10,  5.99575646e-10, -2.99084239e-09,
        7.56201086e-07, -1.49581729e-06,  7.56728342e-08, -2.11428242e-07,
       -2.61763545e-08,  1.65686230e-06,  5.06483633e-08, -9.05403758e-08,
       -3.46466071e-07,  5.25029735e-09,  1.17911750e-07, -2.51952828e-07,
        0.00000000e+00, -1.66073059e-07,  7.07973829e-08, -7.53504405e-10,
        0.00000000e+00, -5.25029735e-09,  6.72203755e-10, -1.12202332e-08,
        9.40288552e-08, -2.18318143e-07, -9.16383565e-08, -4.88113510e-08,
        9.20969047e-09,  3.48886980e-07, -2.18566804e-08,  1.27314427e-08,
       -6.09608583e-08,  3.32824336e-09,  2.00201598e-08, -5.55418264e-08,
        0.00000000e+00, -3.14181509e-08,  1.39650638e-08, -3.12271893e-09,
        0.00000000e+00, -3.32824336e-09,  9.27386319e-10, -2.24400200e-09,
        9.46041710e-11, -1.75670397e-09, -5.32054694e-10,  1.30259096e-10,
       -2.92775559e-10,  1.97143880e-09,  6.42871846e-11,  5.06928238e-10,
       -1.63032847e-10,  4.22172000e-12,  2.77327310e-10, -1.80938710e-10,
        0.00000000e+00, -6.42871846e-11,  2.51264565e-11, -6.18304192e-11,
        0.00000000e+00, -4.22172000e-12,  1.54482488e-11, -3.37961258e-11,
       -4.98703588e-11,  3.36779242e-11, -2.75739119e-11,  4.15529038e-11,
        2.88675404e-12, -4.10138533e-11, -1.03230664e-11,  3.35354478e-11,
        1.16988720e-11,  2.03284082e-12, -4.05652033e-12,  8.36093128e-12,
        0.00000000e+00,  1.03230664e-11, -5.96153587e-12, -3.38141708e-12,
        0.00000000e+00, -2.03284082e-12,  1.16976629e-12, -1.02500463e-12,
       -2.82107999e-10,  6.58770705e-10, -1.65779399e-11,  1.59245707e-10,
        1.28142667e-10, -7.91136233e-10, -7.63489068e-11,  4.69825255e-11,
        1.37543277e-10,  1.53739675e-11, -1.38508852e-10,  1.33954971e-10,
        0.00000000e+00,  7.63489068e-11, -3.04045856e-11, -1.46809851e-11,
        0.00000000e+00, -1.53739715e-11,  1.03661850e-11, -1.58944464e-12],      dtype=float64),
                   'Za_n': Array([ 3.62278670e-12, -2.98089412e-11,  6.86316420e-11,  9.80838045e-08,
       -2.87479684e-09,  1.05157746e-06, -1.16891601e-07,  1.74396957e-05],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
