        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.33378499e-09, -1.10045362e-08, -7.28398026e-10,
       -2.60519926e-08, -1.20366705e-08, -1.94422683e-08, -2.98140884e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -6.68728765e-09, -2.28931467e-08, -4.37214988e-09,
       -2.43799496e-08,  9.74523027e-09,  3.38854363e-10, -4.85422646e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.34292282e-08,  1.09376995e-08,  4.43859862e-05,
        2.15150918e-05,  3.45988656e-05,  2.66596817e-05,  2.32440836e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.39636847e-09, -8.63536148e-08, -3.32500218e-05,
       -4.98394948e-05, -3.44782959e-05, -3.80338021e-05, -6.80247891e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.94894416e-07,  1.99509637e-10,  8.93158447e-05,
        6.13289138e-05, -1.52840585e-02, -1.71727505e-02,  2.41508740e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.54921909e-07, -2.37634943e-07, -7.03059465e-05,
       -7.88632943e-05, -7.11191707e-03, -1.85557905e-03,  1.19820468e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.99095135e-07, -8.50241550e-08,  2.38533920e-04,
        3.02157810e-04, -3.79944033e-02, -3.43386591e-02, -5.62055116e-02,
        8.00000000e+00,  1.93752402e+00,  3.05554383e-01,  3.42403038e-03,
       -1.87813086e-04,  8.37812944e-04, -3.94403683e-07,  1.62923866e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.34454998e+00, -2.55082761e-02,  3.81862148e-01,
        1.58723316e-01, -4.47047304e-04,  2.89206486e-04, -5.28603949e-07,
       -7.92983528e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.28550699e-03, -4.17201577e-02,
        8.19047869e-02, -4.59686297e-02,  4.08366672e-05,  3.14528340e-04,
       -7.02592206e-08,  1.28900735e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.24674860e-02,
        6.64213134e-03,  1.33003202e-02, -3.50269675e-03, -1.05395669e-04,
       -3.15493342e-05, -1.12774027e-07, -4.90276827e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.70765889e-05,  1.99773715e-05,  2.85314858e-05,  4.24647422e-05,
        4.35528769e-05,  7.21141679e-05,  3.04019770e-08,  5.93253715e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -6.00976286e-06, -4.86896694e-06, -1.06471878e-05,
       -2.04946809e-05, -3.59771512e-05, -2.95649147e-05, -4.00500659e-08,
       -2.72441158e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -6.70378632e-09, -6.99215927e-09,
       -7.91961218e-09, -5.52435492e-09,  4.93361807e-10,  9.42930419e-09,
        1.15774436e-08,  3.08442226e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.75603629e-09,
        8.50644102e-09,  1.03864604e-08,  1.27411120e-08,  1.74387222e-08,
        1.83938508e-08,  1.21276509e-08,  1.90782487e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-1.97229328e-07, -4.45509623e-07, -5.16646935e-08, ...,
       -2.03441299e-08,  8.18750775e-08, -1.36973314e-07], dtype=float64),
                   'Za_n': Array([ 2.13761800e-07,  1.82611578e-07,  2.86871296e-07,  3.67473661e-07,
        5.53928612e-07,  6.30787753e-07,  8.13195519e-07,  9.81655614e-07,
        3.65223013e-07, -6.10596584e-06, -6.67057689e-05, -1.12863719e-05,
        2.08988952e-03,  8.53005799e-03,  1.01022086e-01,  1.44265495e+00],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.61981634e-10, -8.58812715e-09, -1.79990199e-08,
       -1.71986205e-08, -1.63121005e-08, -2.81896790e-08,  3.80216920e-09,
       -3.48220726e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.90178364e-09,  2.77728670e-08,
        1.90248250e-08,  2.24018112e-08,  1.34149016e-08,  8.83300085e-09,
        4.45054579e-08, -1.83236415e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.36560199e-05,
       -5.05646863e-05, -2.44373551e-05, -1.25390279e-05, -2.79709377e-05,
       -4.45594684e-05,  1.99143014e-08, -4.73917865e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.67125683e-05,  6.21197484e-05,  1.11386839e-07, -3.38891754e-06,
       -2.28466606e-05, -1.25167815e-05,  7.92306924e-08, -5.91567214e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.52255463e-02, -2.13310900e-02, -3.59364039e-04,
       -1.96108767e-02, -4.14293503e-05, -5.25099690e-05,  1.38184508e-07,
       -1.12766874e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.67847025e-02,  1.06962922e-01,
        4.73728417e-02,  4.41562905e-02, -1.41824356e-04, -1.03402875e-04,
        1.36483203e-07, -2.02927319e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.49602523e+00,
        6.80233523e-02,  8.41200604e-03, -1.13640769e-02, -1.65146916e-04,
       -5.79602010e-05,  1.98953040e-07, -1.54721759e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.84413814e-07, -2.12878746e-07, -4.71233076e-04,
        4.05765710e-04, -1.62710396e-01, -2.62023815e-01, -1.56434667e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.34502269e-07, -1.22965413e-07, -2.91018044e-04,
        5.88373070e-04, -2.51451495e-01, -9.94161302e-02, -8.68536421e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.59870737e-07, -8.99156515e-08, -2.02102751e-04,
        2.31148997e-04, -1.39556506e-02, -3.44899325e-03,  2.29160595e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00173923e-07,  2.77001562e-08, -5.84066663e-05,
        6.92877675e-05, -1.70526140e-02,  4.32668120e-03, -5.74946982e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.89565837e-08,  9.82580046e-09, -7.68340401e-05,
        1.24323019e-05, -1.17562322e-05, -3.74370009e-05, -1.63257949e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.38093843e-08,  3.07455955e-08, -4.26507436e-05,
        2.59606982e-05,  2.03052127e-05, -1.18422609e-05, -7.83490580e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00345858e-08,  4.05281049e-08, -1.61847436e-08,
        6.71627152e-09,  2.02253056e-08,  1.20187794e-08,  1.02819002e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.45648409e-08,  1.06997537e-08, -2.49609938e-08,
       -1.70816485e-08, -9.67229351e-09, -1.67942660e-08, -1.16705658e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64)}]],
  'message': 'Optimization terminated successfully.\n'
             '`xtol` condition satisfied. (xtol=1.00e-06)',
  'nfev': 6,
  'nit': 1,
  'njev': 1,
  'optimality': Array(1.78435173, dtype=float64),
  'penalty_param': Array([10.], dtype=float64),
  's': Array([], shape=(0,), dtype=float64),
  'success': True,
  'v': Array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1.], dtype=float64),
  'x': Array([ 5.69546751e-01,  5.33378499e-09, -1.10045362e-08, -7.28398026e-10,
       -2.60519926e-08, -1.20366705e-08, -1.94422683e-08, -2.98140884e-08,
       -6.68728765e-09, -2.28931467e-08, -4.37214988e-09, -2.43799496e-08,
        9.74523027e-09,  3.38854363e-10, -4.85422646e-09,  5.34292282e-08,
        1.09376995e-08,  4.43859862e-05,  2.15150918e-05,  3.45988656e-05,
        2.66596817e-05,  2.32440836e-05,  8.39636847e-09, -8.63536148e-08,
       -3.32500218e-05, -4.98394948e-05, -3.44782959e-05, -3.80338021e-05,
       -6.80247891e-05,  1.94894416e-07,  1.99509637e-10,  8.93158447e-05,
        6.13289138e-05, -1.52840585e-02, -1.71727505e-02,  2.41508740e-02,
        1.54921909e-07, -2.37634943e-07, -7.03059465e-05, -7.88632943e-05,
       -7.11191707e-03, -1.85557905e-03,  1.19820468e-01,  5.99095135e-07,
       -8.50241550e-08,  2.38533920e-04,  3.02157810e-04, -3.79944033e-02,
       -3.43386591e-02, -5.62055116e-02,  1.93752402e+00,  3.05554383e-01,
        3.42403038e-03, -1.87813086e-04,  8.37812944e-04, -3.94403683e-07,
        1.62923866e-08,  1.34454998e+00, -2.55082761e-02,  3.81862148e-01,
        1.58723316e-01, -4.47047304e-04,  2.89206486e-04, -5.28603949e-07,
       -7.92983528e-08, -1.28550699e-03, -4.17201577e-02,  8.19047869e-02,
       -4.59686297e-02,  4.08366672e-05,  3.14528340e-04, -7.02592206e-08,
        1.28900735e-07, -2.24674860e-02,  6.64213134e-03,  1.33003202e-02,
       -3.50269675e-03, -1.05395669e-04, -3.15493342e-05, -1.12774027e-07,
       -4.90276827e-08,  1.70765889e-05,  1.99773715e-05,  2.85314858e-05,
        4.24647422e-05,  4.35528769e-05,  7.21141679e-05,  3.04019770e-08,
        5.93253715e-08, -6.00976286e-06, -4.86896694e-06, -1.06471878e-05,
       -2.04946809e-05, -3.59771512e-05, -2.95649147e-05, -4.00500659e-08,
       -2.72441158e-08, -6.70378632e-09, -6.99215927e-09, -7.91961218e-09,
       -5.52435492e-09,  4.93361807e-10,  9.42930419e-09,  1.15774436e-08,
        3.08442226e-08,  7.75603629e-09,  8.50644102e-09,  1.03864604e-08,
        1.27411120e-08,  1.74387222e-08,  1.83938508e-08,  1.21276509e-08,
        1.90782487e-08,  4.61981634e-10, -8.58812715e-09, -1.79990199e-08,
       -1.71986205e-08, -1.63121005e-08, -2.81896790e-08,  3.80216920e-09,
       -3.48220726e-08,  8.90178364e-09,  2.77728670e-08,  1.90248250e-08,
        2.24018112e-08,  1.34149016e-08,  8.83300085e-09,  4.45054579e-08,
       -1.83236415e-08, -2.36560199e-05, -5.05646863e-05, -2.44373551e-05,
       -1.25390279e-05, -2.79709377e-05, -4.45594684e-05,  1.99143014e-08,
       -4.73917865e-08,  2.67125683e-05,  6.21197484e-05,  1.11386839e-07,
       -3.38891754e-06, -2.28466606e-05, -1.25167815e-05,  7.92306924e-08,
       -5.91567214e-08, -1.52255463e-02, -2.13310900e-02, -3.59364039e-04,
       -1.96108767e-02, -4.14293503e-05, -5.25099690e-05,  1.38184508e-07,
       -1.12766874e-07,  9.67847025e-02,  1.06962922e-01,  4.73728417e-02,
        4.41562905e-02, -1.41824356e-04, -1.03402875e-04,  1.36483203e-07,
       -2.02927319e-07,  1.49602523e+00,  6.80233523e-02,  8.41200604e-03,
       -1.13640769e-02, -1.65146916e-04, -5.79602010e-05,  1.98953040e-07,
       -1.54721759e-07,  3.84413814e-07, -2.12878746e-07, -4.71233076e-04,
        4.05765710e-04, -1.62710396e-01, -2.62023815e-01, -1.56434667e+00,
        8.34502269e-07, -1.22965413e-07, -2.91018044e-04,  5.88373070e-04,
       -2.51451495e-01, -9.94161302e-02, -8.68536421e-02,  3.59870737e-07,
