Pre-optimization QS value:0.00032043568041796296Pre-optimization quadcoil value:33027.57463837965Post-optimization QS value:0.00045175101354558893Post-optimization quadcoil value:32964.88441527898=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(647108.26751602, dtype=float64),
                                             'f0_max_norm': Array(0.00017453, dtype=float64),
                                             'f0_mean': Array(28457.43422761, dtype=float64),
                                             'f0_mean_norm': Array(7.67518389e-06, dtype=float64),
                                             'f0_min': Array(6.73773729, dtype=float64),
                                             'f0_min_norm': Array(1.81721839e-09, dtype=float64),
                                             'f_max': Array(649298.43107846, dtype=float64),
                                             'f_max_norm': Array(0.00017512, dtype=float64),
                                             'f_mean': Array(28430.24658985, dtype=float64),
                                             'f_mean_norm': Array(7.66785118e-06, dtype=float64),
                                             'f_min': Array(10.58932576, dtype=float64),
                                             'f_min_norm': Array(2.85602074e-09, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87256212, dtype=float64),
                                               'f0': Array(581.87252875, dtype=float64),
                                               'f0_norm': Array(6.06771821e-06, dtype=float64),
                                               'f_norm': Array(7.31136538e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.09710897, dtype=float64),
                                                         'f0_max_norm': Array(0.03897369, dtype=float64),
                                                         'f0_mean': Array(1.5257577, dtype=float64),
                                                         'f0_mean_norm': Array(0.00535855, dtype=float64),
                                                         'f0_min': Array(3.10404093e-14, dtype=float64),
                                                         'f0_min_norm': Array(1.09015712e-16, dtype=float64),
                                                         'f_max': Array(11.08991502, dtype=float64),
                                                         'f_max_norm': Array(0.03894842, dtype=float64),
                                                         'f_mean': Array(1.52422247, dtype=float64),
                                                         'f_mean_norm': Array(0.00535316, dtype=float64),
                                                         'f_min': Array(2.129658e-14, dtype=float64),
                                                         'f_min_norm': Array(7.47948203e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.0625239, dtype=float64),
                                                      'f0_max_norm': Array(0.00046658, dtype=float64),
                                                      'f0_mean': Array(0.00058595, dtype=float64),
                                                      'f0_mean_norm': Array(4.37256906e-06, dtype=float64),
                                                      'f0_min': Array(-0.02590384, dtype=float64),
                                                      'f0_min_norm': Array(-0.0001933, dtype=float64),
                                                      'f_max': Array(0.0624912, dtype=float64),
                                                      'f_max_norm': Array(0.00046633, dtype=float64),
                                                      'f_mean': Array(0.00058436, dtype=float64),
                                                      'f_mean_norm': Array(4.36068104e-06, dtype=float64),
                                                      'f_min': Array(-0.02583315, dtype=float64),
                                                      'f_min_norm': Array(-0.00019278, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37650419, dtype=float64),
                                                      'f0_mean': Array(0.37650419, dtype=float64),
                                                      'f0_min': Array(0.37650419, dtype=float64),
                                                      'f_max': Array(0.37642483, dtype=float64),
                                                      'f_mean': Array(0.37642483, dtype=float64),
                                                      'f_min': Array(0.37642483, dtype=float64)},
                                                    { 'f0_max': Array(0.42897, dtype=float64),
                                                      'f0_mean': Array(0.42897, dtype=float64),
                                                      'f0_min': Array(0.42897, dtype=float64),
                                                      'f_max': Array(0.42892561, dtype=float64),
                                                      'f_mean': Array(0.42892561, dtype=float64),
                                                      'f_min': Array(0.42892561, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(32964.88548846, dtype=float64),
                                                    'f0': Array(33029.60785335, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(0., dtype=float64),
                                                  'f0': Array(0., dtype=float64)}]},
  'alltr': [Array(0.08308389, dtype=float64), np.float64(0.3323355520429954)],
       -8.39274214e-05,  2.71363094e-05, -1.06488671e-04,  3.51756104e-05,
        1.18892031e-07,  7.01096911e-08, -1.72836076e-06, -7.09651488e-07,
       -5.09840629e-06,  3.98786562e-07, -1.69586715e-06, -3.22036907e-06,
        1.87579844e-07, -7.69805613e-07, -7.69728989e-09, -3.57525062e-07,
        2.12131021e-07, -2.07721321e-07, -5.28584616e-08, -8.15174717e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
                   'Zeff_l': Array([1.00092119, 0.00308465, 0.00604473, 0.00968199, 0.00988588],      dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([ 2.37891429e+20,  1.39492478e-23,  6.70699900e-24,  9.21778176e-24,
        6.05229503e-24, -2.38731133e+20], dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([], shape=(0,), dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 4.32385887e-07,  3.42283477e-07,  9.80316506e-07, -1.19672437e-06,
       -1.64419124e-06,  1.13144065e-06, -1.90289998e-06,  2.88823280e-06,
       -5.70792987e-07,  1.50043844e-06, -2.40175704e-06,  1.30567978e-06,
        2.67197890e-08, -1.27187884e-06,  1.08044498e-06,  4.76872944e-07,
        9.20095833e-07,  4.63031374e-07, -4.52909610e-07, -5.28701247e-07,
       -5.36630056e-09,  5.53172527e-07,  6.90303947e-07, -9.83325372e-08,
        1.31152560e-07,  1.72735077e-06, -7.77484762e-07, -9.49071462e-06,
        1.09563473e-05,  8.08724601e-06, -1.24580757e-05,  5.86327220e-06,
       -1.32110420e-05,  2.03011077e-07, -6.04746286e-06,  1.14190274e-05,
        8.22986478e-07,  5.20143489e-07,  3.91701625e-06, -5.83313757e-06,
        2.88770643e-06,  1.78975985e-06, -5.48681050e-06,  1.79423940e-06,
        1.13457044e-06, -2.18754616e-06, -1.06412809e-06,  1.01084319e-06,
       -1.29791479e-06,  5.95825232e-07, -3.57654487e-05,  6.99618442e-06,
        5.36900505e-05, -4.86482210e-05, -2.25035360e-05,  3.68557284e-05,
       -1.52197479e-05,  6.79568904e-05, -1.42229604e-05,  1.16092475e-05,
       -4.03078845e-05, -1.06850058e-05, -6.13294449e-06, -2.23040998e-06,
        4.78679075e-06,  5.72053961e-06, -1.02812216e-05,  1.48445069e-05,
       -4.72448190e-06,  2.24356923e-06,  7.85654034e-06,  5.80448584e-06,
       -5.51067057e-06,  1.79008112e-06, -4.92352199e-06,  6.64590867e-05,
       -4.29683439e-04, -1.48593898e-04,  2.66165793e-04,  4.50132366e-04,
       -1.04841392e-04,  5.13300988e-05, -2.52360917e-04,  4.23627939e-05,
        5.99455450e-06,  9.23694377e-05,  1.32887381e-05,  4.30021222e-06,
       -6.42843526e-07, -2.09203180e-05, -6.18206579e-05,  1.29332069e-05,
       -4.47878257e-06, -1.60871873e-05,  4.46002969e-05, -9.66598273e-06,
       -1.30412511e-05,  2.28524765e-05, -4.06933279e-06, -6.41900035e-06,
        1.20118689e-03,  1.72168521e-03, -1.24084312e-03, -7.07568169e-04,
       -1.71995100e-03,  2.50724670e-04, -3.60686948e-05,  1.10122821e-03,
       -3.86661044e-04, -4.43693010e-05, -2.06031763e-04,  2.43897543e-04,
        1.87432650e-06, -1.51053244e-04,  1.21402188e-04, -6.78897326e-05,
        2.30231524e-05, -3.32432169e-05, -3.32693116e-05, -4.23204313e-05,
        2.43586687e-05,  3.39033791e-05, -2.47230866e-05,  3.25569959e-05,
       -7.96008609e-06, -2.57254988e-03, -1.52870286e-03,  3.06523064e-03,
       -2.78115421e-03,  3.31489340e-03,  5.29486586e-04,  1.04211259e-04,
       -1.70381344e-03,  1.84992648e-03, -7.58820456e-05,  2.60176893e-04,
       -6.24749335e-04,  1.21671994e-05,  4.02136765e-04, -1.34491795e-04,
        4.92713280e-04, -4.64891431e-05, -1.31997644e-04,  1.22343084e-04,
       -1.71392467e-04, -9.05381367e-06, -9.89250482e-05,  1.32387390e-04,
       -4.38781198e-05, -7.04457302e-05,  2.89172426e-02, -3.04613395e-02,
       -1.33810463e-02,  9.03920288e-03,  4.58000104e-03, -1.17305313e-02,
       -1.29269547e-03,  3.54143542e-03, -9.14976556e-04, -8.75722700e-04,
       -1.03141397e-03,  1.97786176e-03,  2.23830651e-04, -6.86402032e-06,
       -9.32571492e-04,  1.27496158e-03,  4.22860900e-05,  2.69537623e-04,
        1.22897681e-04,  1.30509289e-04,  8.73576810e-06,  3.26881533e-04,
       -1.65095634e-04,  8.91870824e-05, -3.39059948e-05,  2.91930043e-02,
       -1.27499684e-02,  6.96659610e-04,  3.31124249e-03,  2.45268111e-03,
        1.93177328e-02,  4.02164268e-03, -4.67355596e-03, -1.26412168e-02,
        1.29376145e-04, -1.37984552e-03, -5.27489332e-03, -8.29554947e-04,
       -1.14101146e-03,  9.78132698e-04, -5.90589724e-05, -8.54804471e-04,
        1.03803258e-03, -2.16223429e-04,  1.14680692e-04, -5.43457173e-04,
       -4.47051526e-04, -1.16241620e-04, -2.62510078e-07, -6.42320116e-06,
       -2.41238671e-02, -1.02408692e-01,  7.79656895e-03,  8.17505151e-03,
        4.45534041e-03,  1.54077237e-02, -2.53498798e-03, -2.65703392e-03,
       -3.98471888e-02, -1.21534929e-03, -3.96057234e-04,  1.12156099e-03,
       -2.34729327e-04, -7.19232212e-05, -9.57762904e-04, -9.76390077e-04,
        2.87935822e-05, -5.31448229e-05, -1.45387778e-04, -1.05823010e-05,
       -2.46643815e-01,  1.33471571e-02, -1.19839720e-02,  2.79472444e-02,
        9.69048915e-03, -8.63828294e-03,  5.81917282e-03,  1.04649259e-03,
        2.97222881e-04, -3.31604945e-04, -1.51395117e-03,  6.03033148e-03,
        4.51581667e-05,  3.23220962e-04, -1.05364019e-03, -1.72894313e-04,
        4.95840968e-05, -3.67720930e-05,  2.45607251e-04,  1.66746504e-05,
        4.24897286e-02, -2.29108026e-02,  1.19657680e-02, -6.73717674e-03,
        3.25409121e-04,  3.68418628e-03, -1.55788820e-03, -1.18699587e-03,
        3.66635133e-04, -1.56209102e-03,  1.53899634e-03, -1.10884042e-03,
       -1.41833202e-04, -1.61703035e-04,  1.49719338e-05,  3.57102090e-04,
        4.78525585e-05, -1.45636169e-04,  1.34016713e-05, -6.82503202e-05,
       -2.33523226e-03,  3.34264103e-03,  1.92084071e-04,  2.25160246e-05,
       -1.75480107e-03, -1.31411305e-04,  5.44971185e-04,  8.34222411e-05,
        3.60120821e-04, -4.94900934e-04,  4.67583963e-05, -2.78377236e-04,
        1.68461470e-04, -1.44104581e-04,  2.15513976e-04, -8.63504423e-05,
        6.85508748e-05,  5.23734675e-05, -8.17931548e-05,  6.49824772e-05,
       -2.74045305e-05,  9.77965913e-05, -2.99315370e-04,  1.46230637e-04,
        3.53327186e-04, -2.69673421e-04, -1.81622570e-04,  1.22687602e-04,
       -1.02361864e-04,  3.55717562e-05, -5.84860623e-05,  9.99905108e-05,
        3.96461397e-05,  1.56274361e-05, -3.65833347e-05, -1.62643018e-05,
        9.01764910e-06, -3.01749254e-05,  7.31382412e-06, -1.00199718e-06,
       -1.17868218e-04, -1.60491139e-04,  1.72486922e-04,  8.55980100e-05,
       -4.51859301e-05,  1.06830830e-04, -2.29519577e-05, -1.66480658e-04,
        1.25757356e-05,  6.73475133e-05,  2.24099989e-05,  1.84324754e-05,
       -4.08344643e-05,  2.41230107e-05,  1.60990223e-05,  2.03554661e-05,
        6.26673723e-06,  2.58656710e-06, -1.58523579e-05, -1.84797190e-06,
       -1.50561779e-05,  1.01582012e-04, -8.37868789e-05, -2.27766017e-05,
        2.09199009e-05, -1.01066469e-04,  1.22823794e-05,  9.03567853e-05,
        3.43582831e-05, -7.68032444e-06, -1.76505831e-05, -9.18623028e-06,
       -2.86538674e-06,  4.53220441e-06, -1.56251513e-05,  2.30536311e-06,
        4.38107115e-06, -1.06700085e-06,  6.88675997e-06, -2.75240659e-06,
        1.18198640e-06, -1.73176363e-05,  2.03051236e-05,  4.30551952e-06,
       -1.28985454e-06,  1.67831052e-05, -2.15507645e-06, -2.08443533e-05,
       -8.04966197e-06, -1.19042607e-06,  6.99031496e-06,  1.65339548e-06,
       -2.09222636e-06, -1.14716699e-06,  4.46270456e-06, -1.97426430e-06,
       -5.65742693e-07,  7.97686324e-07, -1.55222124e-06,  6.95810325e-07,
       -4.03232728e-07,  1.60752228e-06, -1.17888859e-06, -3.25499670e-07,
       -1.44121991e-07, -1.59877146e-06, -1.27693721e-06,  2.32031677e-06,
        5.55009172e-07, -8.15503820e-07, -1.73028289e-06, -1.19342131e-06,
        5.12031687e-07,  3.41331034e-07,  3.15869434e-08, -4.41705805e-09,
       -1.78325532e-07,  9.59096518e-08, -2.72755247e-07, -1.58270102e-07],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.20413129], dtype=float64),
                   'R_lmn': Array([-2.14629388e-06, -6.22190387e-07, -6.31495249e-07,  2.80892285e-06,
        1.17426190e-06, -7.58560663e-07,  3.83322993e-07, -4.87257370e-07,
        2.00383205e-07, -5.02642590e-07,  1.56208058e-07,  1.24190740e-06,
       -2.01436610e-08, -3.83767332e-07,  1.15781388e-06, -8.12719188e-07,
       -7.36358192e-09,  4.78558212e-07, -1.34774575e-06,  1.50647146e-07,
       -1.02387565e-05, -9.53182956e-07, -1.88696593e-05,  1.57503222e-05,
        8.77455115e-06,  1.54046320e-05,  3.39231331e-07,  1.86514819e-05,
       -4.46181468e-06,  4.08473188e-06, -1.37780656e-05, -1.40788108e-05,
       -4.45021015e-07,  2.65264616e-07,  4.61135242e-07, -7.82537466e-07,
        3.95592910e-08, -3.79410171e-06,  4.90064075e-06, -1.97706162e-07,
        6.04857569e-05, -3.31880478e-05,  4.23160077e-05, -9.35158628e-05,
        1.32325812e-05,  1.87412591e-05, -1.43377688e-05, -2.79493814e-05,
        3.70925866e-05, -5.40286072e-07, -1.09509020e-05,  9.65695978e-06,
        1.76393853e-06,  1.49020407e-05, -5.58105568e-06,  9.95825605e-07,
       -2.62397635e-07,  8.20626541e-06, -4.05424819e-06,  8.06480894e-07,
        2.19473685e-04,  3.34468898e-04, -4.25638214e-04,  7.45845896e-05,
        7.74933614e-05, -4.23460232e-04,  1.05256877e-04,  1.18003131e-04,
       -2.05041801e-04,  1.86675358e-05,  3.31757314e-05,  1.17032083e-05,
        1.40337557e-06, -4.97389214e-05,  1.99922416e-05, -6.70468653e-06,
        1.79961820e-07, -1.70072231e-05,  1.61830074e-05, -3.18209334e-06,
       -4.19800827e-03, -2.32344954e-03,  7.25879398e-04,  2.80422064e-03,
       -1.40758400e-03,  2.59110002e-03,  9.10690777e-04, -6.31526052e-04,
        2.90710793e-04, -4.10636006e-05,  6.31433574e-05, -2.15003320e-04,
        6.57596595e-06, -3.55384083e-05, -6.68073543e-05, -7.17342424e-06,
        4.11316250e-07,  3.15881764e-05, -2.52184056e-06,  5.08737283e-06,
       -1.87843055e-02,  7.95286853e-03,  3.59280033e-03, -1.97228164e-03,
       -1.93321455e-05, -1.10015856e-03, -3.69702975e-04, -6.35072705e-04,
       -1.15701986e-03, -5.74906543e-05, -6.26329590e-04,  4.84650995e-04,
        6.33710477e-07,  1.41319602e-05,  1.20635216e-04,  1.23019433e-04,
        7.85516721e-07, -1.56379404e-05,  1.44974057e-05, -6.04342390e-05,
       -3.11014302e-01,  1.29229517e-01, -8.47804941e-03,  2.39119844e-02,
        1.44269524e-03,  9.93715505e-03,  2.48863118e-03, -3.19696943e-03,
        4.51710557e-03,  1.98698631e-06, -1.52157290e-03, -9.63529931e-04,
       -4.48073559e-06,  2.56781130e-05, -3.29979555e-04, -8.43587028e-05,
        3.12576019e-07, -5.85850002e-05,  1.29118486e-04, -7.47410650e-05,
       -1.44755429e+00,  2.19164639e-02,  7.00427228e-02, -1.00349549e-02,
       -5.00411546e-03,  3.69009546e-02, -4.52259654e-03,  5.84764729e-03,
       -8.54701839e-03,  5.03444685e-04,  1.41485784e-03,  3.55913826e-03,
        3.86307169e-06,  1.56527811e-04, -8.40113026e-04,  3.79373651e-04,
        5.33933641e-07,  6.43935841e-05,  4.71630509e-05,  1.54820047e-04,
        1.01765434e+01,  1.65698057e+00, -3.24873907e-01,  3.70952161e-01,
        3.33885149e-02, -1.79440599e-02,  4.44769398e-02, -4.10413100e-02,
       -2.09105353e-02,  1.32480926e-03, -1.08087377e-02,  6.86706812e-05,
        2.54981800e-04, -2.35912063e-03, -1.24457028e-03, -5.27901116e-05,
        1.06844526e-04, -1.02858482e-04, -4.72528810e-04, -1.00837083e-05,
        7.30889484e-05, -3.70796282e-04,  8.63811436e-05, -2.24071346e-05,
       -1.37361371e-06,  1.87313383e+00, -7.49150903e-01,  8.38860547e-02,
        1.45429804e-02, -1.34344916e-02,  1.93723485e-02, -2.72782925e-02,
        3.39064235e-02, -1.26413203e-02,  3.15557097e-03,  1.21210273e-04,
       -3.04014698e-03, -3.81980291e-04, -1.87165990e-04,  2.45071061e-03,
        9.62059211e-05,  5.69256919e-04,  1.44201021e-04,  2.79344375e-04,
       -1.82942384e-05, -7.44676679e-05,  4.62117767e-05,  1.64174316e-05,
        4.72878964e-05, -1.85142547e-06,  1.41980961e-01, -1.48379320e-01,
       -4.35507203e-02,  1.42845022e-01, -6.17582434e-03, -2.14926686e-02,
        2.37298276e-03,  3.37191910e-04, -2.48112491e-03,  3.49022451e-03,
       -2.75879201e-03,  1.10195659e-03, -1.08273133e-03,  7.54864846e-04,
       -1.28103018e-03,  2.22077415e-04,  1.89329868e-04, -2.78213982e-04,
        7.31535318e-05, -1.77167835e-05,  6.94288988e-05, -1.03289465e-04,
        3.45225364e-05, -4.28680703e-07,  1.09196208e-06,  8.95159324e-03,
       -2.88351180e-03, -1.03583191e-02,  7.72994346e-03, -4.65477718e-03,
       -1.51394911e-03,  9.91593821e-04,  6.35864417e-04, -1.61101930e-04,
        4.00034235e-04, -1.69218356e-04, -3.04573305e-04,  8.69718426e-05,
        2.94703033e-04, -6.99027655e-04,  3.59923051e-06, -8.88221704e-05,
       -1.49136803e-05,  4.86219594e-06, -1.08467540e-06, -1.55049886e-05,
       -7.54002346e-06,  7.17159457e-05, -2.11359169e-05,  1.32472812e-06,
        3.38804853e-04, -6.55681800e-04, -1.07281113e-03, -4.10586866e-04,
        1.94385034e-04,  4.81310392e-05,  6.23189653e-04,  1.24749835e-03,
       -1.61679878e-03,  1.52235308e-04, -7.66814634e-04,  8.79650231e-04,
        1.22247434e-05, -4.96853436e-06,  1.96458801e-04,  2.50304020e-07,
        9.90374817e-06, -5.74593512e-05,  1.94645403e-05,  2.50947768e-06,
        1.40801714e-05, -2.62484066e-05, -2.27455048e-05,  2.51481192e-05,
        1.48360610e-06,  2.34787701e-04,  5.16467844e-04, -7.71602683e-05,
        3.46036670e-04, -3.80522566e-04, -6.79445692e-04, -1.37685325e-04,
       -3.48795373e-04,  1.17759956e-04, -1.32409944e-05,  3.16100652e-04,
        1.09634758e-04, -2.22503356e-05,  2.85836631e-06, -3.82443060e-05,
        3.17313927e-05, -9.87980710e-06,  3.03403768e-05, -5.14629152e-05,
        3.37839568e-06, -1.90033448e-06,  7.11074059e-06,  1.07865554e-05,
       -1.25498136e-05, -7.05269840e-07, -2.14735926e-05,  1.13976556e-04,
        2.11471878e-07, -2.49117754e-05, -1.61696112e-04,  4.85131002e-05,
        3.05807210e-05, -7.90336175e-06,  3.82180800e-06,  4.70807216e-05,
       -5.12839215e-05, -1.36586946e-05, -7.08098579e-06,  3.06973997e-05,
        8.19948368e-06,  3.48681124e-06,  2.15287126e-08,  4.03387401e-07,
        1.73048760e-05, -5.92783996e-08, -3.02722047e-07, -3.08142433e-06,
       -6.41559845e-06,  7.77545671e-06, -3.01173574e-08, -1.48112067e-05,
        1.11300608e-05, -8.37766519e-06, -2.56242129e-05,  1.84238023e-06,
       -1.41985671e-05,  1.51582269e-05,  3.31810015e-05,  6.15829456e-06,
       -8.29759702e-06,  1.69184490e-05,  1.71081152e-06,  7.41273424e-06,
       -6.52796155e-06, -1.10742681e-05,  4.19999599e-06, -4.68832229e-06,
       -2.76385497e-06, -2.07887310e-06,  4.02197787e-07,  8.27547513e-07,
       -1.00595309e-06,  5.18239839e-06, -3.76697318e-06, -4.36903764e-07,
       -2.05878461e-06,  1.46393656e-06, -3.04317896e-07, -1.23126748e-06,
       -8.32936314e-07,  4.52052520e-08,  2.43834537e-06, -2.50146319e-07,
        2.31340488e-06,  1.40369741e-07, -1.44420797e-06,  4.71338146e-07,
        3.25181912e-07,  1.16563966e-06, -1.20727841e-06, -6.04941477e-07,
       -7.88055324e-07,  1.42394112e-06, -4.46492846e-07, -2.31279196e-08,
       -3.85225278e-07,  3.10445513e-07, -1.12071331e-06,  6.62812503e-07,
       -5.00079178e-08], dtype=float64),
                   'Ra_n': Array([ 1.05457123e+01,  1.76227699e+00,  1.89056824e-01,  2.01990294e-02,
        2.03666106e-03,  1.94612645e-04,  1.56739203e-05,  2.13949862e-06,
       -2.65285373e-08], dtype=float64),
                   'Rb_lmn': Array([-7.36358192e-09, -2.01436610e-08, -2.40843781e-08, -4.44338448e-10,
       -1.72757938e-08,  3.90612572e-08,  1.18035005e-08,  5.02929924e-08,
        3.95592910e-08, -4.45021015e-07,  2.90630174e-07,  6.04495947e-07,
       -1.02873689e-07,  2.42957876e-07,  1.74932032e-07,  2.67213495e-07,
       -2.62397635e-07,  1.76393853e-06,  7.66597934e-06,  5.64271932e-07,
       -1.77256895e-06,  8.78557059e-06, -3.98334810e-06,  5.05830629e-06,
        1.79961820e-07,  1.40337557e-06,  1.66031263e-06,  5.55179557e-05,
        1.26852100e-04, -2.87642841e-04, -8.04702194e-05,  8.23117870e-05,
        4.11316250e-07,  6.57596595e-06, -9.47542421e-06,  8.75152369e-04,
       -1.34696249e-03,  2.75459922e-05,  5.77345321e-05, -1.11025026e-03,
        7.85516721e-07,  6.33710477e-07, -7.31285947e-05, -3.55571015e-04,
       -6.31164329e-04,  3.07836284e-03,  7.27692673e-03, -2.17905876e-02,
        3.12576019e-07, -4.48073559e-06, -5.65980139e-05,  2.51430929e-03,
        5.02408307e-05, -1.20049984e-02,  1.38128401e-01, -2.82669571e-01,
        5.33933641e-07,  3.86307169e-06,  5.67838269e-04, -4.36606873e-03,
       -3.54209457e-03,  7.50502571e-02,  6.25313768e-02, -1.46575689e+00,
        9.89647447e+00,  1.69180074e+00,  3.27180934e-01, -2.88556561e-02,
       -2.20687244e-02, -4.03858128e-04, -7.51972461e-05, -1.00837083e-05,
       -1.37361371e-06,  1.92928514e+00, -7.58860567e-01,  4.83084497e-02,
        1.96377598e-02, -1.01741922e-02, -2.76080261e-03,  1.43493817e-04,
       -1.82942384e-05, -1.85142547e-06,  9.97899213e-02, -1.50875590e-01,
        1.43833789e-01, -2.45296746e-02, -3.72763255e-03,  1.17511012e-03,
        2.21648734e-04, -1.77167835e-05,  1.09196208e-06, -3.43665231e-04,
       -7.22707691e-03,  8.65297089e-03, -1.69808115e-03, -7.88413639e-04,
       -2.99711109e-04, -1.75366864e-05, -1.08467540e-06,  1.32472812e-06,
       -8.45117067e-05, -2.99157711e-04,  8.05694547e-04, -7.76142946e-04,
       -1.44308548e-03,  8.99114771e-04,  2.53984232e-05,  2.50947768e-06,
        1.48360610e-06, -4.20856300e-06,  1.12824477e-04,  7.21040458e-06,
       -3.33004663e-04,  9.03022060e-05,  5.81718424e-05,  1.91815790e-05,
        3.37839568e-06, -7.05269840e-07,  1.93489251e-06, -6.17305573e-07,
       -5.19916180e-06, -2.36743398e-06,  5.60569323e-06,  3.64618143e-06,
        1.12622680e-05, -5.92783996e-08, -3.01173574e-08,  2.09636716e-07,
       -1.34783078e-08,  2.28739033e-08, -4.39730564e-08,  2.66424859e-07,
       -3.68061579e-07,  4.33022812e-07,  4.02197787e-07, -4.36903764e-07,
        1.51994928e-08, -1.66853412e-08, -5.32862302e-09,  2.49384079e-08,
       -1.45868349e-08,  2.48452998e-08,  5.78710267e-08, -2.31279196e-08,
       -5.00079178e-08], dtype=float64),
                   'Te_l': Array([ 9444.52435583, -9460.44952244,   -13.70662016,   -14.87106205,
         -12.4253046 ], dtype=float64),
                   'Ti_l': Array([ 9444.5110353 , -9460.51033843,   -13.84091776,   -15.10018759,
         -12.68899685], dtype=float64),
                   'Z_lmn': Array([ 2.31814829e-06, -2.40268135e-06,  1.07310877e-06,  9.80089980e-07,
       -6.48099488e-07,  6.10149269e-07, -2.46307727e-06,  3.11849822e-07,
       -2.57684095e-06,  1.99386826e-06,  1.14880698e-06,  1.91913395e-07,
       -1.02712470e-06, -1.02002712e-06,  2.45091411e-06,  3.17223623e-08,
        1.05629614e-06, -1.72558598e-06, -1.82708664e-07, -3.86465617e-08,
        6.84055157e-08, -2.79408462e-07,  1.19299377e-07,  1.82954076e-08,
        6.67861106e-10,  1.09091624e-05, -1.08231507e-05,  1.87994618e-06,
        2.62391323e-05,  1.28902253e-05,  2.83501532e-07, -1.09295473e-05,
       -2.98046358e-05, -1.75069382e-06, -2.97195301e-06, -1.94652290e-06,
       -2.53267098e-06, -1.64885039e-06,  7.44175456e-07,  3.74681758e-06,
       -7.63707994e-07,  9.01388317e-07,  1.65618400e-06,  2.35920151e-06,
       -6.27678238e-07, -3.96403426e-08,  2.73565426e-06, -2.16789910e-06,
        1.17352187e-06,  1.01218931e-07,  2.55666802e-05, -2.89847246e-05,
        1.56834703e-05,  1.20608215e-05,  4.94789357e-05,  5.56760794e-05,
       -3.60736510e-05, -8.67914418e-06, -7.15098685e-06, -2.38043395e-05,
       -5.86567056e-05,  1.38894375e-06, -6.18082536e-06,  5.98620121e-07,
        6.14897686e-06, -2.55370118e-06,  6.44006918e-06,  5.08213477e-06,
       -1.92972507e-06,  1.01992884e-07, -9.04584485e-08,  6.11524481e-07,
        3.09110994e-07, -9.85717832e-07, -2.18333742e-07, -3.38205233e-05,
       -5.65914812e-04,  7.54490678e-05,  1.34223578e-04,  5.54198551e-04,
        5.97492000e-05, -6.51484073e-05, -8.59779598e-05,  1.30931078e-04,
       -1.24101453e-05,  8.33519934e-06, -3.61119034e-05,  8.25954514e-06,
       -6.48692357e-05, -2.42189720e-05, -3.38721761e-05,  7.46589723e-06,
       -6.21964638e-06, -6.90242358e-06,  1.69103483e-06, -3.76163501e-06,
        7.91508719e-06, -5.46894559e-06, -3.44028550e-06,  1.69259584e-07,
       -9.02477126e-04, -1.50279170e-03,  1.17684979e-03, -1.66198895e-03,
        1.41178238e-03,  1.14217028e-03,  1.54810602e-05,  1.22135131e-03,
        4.01771829e-04, -2.33441671e-04,  6.49317579e-06, -1.87136195e-04,
       -1.77445380e-05, -2.71096248e-05,  2.11074997e-05, -5.71509541e-05,
        1.39214602e-05, -1.92159374e-05,  2.78603105e-05,  2.80747003e-06,
        7.24684456e-06, -1.37891414e-05,  1.31648902e-05, -8.27414263e-06,
       -7.97767962e-07, -8.55128508e-03,  1.09232124e-02,  9.52180058e-03,
       -1.45544389e-02,  1.71309789e-03,  9.03532918e-03, -1.39604847e-03,
       -4.51398180e-03,  3.44262340e-03, -6.66184341e-04,  3.57937678e-04,
       -1.33384438e-03, -1.20322442e-05,  5.54572945e-05, -4.50137948e-04,
       -1.60346451e-06, -5.01465983e-05,  1.05834870e-04,  1.17492935e-05,
        5.02916574e-07, -3.21982576e-05,  5.04667441e-05,  1.45958191e-05,
       -5.61067766e-05,  5.31329350e-07, -1.31073892e-01,  1.02843192e-01,
