Pre-optimization QS value:0.00023294521777161145Pre-optimization quadcoil value:33276.11336765707Post-optimization QS value:0.00015154933420656057Post-optimization quadcoil value:33210.2318368423=== Optimization Result ===
{ 'Objective values': { 'Fixed Psi error: ': [ { 'f': Array(0., dtype=float64),
                                                 'f0': Array(0., dtype=float64)}],
                        'Fixed current profile error: ': [ { 'f': Array(0., dtype=float64),
                                                             'f0': Array(0., dtype=float64)}],
                        'Force error: ': [ { 'f0_max': Array(642865.15186576, dtype=float64),
                                             'f0_max_norm': Array(0.00017339, dtype=float64),
                                             'f0_mean': Array(28545.02756372, dtype=float64),
                                             'f0_mean_norm': Array(7.69879022e-06, dtype=float64),
                                             'f0_min': Array(2.08148667, dtype=float64),
                                             'f0_min_norm': Array(5.61391267e-10, dtype=float64),
                                             'f_max': Array(639132.36067198, dtype=float64),
                                             'f_max_norm': Array(0.00017238, dtype=float64),
                                             'f_mean': Array(28512.63264834, dtype=float64),
                                             'f_mean_norm': Array(7.69005309e-06, dtype=float64),
                                             'f_min': Array(3.00905557, dtype=float64),
                                             'f_min_norm': Array(8.11562979e-10, dtype=float64)}],
                        'Plasma volume: ': [ { 'f': Array(581.87243065, dtype=float64),
                                               'f0': Array(581.87239892, dtype=float64),
                                               'f0_norm': Array(1.22923316e-06, dtype=float64),
                                               'f_norm': Array(2.41157904e-06, dtype=float64)}],
                        'Quadcoil boundary error: ': [ { 'f0_max': Array(11.12247251, dtype=float64),
                                                         'f0_max_norm': Array(0.03906268, dtype=float64),
                                                         'f0_mean': Array(1.53154937, dtype=float64),
                                                         'f0_mean_norm': Array(0.00537888, dtype=float64),
                                                         'f0_min': Array(2.12966482e-14, dtype=float64),
                                                         'f0_min_norm': Array(7.47949026e-17, dtype=float64),
                                                         'f_max': Array(11.11953618, dtype=float64),
                                                         'f_max_norm': Array(0.03905237, dtype=float64),
                                                         'f_mean': Array(1.53000039, dtype=float64),
                                                         'f_mean_norm': Array(0.00537344, dtype=float64),
                                                         'f_min': Array(1.64247205e-14, dtype=float64),
                                                         'f_min_norm': Array(5.7684447e-17, dtype=float64)}],
                        'Quasi-symmetry error: ': [ { 'f0_max': Array(0.06242697, dtype=float64),
                                                      'f0_max_norm': Array(0.00046585, dtype=float64),
                                                      'f0_mean': Array(0.00059266, dtype=float64),
                                                      'f0_mean_norm': Array(4.42261074e-06, dtype=float64),
                                                      'f0_min': Array(-0.02613592, dtype=float64),
                                                      'f0_min_norm': Array(-0.00019503, dtype=float64),
                                                      'f_max': Array(0.06241632, dtype=float64),
                                                      'f_max_norm': Array(0.00046577, dtype=float64),
                                                      'f_mean': Array(0.00059088, dtype=float64),
                                                      'f_mean_norm': Array(4.40931903e-06, dtype=float64),
                                                      'f_min': Array(-0.02606783, dtype=float64),
                                                      'f_min_norm': Array(-0.00019453, dtype=float64)}],
                        'R boundary error: ': [ { 'f': Array(4.26838024e-22, dtype=float64),
                                                  'f0': Array(2.16842509e-19, dtype=float64)}],
                        'Rotational transform: ': [ { 'f0_max': Array(0.37708618, dtype=float64),
                                                      'f0_mean': Array(0.37708618, dtype=float64),
                                                      'f0_min': Array(0.37708618, dtype=float64),
                                                      'f_max': Array(0.37706818, dtype=float64),
                                                      'f_mean': Array(0.37706818, dtype=float64),
                                                      'f_min': Array(0.37706818, dtype=float64)},
                                                    { 'f0_max': Array(0.4291137, dtype=float64),
                                                      'f0_mean': Array(0.4291137, dtype=float64),
                                                      'f0_min': Array(0.4291137, dtype=float64),
                                                      'f_max': Array(0.42906227, dtype=float64),
                                                      'f_mean': Array(0.42906227, dtype=float64),
                                                      'f_min': Array(0.42906227, dtype=float64)}],
                        'Total (sum of squares)': { 'f': Array(33210.23305504, dtype=float64),
                                                    'f0': Array(33275.40907966, dtype=float64)},
                        'Z boundary error: ': [ { 'f': Array(2.16840564e-19, dtype=float64),
                                                  'f0': Array(2.42435115e-19, dtype=float64)}]},
  'alltr': [Array(0.07989702, dtype=float64), np.float64(0.3195880868213102)],
        3.79900140e-07, -8.96800032e-07,  1.66392241e-05,  1.51738938e-04,
       -3.71904936e-04, -4.96902460e-04,  3.12797628e-05, -7.54250841e-04,
       -2.71825669e-08, -1.04689042e-06,  2.43919015e-05,  3.40158142e-05,
       -8.39338770e-05,  2.71578688e-05, -1.06598578e-04,  3.52010439e-05,
        1.18892031e-07,  7.47708178e-08, -1.73289715e-06, -6.97263737e-07,
       -5.11102313e-06,  4.27718697e-07, -1.72921050e-06, -3.21352352e-06,
        1.87579844e-07, -7.71283820e-07, -9.40963079e-09, -3.55337373e-07,
        2.11102909e-07, -2.01724470e-07, -6.05639149e-08, -8.17418315e-08,
       -1.34574245e-08, -1.20721454e-08,  3.70256651e-08, -9.99218583e-10,
        9.82317966e-09,  1.10056177e-09, -2.08444139e-08,  3.06390232e-09],      dtype=float64),
                   'Zeff_l': Array([1.00017950e+00, 5.95986948e-04, 1.13414666e-03, 1.66539760e-03,
       1.52079695e-03], dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([ 2.37979043e+20,  5.95561824e-24,  3.25057722e-24,  1.86810323e-24,
        1.22767454e-24, -2.38231593e+20], dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([], shape=(0,), dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 2.65667651e-07,  2.63011626e-07,  8.03141245e-07, -1.05078307e-06,
       -1.94924041e-06,  5.24810403e-07, -1.36861899e-06,  2.71600982e-06,
       -1.61670060e-07,  1.80097372e-06, -1.21256550e-06,  9.42765438e-07,
       -1.12670920e-07, -1.62445843e-06,  4.12208946e-07,  4.32839898e-07,
        1.11356357e-06,  1.94784795e-07, -3.79613518e-07, -1.83091169e-07,
        2.23061272e-07,  7.68000087e-07,  7.10337644e-07, -2.87124692e-07,
        1.55705926e-07,  1.21227460e-06,  1.85085656e-06, -6.57996490e-06,
        7.33125914e-06,  8.41217003e-06, -9.14679753e-06,  2.45960437e-06,
       -9.95525159e-06, -1.36403623e-06, -9.46640554e-06,  7.05872254e-06,
        2.92223695e-06,  1.29824144e-06,  5.59248573e-06, -2.55840125e-06,
        1.29196554e-06,  2.12753072e-06, -5.16607003e-06,  2.94262826e-07,
        1.52653988e-06, -3.09203711e-06, -2.02219356e-06,  8.68953612e-07,
       -3.56380058e-07,  1.16619269e-06, -3.53532355e-05,  2.54408468e-05,
        6.87068560e-05, -4.84157548e-05, -5.88097178e-05,  2.67647366e-05,
       -3.05282272e-05,  7.11629793e-05, -6.16719495e-06,  3.09639899e-05,
       -2.94944109e-05, -1.05134657e-05, -8.74122152e-06, -6.78944347e-06,
       -6.18989253e-06,  1.07497105e-05, -1.20613777e-05,  1.54689522e-05,
       -3.10179425e-07,  7.04818709e-07,  1.05300015e-05,  6.28951920e-06,
       -5.35058410e-06,  8.48263011e-07, -5.48686046e-06,  1.85517457e-04,
       -5.65104205e-04, -2.95332529e-04,  2.73654873e-04,  6.59133952e-04,
       -9.58745534e-05,  7.50975965e-05, -2.70512476e-04,  2.49686823e-05,
       -7.81587010e-05,  8.45204375e-05, -4.06263378e-06,  1.31100497e-05,
        1.76803474e-05, -1.32040564e-06, -5.36843091e-05,  1.99490554e-05,
       -6.03433065e-06, -1.56781390e-05,  5.14703701e-05, -1.34845724e-05,
       -2.35967942e-05,  1.78912759e-05, -3.52627426e-06, -7.29967240e-06,
        1.18447788e-03,  1.03070997e-03, -1.21580428e-03, -4.33143499e-04,
       -1.03624222e-03,  2.04842511e-04, -4.98681926e-05,  7.87881013e-04,
       -3.53867738e-04, -3.21257646e-05, -1.53751378e-04,  2.54971816e-04,
        9.40388154e-06, -1.16013211e-04,  1.11605282e-04, -1.13315476e-04,
        2.15825698e-05, -4.17379138e-05, -2.46916102e-05, -3.68749814e-05,
        1.95634080e-05,  3.54707586e-05, -1.46292699e-05,  3.67394505e-05,
       -5.53352508e-06, -2.77122119e-03, -4.36218705e-04,  3.12647505e-03,
       -3.48494898e-03,  2.27529175e-03,  6.60457049e-04,  2.62983380e-04,
       -9.68559890e-04,  1.77521288e-03, -1.34406483e-04,  9.18239187e-05,
       -4.98234754e-04, -5.17645295e-06,  3.56954664e-04, -1.15985129e-04,
        5.33220301e-04, -5.15346824e-05, -1.10852907e-04,  1.18323708e-04,
       -1.88233262e-04, -1.87065854e-05, -9.89996466e-05,  1.14621504e-04,
       -4.42046742e-05, -7.27093258e-05,  3.14707274e-02, -3.07711764e-02,
       -1.57279193e-02,  9.94832574e-03,  4.68216661e-03, -1.19581825e-02,
       -1.50267534e-03,  2.75148878e-03, -9.64000365e-04, -6.23922047e-04,
       -7.61647416e-04,  1.66475234e-03,  2.74477897e-04, -8.94549869e-05,
       -1.01147776e-03,  1.29543739e-03,  9.21920509e-05,  2.55454557e-04,
        1.23478707e-04,  1.39862782e-04,  1.63005573e-05,  3.54533663e-04,
       -1.53657858e-04,  7.54507236e-05, -3.48963586e-05,  2.50343550e-02,
       -1.14474949e-02,  4.85343154e-03,  3.65244298e-03,  1.72151835e-03,
        1.95925024e-02,  4.10860197e-03, -4.65076091e-03, -1.19078646e-02,
       -1.55759821e-04, -1.08139443e-03, -5.10675394e-03, -8.85276806e-04,
       -8.18367758e-04,  1.02869141e-03, -1.00851919e-04, -8.02065628e-04,
        8.67799873e-04, -2.92423758e-04,  1.03452599e-04, -3.52027836e-04,
       -5.52005260e-04, -1.61538843e-04,  1.21874598e-06, -5.20711074e-06,
       -2.65399050e-02, -1.00787524e-01,  7.32787602e-03,  9.31033707e-03,
        4.37095302e-03,  1.34652423e-02, -2.31547512e-03, -2.25181358e-03,
       -4.02042008e-02, -1.13676709e-03, -2.36449739e-04,  1.46242397e-03,
       -2.38965459e-04, -3.02495465e-05, -9.82779753e-04, -1.14803273e-03,
        2.76030959e-05, -5.38371836e-05, -1.20090940e-04, -2.34618676e-05,
       -2.44525713e-01,  1.25933354e-02, -1.20162262e-02,  2.58986200e-02,
        8.88621801e-03, -8.35003770e-03,  5.69956875e-03,  6.42566473e-04,
       -6.44506582e-05, -3.33418505e-04, -1.44917796e-03,  5.98946530e-03,
        3.87185728e-05,  3.36493612e-04, -9.66298618e-04, -2.41558452e-04,
        4.91371144e-05, -4.47797419e-05,  2.61742511e-04, -3.34340955e-06,
        4.21859388e-02, -2.32822417e-02,  1.20581781e-02, -6.50242851e-03,
        3.89194916e-04,  4.05575553e-03, -1.23297981e-03, -1.29766804e-03,
        3.69263827e-04, -1.57232149e-03,  1.58792025e-03, -1.16302487e-03,
       -1.55957676e-04, -1.70607890e-04,  1.38164563e-05,  3.53126102e-04,
        4.63461660e-05, -1.35582980e-04, -1.04929726e-05, -5.61855371e-05,
       -2.12658467e-03,  3.81724462e-03,  7.66702732e-05, -2.81057616e-04,
       -1.65449465e-03, -6.18094115e-04,  4.08712323e-04,  2.15322863e-04,
        4.55465370e-04, -5.41086337e-04,  1.09491989e-05, -2.58296201e-04,
        1.84183965e-04, -1.23479931e-04,  2.16328649e-04, -9.09176162e-05,
        7.15666435e-05,  5.25064192e-05, -6.99686910e-05,  5.88227674e-05,
       -1.57601725e-04, -1.55935209e-04, -1.88323702e-04,  3.10801087e-04,
        2.97897404e-04, -4.33724494e-06, -1.93670689e-04,  3.83952231e-06,
       -1.25785208e-04,  8.46454538e-05, -2.64765910e-05,  8.67664683e-05,
        3.60521671e-05,  4.95342739e-06, -2.92325614e-05, -3.05113762e-05,
        6.65022667e-06, -3.61783590e-05,  2.76222303e-06,  3.83461367e-06,
       -8.69183802e-05, -1.37033523e-04,  1.20320884e-04,  3.94027812e-05,
       -2.71159691e-05,  9.75372878e-05, -7.55802463e-07, -1.15027060e-04,
        2.70019701e-05,  5.88430372e-05, -1.67315886e-06,  2.24380282e-06,
       -4.85130701e-05,  1.73512573e-05,  1.89517773e-05,  2.48511900e-05,
        7.11509198e-06,  3.85223961e-06, -1.25602177e-05, -1.28456227e-06,
        1.41015716e-05,  8.64337834e-05, -7.25695793e-05, -5.52228114e-05,
        1.75552402e-05, -8.43015261e-05,  9.36950838e-06,  7.78076946e-05,
        3.61620531e-05, -1.23122134e-05, -1.07005515e-05, -7.77964076e-06,
       -1.40166308e-06,  3.70655515e-06, -1.67946489e-05,  2.24886161e-06,
        4.85418156e-06, -6.27985346e-07,  6.08046012e-06, -7.69740420e-07,
        7.28033898e-07, -1.13444227e-05,  1.73499301e-05,  4.08073845e-06,
        3.04855181e-07,  9.56425058e-06, -4.33535288e-06, -1.67165936e-05,
       -7.44710714e-06,  8.83063712e-08,  3.62506515e-06,  1.33428430e-06,
       -2.39202775e-06,  3.09709416e-07,  4.37403408e-06, -1.01796042e-06,
       -1.07791479e-06,  3.30791495e-08, -1.06154227e-06, -1.24344280e-07,
       -6.39545079e-07,  1.54252117e-07, -9.07490457e-07, -6.13361253e-07,
       -3.71884476e-07,  1.64837211e-07, -8.23163760e-07,  1.67807948e-06,
        1.14916024e-06, -7.94716134e-07, -1.17941590e-06, -1.23283358e-06,
        2.21274516e-07,  1.22846101e-07,  1.98365113e-07, -1.17644627e-07,
       -2.07055052e-07,  2.73058693e-07, -2.07552891e-07,  3.43156997e-08],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.20413129], dtype=float64),
                   'R_lmn': Array([-3.21469894e-06, -1.73024164e-06, -1.22853475e-06,  5.03536332e-06,
        1.53037477e-06,  7.71289719e-07,  2.82651780e-07,  3.01499108e-07,
       -8.55620464e-07, -2.04439689e-07, -7.93203231e-07,  7.50344233e-07,
       -2.01436610e-08, -2.83096118e-07,  9.66096905e-07, -9.14750925e-07,
       -7.36358192e-09,  1.80355311e-07, -7.54447335e-07,  2.20411185e-07,
        1.20592354e-06, -1.99316304e-05, -7.54087608e-06,  4.15265628e-06,
        5.41175840e-06,  3.37131517e-05,  2.53646144e-06,  5.67818886e-06,
       -6.41827896e-06,  4.02753478e-06, -9.20857005e-06, -1.27695520e-05,
       -4.48348087e-07, -1.93418785e-06,  2.11344847e-06,  1.32994741e-06,
        3.95592910e-08, -3.73576123e-06,  3.69369566e-06, -8.38429424e-07,
        9.17988063e-05, -7.77477584e-05,  7.30530118e-05, -1.34209674e-04,
        1.37102987e-05,  7.97961637e-05, -1.81339966e-05, -6.38961010e-05,
        4.78596217e-05, -7.36678281e-07, -1.05316879e-05, -6.39010199e-06,
        1.76295799e-06,  1.86999510e-05, -3.36340014e-07, -3.60759554e-07,
       -2.62397635e-07,  8.41057113e-06, -4.95987654e-06,  3.35473218e-07,
        1.20573170e-04,  3.40466773e-04, -3.77701554e-04,  2.12335023e-04,
        8.08742683e-05, -4.51418916e-04,  1.03819528e-04,  6.33991321e-05,
       -2.43958024e-04,  1.95872145e-05,  2.98734509e-05,  3.16670438e-05,
        1.41095229e-06, -4.82833956e-05,  2.67846816e-05, -6.46537879e-06,
        1.79961820e-07, -1.79046928e-05,  1.61035231e-05, -1.28056153e-06,
       -3.85458434e-03, -1.95381062e-03,  5.48290204e-04,  2.53346973e-03,
       -1.42754320e-03,  2.22660088e-03,  9.30591135e-04, -4.44324923e-04,
        1.95418451e-04, -3.58473142e-05,  8.53233686e-05, -2.17777744e-04,
        6.57429840e-06, -5.53998183e-05, -7.62844897e-05,  1.60361374e-05,
        4.11316250e-07,  2.63767058e-05, -4.70321334e-06,  2.46122595e-06,
       -1.88493673e-02,  7.47265490e-03,  3.93809072e-03, -2.17926235e-03,
       -5.08833458e-05, -6.13818245e-04, -3.82482507e-04, -9.88305279e-04,
       -8.93563182e-04, -6.17205787e-05, -5.87052044e-04,  4.81802963e-04,
        5.83648524e-07,  2.69668178e-05,  1.28597317e-04,  1.32153237e-04,
        7.85516721e-07, -1.14344632e-05,  6.85470950e-06, -6.41088333e-05,
       -3.13968724e-01,  1.28360384e-01, -8.98190682e-03,  2.73587821e-02,
        1.44652818e-03,  1.08590017e-02,  2.50985263e-03, -2.66000404e-03,
        4.07276777e-03,  2.29192838e-07, -1.52940398e-03, -1.01268274e-03,
       -4.52644125e-06,  4.42905449e-06, -3.63116273e-04, -1.32328301e-04,
        3.12576019e-07, -5.69064119e-05,  1.33202117e-04, -7.89105299e-05,
       -1.44341902e+00,  2.41865956e-02,  6.97824906e-02, -1.45329035e-02,
       -5.25964041e-03,  3.44411902e-02, -4.53947198e-03,  6.03545985e-03,
       -8.20961931e-03,  4.98708445e-04,  1.67577490e-03,  3.74008336e-03,
        3.76205481e-06,  1.73368141e-04, -7.67642679e-04,  4.03673870e-04,
        5.33933641e-07,  6.90896956e-05,  4.20405776e-05,  1.62444138e-04,
        1.01772602e+01,  1.65821508e+00, -3.24584980e-01,  3.69326867e-01,
        3.19232873e-02, -1.82046592e-02,  4.33929067e-02, -3.94910379e-02,
       -2.11302155e-02,  1.60240411e-03, -1.05717993e-02,  7.08928217e-05,
        3.49557561e-04, -2.29208424e-03, -1.03209918e-03, -6.54907643e-05,
        6.03164986e-05, -8.01012409e-05, -4.74734000e-04, -1.01392829e-05,
        5.67905312e-05, -3.63977758e-04,  9.37293825e-05, -9.85220568e-06,
       -1.37361371e-06,  1.87197796e+00, -7.49801623e-01,  8.37804288e-02,
        1.61747868e-02, -1.26229099e-02,  1.94905611e-02, -2.60359967e-02,
        3.24654202e-02, -1.26807494e-02,  3.02015125e-03, -7.30481185e-06,
       -3.08128020e-03, -3.68768980e-04, -3.72431867e-04,  2.50907872e-03,
        9.38777861e-05,  5.43997315e-04,  1.53529986e-04,  3.20499485e-04,
       -1.86039886e-05, -7.10927590e-05,  4.09448384e-05, -3.01558441e-06,
        4.94960982e-05, -1.85142547e-06,  1.42221102e-01, -1.49669381e-01,
       -4.34603593e-02,  1.42567953e-01, -4.52756648e-03, -2.16591568e-02,
        2.15920803e-03,  7.16154720e-04, -2.40484985e-03,  3.07271906e-03,
       -2.60504722e-03,  1.09810237e-03, -1.20151574e-03,  6.48438604e-04,
       -1.36115823e-03,  2.31548291e-04,  2.48819892e-04, -2.65553613e-04,
        7.68009653e-05, -1.77716764e-05,  7.11493784e-05, -9.87143633e-05,
        3.77359776e-05, -9.94415059e-06,  1.09196208e-06,  8.94208737e-03,
       -2.22866066e-03, -1.03621424e-02,  8.24314324e-03, -5.28340630e-03,
       -9.72657650e-04,  1.00816733e-03,  3.61442687e-05, -2.32803601e-04,
        3.82406105e-04, -7.56464725e-04, -2.95118376e-04,  8.97135690e-05,
        3.78050386e-04, -6.36702411e-04, -2.91789667e-06, -9.72065935e-05,
        3.12598874e-05, -4.64477291e-06, -1.09118017e-06, -2.16616972e-05,
       -4.21146413e-06,  8.07946456e-05, -1.46049048e-05,  1.32472812e-06,
        6.65025073e-04, -4.82026180e-04, -1.09794198e-03, -2.93699987e-04,
        1.34985865e-05, -2.77403815e-04,  2.91784486e-04,  1.10482045e-03,
       -1.60944388e-03,  1.54420444e-04, -4.15719404e-04,  9.00650287e-04,
        3.97783748e-05,  2.30298018e-05,  1.96292030e-04,  2.38887409e-07,
        1.50588147e-05, -8.28844642e-05, -1.55569451e-06,  2.51667473e-06,
        1.66411540e-05, -2.87392392e-05, -3.00933432e-05,  2.51542148e-05,
        1.48360610e-06,  1.31658649e-04,  4.80481977e-04, -7.19591015e-05,
        2.63675519e-04, -3.63435757e-04, -6.36995099e-04, -3.48190038e-05,
       -2.49971855e-04,  1.06773539e-04,  1.58791263e-06,  2.71567751e-04,
        9.80560979e-05, -2.80573920e-05, -1.40505647e-05, -2.51126710e-05,
        3.57091628e-05, -5.77957974e-06,  3.25229143e-05, -3.98879990e-05,
        3.38193793e-06, -1.05392998e-06,  7.42789400e-06,  8.58188514e-06,
       -1.65140722e-05, -7.05269840e-07, -8.06698724e-05,  1.75310158e-04,
        1.37533671e-05, -7.94398319e-05, -2.29291655e-04,  7.12571969e-05,
        8.93990172e-05,  5.62130866e-05,  7.52763321e-07,  5.36386977e-05,
       -7.83843954e-05, -1.59087503e-05, -2.07599635e-05,  2.06637004e-05,
        1.23676877e-05,  3.73757659e-06, -2.71737128e-07,  4.78531435e-06,
        1.95591701e-05, -6.23305555e-08,  2.08542697e-07, -2.67391549e-06,
       -7.53583609e-06,  7.53035669e-06, -3.01173574e-08, -1.55097110e-05,
        2.63514769e-05, -9.87262647e-06, -4.21575424e-05, -9.00078163e-06,
       -7.77630072e-07,  1.59907492e-05,  4.81416007e-05,  2.03375386e-06,
       -1.17074368e-05,  2.06894916e-06,  4.87312835e-06,  8.76244605e-06,
       -5.19549667e-06, -6.30409200e-06,  3.69712209e-06, -5.65557035e-06,
       -1.33389861e-06, -5.23931354e-06,  3.97484912e-07,  8.36037122e-07,
       -7.74281384e-07,  4.53327790e-06, -3.26165723e-06, -4.36903764e-07,
       -1.56662672e-07,  2.28989289e-06,  5.81912288e-08, -1.68561742e-06,
        5.27316428e-07, -1.06090683e-06,  2.70772281e-07,  4.02782762e-08,
        1.78219737e-06, -2.07048024e-06,  2.90872652e-08,  3.15770408e-07,
       -4.22554459e-08,  1.40039815e-06, -9.33013342e-07, -2.11071752e-07,
       -7.63414413e-07,  1.05675797e-06, -2.90925108e-07, -2.31279196e-08,
       -1.14845899e-07,  2.39612378e-07, -8.63770862e-07,  2.68942778e-07,
       -5.00079178e-08], dtype=float64),
                   'Ra_n': Array([ 1.05449453e+01,  1.76245921e+00,  1.89113334e-01,  2.02010218e-02,
        2.03161432e-03,  1.95802208e-04,  1.59442839e-05,  2.42725575e-06,
       -1.66720729e-08], dtype=float64),
                   'Rb_lmn': Array([-7.36358192e-09, -2.01436610e-08, -2.40843781e-08, -4.44338448e-10,
       -1.72757938e-08,  3.90612572e-08,  1.18035005e-08,  5.02929924e-08,
        3.95592910e-08, -4.48348087e-07,  2.91773553e-07,  6.02273595e-07,
       -1.03115983e-07,  2.50761260e-07,  1.73539979e-07,  2.70248261e-07,
       -2.62397635e-07,  1.76295799e-06,  7.67389285e-06,  5.65954421e-07,
       -1.78126575e-06,  8.82057087e-06, -4.00622350e-06,  5.08799462e-06,
        1.79961820e-07,  1.41095229e-06,  1.68252170e-06,  5.55361327e-05,
        1.26851242e-04, -2.87517740e-04, -8.05656610e-05,  8.24847893e-05,
        4.11316250e-07,  6.57429840e-06, -9.47060842e-06,  8.75191317e-04,
       -1.34692305e-03,  2.76807913e-05,  5.74737470e-05, -1.10966002e-03,
        7.85516721e-07,  5.83648524e-07, -7.31550418e-05, -3.55515689e-04,
       -6.31080681e-04,  3.07838276e-03,  7.27653079e-03, -2.17900396e-02,
        3.12576019e-07, -4.52644125e-06, -5.66772190e-05,  2.51428168e-03,
        5.03263209e-05, -1.20050271e-02,  1.38127792e-01, -2.82669503e-01,
        5.33933641e-07,  3.76205481e-06,  5.67798141e-04, -4.36610384e-03,
       -3.54182493e-03,  7.50503078e-02,  6.25303133e-02, -1.46575787e+00,
        9.89647447e+00,  1.69180109e+00,  3.27179767e-01, -2.88565597e-02,
       -2.20685853e-02, -4.03841178e-04, -7.53429700e-05, -1.01392829e-05,
       -1.37361371e-06,  1.92928253e+00, -7.58860384e-01,  4.83087200e-02,
        1.96367863e-02, -1.01746863e-02, -2.76078071e-03,  1.43373884e-04,
       -1.86039886e-05, -1.85142547e-06,  9.97895842e-02, -1.50875409e-01,
        1.43833832e-01, -2.45297576e-02, -3.72827210e-03,  1.17490333e-03,
        2.21604141e-04, -1.77716764e-05,  1.09196208e-06, -3.43835796e-04,
       -7.22686745e-03,  8.65312643e-03, -1.69786249e-03, -7.88711366e-04,
       -2.99763149e-04, -1.75228015e-05, -1.09118017e-06,  1.32472812e-06,
       -8.47128945e-05, -2.99048334e-04,  8.05411020e-04, -7.76007683e-04,
       -1.44324520e-03,  8.99094593e-04,  2.53931022e-05,  2.51667473e-06,
        1.48360610e-06, -4.23077844e-06,  1.12854552e-04,  7.08099284e-06,
       -3.32904433e-04,  9.02427527e-05,  5.81680988e-05,  1.91950906e-05,
        3.38193793e-06, -7.05269840e-07,  1.93109115e-06, -6.14536275e-07,
       -5.23696042e-06, -2.34188412e-06,  5.58461493e-06,  3.65041976e-06,
        1.12679333e-05, -6.23305555e-08, -3.01173574e-08,  2.06894914e-07,
       -1.23118783e-08,  1.42802785e-08, -4.25795169e-08,  2.62939756e-07,
       -3.66185193e-07,  4.35464864e-07,  3.97484912e-07, -4.36903764e-07,
        1.51994928e-08, -1.66853412e-08, -5.32862302e-09,  2.49384079e-08,
       -1.45868349e-08,  2.48452998e-08,  5.78710267e-08, -2.31279196e-08,
       -5.00079178e-08], dtype=float64),
                   'Te_l': Array([ 9.44893420e+03, -9.45206343e+03, -2.78119753e+00, -3.13672040e+00,
       -2.72148897e+00], dtype=float64),
                   'Ti_l': Array([ 9.44893420e+03, -9.45206343e+03, -2.78119753e+00, -3.13672040e+00,
       -2.72148897e+00], dtype=float64),
                   'Z_lmn': Array([ 1.24516378e-06, -3.63786128e-06,  8.14193572e-07,  2.87817107e-06,
       -1.01154903e-06, -2.40193492e-07, -8.96588874e-07, -1.35409637e-06,
       -1.12728081e-06,  3.45900544e-06,  1.96628528e-06, -1.06999810e-07,
       -1.04022507e-06, -1.43946579e-06,  1.01820903e-06, -7.72527500e-08,
        1.18978843e-06, -1.69272152e-06,  1.16204540e-07, -3.86465617e-08,
       -1.53082804e-07, -9.21046998e-08,  1.02444327e-07,  1.27270520e-07,
        6.67861106e-10,  1.11953137e-05, -2.71467762e-05,  4.54521494e-07,
        3.43068978e-05,  2.12971512e-05, -4.07936114e-06, -1.07894047e-05,
       -3.98531765e-05,  8.29524381e-08,  5.47703048e-06,  2.79614095e-06,
       -2.49402153e-06, -3.20650546e-07,  3.27844711e-06,  1.49930444e-06,
       -1.61779763e-06,  3.72142376e-07,  1.27196431e-06,  2.31803488e-06,
       -6.28097362e-07, -3.69436411e-07,  2.18233508e-06, -1.74868226e-06,
        2.02839120e-06,  1.01218931e-07,  5.11639479e-05, -8.85992102e-05,
        1.75039918e-05,  5.49148172e-05,  9.59679261e-05,  2.86825269e-05,
       -6.26204190e-05, -5.30407348e-05,  3.60870127e-06, -9.01161576e-06,
       -3.12672185e-05, -4.19881301e-06, -8.15758918e-06,  2.67982093e-06,
       -5.10416168e-06, -2.73253996e-06,  4.77067721e-06,  4.63839719e-06,
        3.65933309e-06,  9.77583701e-08,  1.02378814e-06,  3.95467829e-08,
        8.26040653e-07, -8.07893768e-07, -2.18333742e-07,  1.20690595e-04,
       -6.56317558e-04,  4.07789937e-05,  2.95615720e-04,  7.14251970e-04,
        5.39143529e-05, -2.16928049e-04, -2.83165352e-04,  1.22745908e-04,
       -8.74053679e-05,  1.83462794e-05, -3.00038994e-05,  4.36449521e-05,
       -2.66465553e-05, -1.97440217e-05, -3.57905620e-05,  1.27432957e-05,
       -1.04753842e-05, -1.29904973e-05,  1.67758755e-06, -7.16697758e-06,
        5.51614605e-06, -1.72577258e-06, -1.51237002e-06,  1.69259584e-07,
       -6.98069849e-04, -1.64871676e-03,  1.16554927e-03, -1.17260794e-03,
        1.58257518e-03,  1.21958277e-03, -1.81526783e-04,  7.37517759e-04,
        4.16415824e-04, -2.43449054e-04, -7.18218174e-05, -1.76323889e-04,
       -6.05734636e-06, -3.75112497e-05,  4.80501046e-06, -5.65446730e-05,
       -1.07408212e-06, -1.84439825e-05,  1.70422066e-05,  2.80661878e-06,
       -3.29841629e-07, -9.07392516e-06,  1.48749815e-05, -8.86680535e-06,
       -7.97767962e-07, -9.08330748e-03,  1.05984350e-02,  9.55974786e-03,
       -1.54911518e-02,  2.15888256e-03,  9.14624995e-03, -8.76298498e-04,
