        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.45142100e-09, -4.47869223e-09, -1.20664533e-08,
       -2.98404840e-09, -6.95946056e-09, -7.16503033e-09, -2.90674702e-09,
       -6.65643708e-09, -4.04859752e-09, -4.76208788e-09, -9.92320665e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.25103683e-09,  1.52245019e-08,  6.55958829e-09,
        1.12162978e-08,  7.31567232e-09,  6.60593930e-09,  8.47697222e-09,
        5.08933246e-09,  7.75056038e-09,  8.65880810e-09,  1.09853910e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.33387701e-08, -2.06898870e-09, -1.53332240e-08,
       -1.77784039e-08, -1.76884153e-08, -1.59568834e-08, -1.18032872e-08,
       -1.60879327e-08, -1.18315465e-08, -1.53322746e-08, -2.83865425e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.57119709e-08,  8.84743530e-09,  3.62150411e-08,
        2.22934142e-09,  1.95810963e-08,  1.94841719e-08,  2.44238291e-08,
        1.31525834e-08,  2.15547383e-08,  2.04033464e-08,  2.55327531e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.92201044e-08,  4.19662894e-09,  5.92680866e-08,
       -2.51503572e-08,  1.29140319e-08, -2.59421034e-08, -1.54870153e-09,
       -6.15035975e-08, -2.86493093e-08, -4.57392122e-08, -7.06036041e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.25703410e-08, -4.13990432e-08,  6.86143027e-08,
       -6.87624025e-08, -1.61785130e-08, -5.27688935e-08, -1.11975530e-08,
       -5.74500009e-08,  2.32665473e-08,  7.72285167e-10, -1.17514864e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.18728137e-07, -2.86974454e-08,  1.90365478e-07,
       -3.41354418e-08,  1.25969192e-07,  2.67037150e-08,  4.44426993e-05,
        2.15389475e-05,  3.46493787e-05,  2.66921791e-05,  2.32746992e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.63365830e-07, -1.89572656e-09,  2.12905599e-07,
       -2.20649828e-07,  2.08760558e-08, -2.03254502e-07, -3.32895363e-05,
       -4.99098669e-05, -3.45286509e-05, -3.80914613e-05, -6.81097999e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.66302613e-07,  2.25041564e-07,  4.72217936e-07,
       -2.30255218e-07,  4.64606689e-07,  9.03590417e-10,  8.94388110e-05,
        6.14228912e-05, -1.52839634e-02, -1.71726654e-02,  2.41509724e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.11937142e-07,  3.70499854e-07,  4.94091415e-07,
       -5.18333718e-07,  3.77746828e-07, -5.60644004e-07, -7.04074809e-05,
       -7.89658841e-05, -7.11207341e-03, -1.85569698e-03,  1.19820188e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.73266484e-07,  6.18456406e-07,  9.00858127e-07,
       -5.46765751e-07,  1.43415729e-06, -2.01729994e-07,  2.38838466e-04,
        3.02587803e-04, -3.79941558e-02, -3.43383088e-02, -5.62052918e-02,
        8.00000000e+00,  1.93752414e+00,  3.05555760e-01,  3.42402782e-03,
       -1.88115909e-04,  8.38967473e-04, -9.53952447e-07,  9.66317141e-08,
        7.67526254e-07, -6.00929175e-07,  2.31300804e-07, -2.09354140e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.34454963e+00, -2.55082879e-02,  3.81862277e-01,
        1.58723191e-01, -4.47581310e-04,  2.89655458e-04, -1.26652598e-06,
       -1.32281037e-07,  6.81225140e-07, -7.08907351e-07,  2.47962313e-07,
       -2.20721243e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.28546583e-03, -4.17201140e-02,
        8.19049232e-02, -4.59685586e-02,  4.08572073e-05,  3.14887521e-04,
       -1.71847594e-07,  3.24466162e-07,  5.20819099e-07, -6.34169253e-07,
        3.28329313e-07, -2.74739207e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.24675314e-02,
        6.64209612e-03,  1.33002721e-02, -3.50276447e-03, -1.05502918e-04,
       -3.15681877e-05, -2.67843129e-07, -1.11639426e-07,  4.96073561e-08,
       -4.03015147e-07,  3.12125418e-07, -3.06171400e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.71025659e-05,  2.00071927e-05,  2.85711173e-05,  4.25137547e-05,
        4.35983487e-05,  7.21937199e-05,  7.10811628e-08,  1.42261472e-07,
        8.74626474e-08, -3.12488288e-09,  1.46293630e-07, -1.36893182e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -6.02207171e-06, -4.87981277e-06, -1.06680715e-05,
       -2.05242573e-05, -3.60226649e-05, -2.96000890e-05, -9.50064442e-08,
       -6.28807058e-08, -6.27690706e-08, -6.12111692e-08, -4.61266181e-08,
       -8.55274629e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.58330189e-08, -1.65127901e-08,
       -1.87151968e-08, -1.30213399e-08,  1.07542192e-09,  2.25151024e-08,
        2.68995749e-08,  7.43453000e-08,  2.55146539e-09,  4.48592147e-08,
       -3.77043534e-08, -1.92102587e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.83237914e-08,
        2.00916947e-08,  2.45439038e-08,  3.01358391e-08,  4.09943048e-08,
        4.38465054e-08,  2.86593522e-08,  4.46901715e-08, -1.72095357e-08,
        1.94894304e-08, -5.97677703e-08,  1.48790884e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.34555395e-09, -1.00098231e-08, -1.13855945e-08, -1.44240503e-08,
       -1.66309405e-08, -2.16305381e-08, -2.40501983e-08, -1.85450477e-08,
       -3.07915332e-08,  1.95047874e-08, -4.91231315e-08,  4.09188341e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.06507740e-09,  7.45936192e-09,  8.97896365e-09,
        9.94350423e-09,  1.25713703e-08,  1.41682543e-08,  1.62402202e-08,
        2.02914674e-08,  1.26224400e-08,  4.20371050e-08, -2.25633134e-08,
        4.42130026e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.00740607e-09, -2.26310234e-09,
       -2.70074054e-09, -3.98872015e-09, -5.00616955e-09, -5.91707051e-09,
       -7.51136963e-09, -6.79766037e-09, -1.13356788e-08,  1.63242230e-10,
       -2.90373814e-08,  1.72662628e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.84030486e-11,
        4.92863732e-11,  5.96031152e-10,  1.07184780e-09,  1.96903626e-09,
        4.20518785e-09,  4.21364119e-09,  5.98395614e-09,  5.03949369e-09,
        1.20995073e-08, -5.40350816e-09,  2.30918787e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-2.50055453e-07, -1.94188495e-07, -1.96735618e-07, ...,
       -2.78567058e-08,  8.99905939e-08, -1.41519628e-07], dtype=float64),
                   'Za_n': Array([ 1.92790268e-07,  1.86546236e-07,  3.12732708e-07,  3.95081715e-07,
        5.70692218e-07,  6.27613177e-07,  8.01463325e-07,  9.61003276e-07,
        3.92022039e-07, -5.99462636e-06, -6.67028740e-05, -1.14126954e-05,
        2.08897388e-03,  8.53469075e-03,  1.01026014e-01,  1.44276632e+00],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.06682819e-09,  9.20202071e-09,  6.04121656e-09,
        9.28980567e-09,  7.60964202e-09,  1.46971742e-09,  1.30300913e-08,
       -5.05209683e-09,  7.42348142e-09, -9.49185975e-09, -4.77487683e-09,
        2.10931933e-08,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -6.04650509e-09, -9.67419233e-09,
       -8.90365255e-09, -2.85039964e-09, -4.42099518e-10, -5.69338197e-09,
        1.09087478e-08, -4.07520543e-09,  5.29428157e-09,  3.48235964e-09,
        2.16293593e-08,  2.11802414e-08,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.50890349e-09,
        1.62999570e-08,  3.66606381e-09, -3.80936883e-09, -1.17764656e-08,
       -2.23425660e-08,  7.13200877e-09, -3.19171149e-08, -1.59068488e-08,
       -1.35579672e-08,  2.43969945e-09, -4.51587416e-09,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.13321484e-09, -9.78817357e-09,  7.19796943e-09,  2.12551036e-08,
        2.36664965e-08,  9.24771953e-09,  3.88398527e-08, -1.08657420e-09,
        2.36608115e-08,  5.39614951e-08,  5.11757624e-08, -3.85447548e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.08162195e-09, -2.00007224e-08, -4.27309047e-08,
       -4.09221021e-08, -3.75104547e-08, -6.69035578e-08,  7.37425354e-09,
       -8.00520403e-08, -3.12991869e-08, -2.35290603e-08,  1.05570767e-07,
       -1.80356668e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.10275849e-08,  6.55620294e-08,
        4.49941550e-08,  5.31070089e-08,  3.10276711e-08,  2.17497219e-08,
        1.04121701e-07, -4.18953509e-08,  5.38907035e-08, -9.49129314e-08,
        2.06639650e-07, -2.39709219e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.36769164e-05,
       -5.06138168e-05, -2.44572478e-05, -1.25441737e-05, -2.79967717e-05,
       -4.45950773e-05,  4.62296345e-08, -1.07781020e-07,  8.64419593e-09,
       -1.79829007e-07,  2.75605436e-07, -2.92048362e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.67393868e-05,  6.21762936e-05,  1.06108813e-07, -3.39296393e-06,
       -2.28670689e-05, -1.25286529e-05,  1.85098836e-07, -1.33732188e-07,
       -3.44038833e-08, -2.60553749e-08,  1.88064628e-07, -2.59542185e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.52255838e-02, -2.13311886e-02, -3.59303411e-04,
       -1.96107842e-02, -4.14763536e-05, -5.25552416e-05,  3.23873302e-07,
       -2.62157777e-07, -5.66346895e-08,  4.30131432e-07, -2.38831839e-07,
        3.12956317e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.67847495e-02,  1.06962772e-01,
        4.73727568e-02,  4.41562834e-02, -1.41951785e-04, -1.03482201e-04,
        3.22294466e-07, -4.79073249e-07, -1.32726615e-07,  4.88277127e-07,
       -4.49103638e-07,  3.61215827e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.49602495e+00,
        6.80233028e-02,  8.41231280e-03, -1.13636585e-02, -1.65321493e-04,
       -5.80237729e-05,  4.68417287e-07, -3.63698950e-07,  2.37556236e-07,
       -4.20217631e-08, -1.98142650e-08,  3.09683855e-07,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.11150301e-07, -3.30999148e-07,  4.90091261e-07,
       -1.71844719e-07,  8.91248519e-07, -4.93985053e-07, -4.71652081e-04,
        4.06166900e-04, -1.62710494e-01, -2.62023927e-01, -1.56434677e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.46181137e-07, -7.81399209e-08,  9.34420851e-07,
       -3.88978862e-07,  1.96520314e-06, -2.74644333e-07, -2.91316576e-04,
        5.88900039e-04, -2.51451743e-01, -9.94161791e-02, -8.68536429e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.43622348e-07,  1.87065547e-07,  8.28841218e-07,
       -6.59233277e-07,  8.54292928e-07, -2.07222495e-07, -2.02296650e-04,
        2.31359632e-04, -1.39556087e-02, -3.44907095e-03,  2.29160201e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.90631917e-07, -7.06949777e-08,  6.59747053e-07,
       -4.30927678e-07,  4.75983932e-07,  6.67256064e-08, -5.84701626e-05,
        6.93408442e-05, -1.70526178e-02,  4.32671694e-03, -5.74944126e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.14296590e-08, -1.92047516e-07,  4.21888347e-07,
       -3.30627026e-07,  2.36104135e-07,  2.40256337e-08, -7.68999680e-05,
        1.24418491e-05, -1.17632033e-05, -3.74756489e-05, -1.63417024e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.25916374e-09, -8.30194722e-08,  2.13282819e-07,
       -1.89942547e-07,  1.02031743e-07,  7.35258605e-08, -4.26921881e-05,
        2.59754399e-05,  2.03253082e-05, -1.18533439e-05, -7.84143475e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.04903561e-08, -1.11120607e-08,  5.99660971e-08,
       -6.36593978e-08,  4.62118288e-08,  9.69819107e-08, -3.85151136e-08,
        1.50849653e-08,  4.84151518e-08,  2.83095744e-08,  2.42299760e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.77934364e-08, -7.15026151e-08,  3.97236138e-08,
       -5.49121122e-08, -8.41597889e-08,  2.75801127e-08, -5.96139208e-08,
       -4.13425160e-08, -2.20924192e-08, -3.97864517e-08, -2.76448007e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.21137994e-07, -4.37807563e-08,  8.17920003e-08,
       -5.35608025e-09,  1.28340427e-08,  5.00525870e-08,  5.16730979e-09,
        1.60646292e-08,  2.78305041e-08,  1.61784096e-08,  9.38525370e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.39460982e-08, -4.56943740e-08,  1.75436609e-08,
       -4.50837080e-08, -1.79065746e-08,  7.16151490e-09, -3.37985024e-08,
       -1.82700259e-08, -7.32573351e-10, -1.06768747e-08, -4.15053440e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.24920729e-08, -7.74106495e-09,  2.39429601e-08,
       -1.01977561e-08,  4.16993473e-09,  1.75392638e-08, -7.25076833e-09,
       -3.44435648e-10,  3.58061676e-09, -5.00310692e-09, -2.13333114e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.55515341e-08, -1.02145914e-08,  2.26753344e-08,
       -2.16011721e-08,  1.63801020e-09,  2.15628213e-08, -9.50102462e-09,
        3.34786648e-09,  1.13386058e-08,  3.15645947e-09,  3.06713595e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([-3.83685635e-09,  3.05486647e-07,  1.09349983e-06, ...,
        9.79231746e-08, -8.53237924e-08,  2.60212048e-07], dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.56954665], dtype=float64),
                   'R_lmn': Array([ 2.05590806e-07, -5.07903599e-07,  1.84999259e-06, ...,
       -1.39502172e-07, -1.74908478e-07,  0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.18999044e+00,  1.57161494e+00,  7.82384116e-02, -3.50030426e-03,
        9.59035766e-04,  4.19100499e-04,  2.92941410e-05, -1.04524270e-05,
       -5.31136655e-06, -1.79120064e-06, -1.12537783e-06, -6.15272171e-07,
       -3.83714741e-07, -3.42836389e-07, -2.35108780e-07, -7.05740419e-08,
       -4.06271601e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.88606065e-09, -4.77669778e-09, -1.28630779e-08,
       -3.17725141e-09, -7.41312485e-09, -7.63400271e-09, -3.10004122e-09,
       -7.09016590e-09, -4.31377484e-09, -5.07449269e-09, -1.05729068e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.27385773e-09,  1.61931323e-08,  6.98876245e-09,
        1.19513396e-08,  7.79443900e-09,  7.04212180e-09,  9.02784442e-09,
        5.42361161e-09,  8.25864315e-09,  9.22549721e-09,  1.17019357e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.52870131e-08, -2.28138386e-09, -1.59147503e-08,
       -1.84970166e-08, -1.83943189e-08, -1.65890651e-08, -1.22816162e-08,
       -1.67318377e-08, -1.23039494e-08, -1.59470414e-08, -2.95262582e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.76315098e-08,  9.26404298e-09,  3.77312199e-08,
        2.31633447e-09,  2.03751963e-08,  2.02664431e-08,  2.53972838e-08,
        1.36845610e-08,  2.24136407e-08,  2.12228746e-08,  2.65556256e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.11846727e-08,  4.22866248e-09,  6.17114581e-08,
       -2.61280721e-08,  1.32057396e-08, -2.65308896e-08, -1.58397598e-09,
       -6.29147124e-08, -2.93262863e-08, -4.67849853e-08, -7.22352148e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.79505797e-08, -4.43507626e-08,  7.13975723e-08,
       -7.14798276e-08, -1.66057532e-08, -5.39142535e-08, -1.15036434e-08,
       -5.87625732e-08,  2.38000166e-08,  8.02814316e-10, -1.20370474e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.25799857e-07, -3.09146996e-08,  1.97901866e-07,
       -3.54012870e-08,  1.28812480e-07,  2.73802799e-08,  4.44449416e-05,
        2.15399166e-05,  3.46513912e-05,  2.66934937e-05,  2.32759137e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.73503049e-07, -2.52471823e-09,  2.21161250e-07,
