        3.90974655e-09,  7.73081733e-09,  7.58713408e-09,  7.85592050e-09,
        0.00000000e+00, -5.52077436e-08,  1.68850601e-08,  4.06497427e-08,
       -3.51519616e-08,  1.86617891e-08,  1.57011818e-09, -2.17642687e-08,
        6.91833680e-09, -8.07652562e-09, -1.16436284e-08, -1.60772644e-09,
       -8.44651467e-09, -5.66805532e-09, -8.45793305e-09, -1.88608133e-08,
        0.00000000e+00, -7.45430358e-08,  2.43689636e-08,  4.34553400e-08,
       -4.89986665e-08,  1.61944922e-08, -5.09280648e-10, -1.86426603e-08,
        1.31772209e-08, -9.46599116e-10, -2.69580350e-09,  7.94495804e-09,
        1.54410347e-09,  5.51785106e-09,  6.72793144e-09,  7.93416278e-09,
        0.00000000e+00, -7.96030997e-08,  3.82578302e-08,  7.02267038e-08,
       -2.89646732e-08,  2.93581482e-08,  1.68793327e-08, -2.66493139e-09,
        1.98316044e-08,  5.62753818e-09, -2.42797582e-10,  9.18862912e-09,
       -1.37951998e-09,  2.42657880e-09,  4.97715502e-10, -1.40520400e-09,
        0.00000000e+00, -1.08521006e-07,  4.95705930e-08,  4.37060533e-08,
       -4.35203088e-08, -1.86788998e-08, -1.66598498e-08, -3.70535906e-08,
       -9.40361486e-09, -2.16339297e-08, -2.22358556e-08, -9.32273650e-09,
       -2.08442215e-08, -1.24331730e-08, -1.50422078e-08, -3.10055252e-08,
        0.00000000e+00, -1.16290674e-07,  1.21183327e-07,  4.63405351e-08,
        4.10511698e-08,  1.45175390e-09,  4.31845143e-08,  2.21993448e-08,
        3.44992275e-08,  2.26667370e-08,  2.12978861e-08,  2.59389952e-08,
        1.58824650e-08,  2.44790350e-08,  2.69036589e-08,  3.39889938e-08,
        0.00000000e+00, -1.81668238e-07,  1.65057449e-07, -4.70655710e-08,
        1.09228579e-07, -9.18959372e-08, -1.55466373e-08, -3.06190147e-08,
       -4.22206518e-08, -4.07363232e-08, -3.58765683e-08, -2.76258873e-08,
       -3.71012859e-08, -2.69322509e-08, -3.53717178e-08, -6.56695707e-08,
        0.00000000e+00, -2.62341106e-07,  2.19673056e-07, -1.19369425e-07,
        1.82244149e-07, -8.95955117e-08,  1.13778063e-08,  9.28182865e-08,
        3.10307884e-09,  4.61611662e-08,  4.46206383e-08,  5.62272435e-08,
        3.04360069e-08,  4.93042515e-08,  4.71777926e-08,  5.83377362e-08,
        0.00000000e+00,  6.96503126e-08,  2.12337413e-07, -2.02930585e-07,
        2.18201129e-07, -9.23766133e-08, -1.30136231e-08,  1.48059938e-07,
       -6.01194605e-08,  2.40219173e-08, -4.58871701e-08, -2.51435883e-09,
       -1.07049552e-07, -5.09091299e-08, -7.94603191e-08, -1.24035084e-07,
        0.00000000e+00,  1.02937035e-07,  3.28662528e-08, -2.03126924e-07,
        2.39773373e-07, -2.61940448e-07, -1.59272026e-07,  1.67767751e-07,
       -1.58090288e-07, -3.12881780e-08, -8.75414306e-08, -2.21256015e-08,
       -1.00710554e-07,  4.21381358e-08,  1.07742120e-09, -2.15304255e-08,
        0.00000000e+00,  7.78552867e-08, -1.39585942e-07, -2.11376588e-07,
        2.52000475e-07, -3.51057524e-07, -1.36772345e-07,  4.40828219e-07,
       -7.70860127e-08,  2.19074400e-07,  4.84814480e-08,  4.45150124e-05,
        2.15706112e-05,  3.47146752e-05,  2.67344153e-05,  2.33141953e-05,
        0.00000000e+00,  6.80791795e-08, -2.70996349e-07, -3.03778670e-07,
        2.22670409e-07, -5.28519033e-07, -6.88449595e-08,  4.88743665e-07,
       -5.07921215e-07,  3.49868636e-08, -3.53180409e-07, -3.33417908e-05,
       -5.00014158e-05, -3.45937169e-05, -3.81664997e-05, -6.82206574e-05,
        0.00000000e+00,  6.34337441e-08, -3.64762088e-07, -2.14795666e-07,
        2.06169133e-07, -5.47502641e-07,  6.67270162e-07,  1.07370006e-06,
       -5.31693406e-07,  8.11910426e-07,  3.84596941e-09,  8.95982967e-05,
        6.15444316e-05, -1.52838386e-02, -1.71725549e-02,  2.41511002e-02,
        0.00000000e+00,  1.23264303e-07, -4.52702445e-07, -2.84745690e-07,
        2.43225718e-07, -6.96297627e-07,  1.18466573e-06,  1.13193563e-06,
       -1.21899588e-06,  6.62739684e-07, -9.70783140e-07, -7.05438121e-05,
       -7.91019398e-05, -7.11227507e-03, -1.85585063e-03,  1.19819823e-01,
        0.00000000e+00,  1.82273455e-07,  5.12687341e-07, -3.66494413e-07,
        3.92503471e-07, -1.24063482e-06,  1.90469734e-06,  2.08419292e-06,
       -1.32574912e-06,  2.50614855e-06, -3.14098007e-07,  2.39226136e-04,
        3.03140759e-04, -3.79938289e-02, -3.43378537e-02, -5.62050073e-02,
        8.00000000e+00,  1.93752430e+00,  3.05557559e-01,  3.42402513e-03,
       -1.88514141e-04,  8.40484710e-04, -1.71196312e-06,  3.42763602e-07,
        1.74512892e-06, -1.41090962e-06,  7.46602065e-07, -6.57118891e-07,
       -5.79987251e-07,  1.46314702e-07, -1.07952306e-07,  2.65305829e-07,
        0.00000000e+00,  1.34454916e+00, -2.55083029e-02,  3.81862447e-01,
        1.58723029e-01, -4.48280130e-04,  2.90253317e-04, -2.25091859e-06,
       -7.67355104e-08,  1.52586776e-06, -1.65188377e-06,  7.95323486e-07,
       -6.94590083e-07, -9.35794694e-08,  1.68148097e-07, -1.42728364e-07,
        3.19767426e-07,  0.00000000e+00, -1.28541264e-03, -4.17200571e-02,
        8.19051006e-02, -4.59684661e-02,  4.08820972e-05,  3.15358337e-04,
       -3.11023115e-07,  6.20699609e-07,  1.12291823e-06, -1.42835871e-06,
        1.05911508e-06, -8.71828135e-07,  1.08360423e-07,  2.33777079e-07,
       -1.70500591e-07,  2.02339585e-07,  0.00000000e+00, -2.24675905e-02,
        6.64205033e-03,  1.33002095e-02, -3.50285251e-03, -1.05642863e-04,
       -3.15902508e-05, -4.72837578e-07, -1.85830883e-07,  7.95911077e-08,
       -8.61033128e-07,  9.62615064e-07, -9.62926317e-07,  1.01775515e-07,
        3.49748382e-07, -2.11331180e-07,  2.92304416e-07,  0.00000000e+00,
        1.71363614e-05,  2.00460173e-05,  2.86226008e-05,  4.25775609e-05,
        4.36575679e-05,  7.22979863e-05,  1.21641566e-07,  2.56147199e-07,
        1.79454420e-07,  3.12196611e-08,  4.48553667e-07, -4.81924681e-07,
        2.38288463e-07, -1.80048658e-07, -3.07456032e-07,  1.97482681e-07,
        0.00000000e+00, -6.03811318e-06, -4.89398078e-06, -1.06952672e-05,
       -2.05628415e-05, -3.60816901e-05, -2.96452028e-05, -1.68580475e-07,
       -1.04163109e-07, -1.54947914e-07, -1.22924793e-07, -1.40122523e-07,
       -3.23721360e-07,  2.60594684e-07, -2.12236969e-07,  7.85631377e-09,
        1.76993560e-07,  0.00000000e+00, -2.76578869e-08, -2.88607418e-08,
       -3.27629057e-08, -2.25551010e-08,  1.44842192e-09,  3.98020595e-08,
        4.57304699e-08,  1.34416199e-07, -8.84329466e-10,  1.05922078e-07,
       -1.07137219e-07, -1.12071236e-07,  2.38934648e-07, -1.43725747e-07,
        2.60737429e-07,  3.61813118e-07,  0.00000000e+00,  3.20633214e-08,
        3.51287905e-08,  4.29555816e-08,  5.28487636e-08,  7.09914307e-08,
        7.80819080e-08,  5.03399049e-08,  7.65430714e-08, -3.94703949e-08,
        4.78223150e-08, -1.85885470e-07,  2.92160827e-08,  1.61817651e-07,
       -1.27559734e-07,  1.20596051e-07,  1.79430813e-07,  0.00000000e+00,
       -2.14978224e-08, -2.30019922e-08, -2.62441304e-08, -3.31854833e-08,
       -3.80937675e-08, -4.99670402e-08, -5.53800328e-08, -4.27931027e-08,
       -7.16206335e-08,  4.55781955e-08, -1.54029451e-07,  1.21432948e-07,
        8.00462387e-08, -1.07104581e-07,  8.91045140e-08,  1.23853990e-07,
        0.00000000e+00,  1.62477527e-08,  1.71943542e-08,  2.06194727e-08,
        2.29148721e-08,  2.90097167e-08,  3.22515026e-08,  3.78919505e-08,
        4.60374518e-08,  2.86533033e-08,  9.89603459e-08, -7.33020083e-08,
        1.37622627e-07,  5.46760330e-08, -8.60741804e-08,  1.03052085e-07,
        1.13907606e-07,  0.00000000e+00, -6.31250033e-09, -7.09036697e-09,
       -8.41235447e-09, -1.24837557e-08, -1.57420877e-08, -1.86246998e-08,
       -2.28027880e-08, -2.25100598e-08, -3.47848936e-08,  1.76356028e-09,
       -9.38790516e-08,  5.51544911e-08,  1.83157099e-08, -8.80082780e-08,
        8.14650003e-08,  1.11141762e-07,  0.00000000e+00, -1.03692956e-10,
        1.53635330e-10,  1.94249230e-09,  3.31008207e-09,  6.07944450e-09,
        1.31676794e-08,  1.34077697e-08,  1.81459730e-08,  1.56837662e-08,
        3.90215132e-08, -1.89463983e-08,  7.27994537e-08,  5.07114463e-08,
       -6.51874474e-08,  8.46445566e-08,  1.22888573e-07,  0.00000000e+00,
        2.41286085e-09,  2.58289892e-09,  2.72136883e-09,  1.87401652e-09,
        6.69031491e-10,  3.56246397e-10, -5.54344742e-09, -6.00369107e-09,
       -8.28432391e-09, -4.20526146e-09, -2.66963724e-08,  9.37440285e-09,
        1.61737952e-08, -7.16507612e-08,  7.02970277e-08,  8.70650007e-08,
        0.00000000e+00, -3.52336438e-09, -4.03367377e-09, -4.10323588e-09,
       -5.49551806e-09, -4.98522609e-09, -4.73384342e-09, -6.41303266e-09,
       -2.21927899e-09,  3.46983931e-09,  4.10893631e-09, -2.94325525e-09,
        2.15563961e-08,  2.09048793e-08, -5.37448989e-08,  7.56742040e-08,
        1.00120939e-07,  0.00000000e+00,  3.30986304e-09,  2.78554050e-09,
        4.08077740e-09,  4.05489397e-09,  6.35391684e-09,  9.25302101e-09,
        3.78005583e-09,  9.30337426e-09,  6.80797927e-09,  5.71876400e-09,
       -3.36512996e-09,  1.06317159e-08,  8.75163888e-09, -3.82185368e-08,
        4.62704581e-08,  7.26014966e-08,  0.00000000e+00, -1.08905112e-09,
       -2.09505234e-09, -1.92024331e-09, -3.54179305e-09, -5.13453907e-09,
       -2.68719849e-09, -1.24973432e-08, -7.20139663e-09, -5.62526884e-09,
       -9.28906751e-09, -9.74854029e-09, -1.35093090e-09, -1.51831806e-09,
       -2.33347039e-08,  2.24458000e-08,  5.76525038e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-2.46065588e-07,  1.15125176e-07, -3.82547559e-07, ...,
       -7.82450606e-08,  1.21219116e-07, -1.22071739e-07], dtype=float64),
                   'Za_n': Array([ 1.47614681e-07,  1.96322945e-07,  4.05561436e-07,  5.20452542e-07,
        6.96866821e-07,  7.14395034e-07,  9.54975680e-07,  1.08863795e-06,
        4.72520522e-07, -5.94556352e-06, -6.69835963e-05, -1.30413058e-05,
        2.08127309e-03,  8.56486385e-03,  1.01042010e-01,  1.44353521e+00],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.98299418e-09, -1.11047935e-08, -5.43912426e-09,
        6.48523103e-09, -9.12939591e-10, -2.43597862e-08,  1.23938793e-08,
        3.18803152e-08,  1.27128303e-08, -2.28106945e-08, -2.62914438e-08,
        8.39153221e-08, -1.01612879e-07, -7.15737739e-08,  7.51578607e-08,
       -5.66330046e-08,  0.00000000e+00,  5.22351432e-09,  3.89678073e-09,
        1.36766473e-09,  1.24873429e-08, -6.66976620e-09, -3.32589060e-08,
        4.95991704e-09, -1.19535464e-08,  4.75414352e-10, -4.82407171e-08,
       -5.93726044e-08,  8.47742399e-08, -1.12133609e-07, -8.37207246e-08,
        8.80848684e-08, -6.77611410e-08,  0.00000000e+00, -1.47135469e-09,
       -2.20582288e-09,  2.75902300e-10,  1.70529648e-08,  1.17799642e-08,
        1.63774169e-09,  3.78348754e-08,  3.14546824e-09,  3.91629226e-08,
       -1.52749278e-08, -3.04047195e-08,  1.21890720e-07, -1.14782403e-07,
       -6.65432822e-08,  1.13344705e-07, -6.58312349e-08,  0.00000000e+00,
       -1.50765969e-09, -6.00463536e-09, -1.58765639e-08, -9.10894142e-09,
       -1.60467553e-08, -3.50561896e-08,  2.17381034e-09, -2.83383973e-08,
       -2.08595846e-09, -4.21995035e-08, -4.80124166e-08,  1.05758763e-07,
       -9.06890738e-08, -7.96928013e-08,  7.90941188e-08, -7.59544293e-08,
        0.00000000e+00,  1.57914315e-08,  2.93166338e-08,  1.75852457e-08,
        3.02340699e-08,  2.44275017e-08,  4.42572738e-10,  4.72575795e-08,
       -1.61755052e-08,  1.57694668e-08, -2.22447022e-08, -2.21388148e-08,
        6.07260013e-08, -6.15318728e-08, -1.10619774e-07,  7.99298172e-08,
       -7.17577497e-08,  0.00000000e+00, -1.89496721e-08, -3.01903034e-08,
       -2.80018680e-08, -7.52597940e-09, -4.26183097e-09, -1.75418069e-08,
        4.06616563e-08, -1.96002986e-08,  1.29268797e-08,  2.52074309e-08,
        5.87759923e-08,  4.79837786e-08, -3.76114238e-08, -5.87959677e-08,
        6.08288777e-08, -8.48669065e-08,  0.00000000e+00,  2.18309629e-08,
        3.73384581e-08,  8.54536727e-09, -7.81414506e-09, -2.94540722e-08,
       -4.98158572e-08,  1.88879553e-08, -7.96634355e-08, -3.93200648e-08,
       -1.32945196e-08, -1.22563637e-09, -3.53578458e-08, -2.13722509e-07,
        1.63133133e-07,  1.60682014e-08, -1.14101548e-07,  0.00000000e+00,
       -1.86824398e-08, -2.19568515e-08,  1.54692660e-08,  4.89651685e-08,
        5.73858448e-08,  1.74161511e-08,  8.77288505e-08,  8.58478036e-10,
        4.70441154e-08,  1.43317268e-07,  1.35011967e-07, -1.22729220e-07,
       -2.54721580e-07,  2.83610208e-07,  4.71718383e-08, -1.28109329e-08,
        0.00000000e+00,  1.87851871e-09, -3.39976722e-08, -7.59553454e-08,
       -7.17621812e-08, -6.19684894e-08, -1.21452883e-07,  1.13152486e-08,
       -1.34331388e-07, -8.47802085e-08, -2.63524444e-08,  2.87504100e-07,
       -5.31357386e-07, -2.88714806e-07,  3.79505699e-07, -3.32725894e-08,
        3.04961393e-07,  0.00000000e+00,  3.67973810e-08,  1.14575273e-07,
        7.87653808e-08,  9.34702706e-08,  5.23941609e-08,  4.14809114e-08,
        1.78444015e-07, -7.02656622e-08,  1.09178070e-07, -1.80340048e-07,
        6.23239573e-07, -7.33254168e-07, -2.22768800e-07,  3.35490358e-07,
       -3.53062597e-07,  4.31259480e-07,  0.00000000e+00, -2.37041057e-05,
       -5.06773345e-05, -2.44837779e-05, -1.25499573e-05, -2.80302355e-05,
       -4.46434228e-05,  8.07532664e-08, -1.74529849e-07, -2.25505289e-08,
       -3.59961926e-07,  8.68183750e-07, -9.24599165e-07,  3.11667421e-07,
       -2.37515863e-07, -5.13450839e-07,  1.67826043e-07,  0.00000000e+00,
        2.67741884e-05,  6.22501127e-05,  9.84994033e-08, -3.39743487e-06,
       -2.28926021e-05, -1.25457071e-05,  3.16177700e-07, -2.07117237e-07,
       -1.20671173e-07, -9.63750700e-09,  6.00749480e-07, -8.43263425e-07,
        1.42173939e-07, -6.48449830e-07, -2.27536721e-07,  1.08761408e-07,
        0.00000000e+00, -1.52256325e-02, -2.13313166e-02, -3.59224783e-04,
       -1.96106632e-02, -4.15383381e-05, -5.26137645e-05,  5.52547473e-07,
       -4.31716142e-07, -1.51269348e-07,  1.05492975e-06, -7.89368743e-07,
        9.13316456e-07, -6.54665653e-07, -5.76070743e-07,  3.83648168e-07,
       -1.84868321e-07,  0.00000000e+00,  9.67848104e-02,  1.06962576e-01,
        4.73726463e-02,  4.41562753e-02, -1.42118840e-04, -1.03584032e-04,
        5.58568461e-07, -8.29859624e-07, -3.46074653e-07,  1.26807311e-06,
       -1.40840720e-06,  1.04927081e-06, -1.07742861e-06, -3.14927274e-07,
        7.06900752e-07, -4.02131846e-07,  0.00000000e+00,  1.49602458e+00,
        6.80232382e-02,  8.41271160e-03, -1.13631113e-02, -1.65547331e-04,
       -5.81059850e-05,  8.14886525e-07, -6.60086544e-07,  5.22166545e-07,
        1.03212339e-07, -2.48912101e-07,  8.84761651e-07, -7.81682993e-07,
        7.76399005e-07,  5.59769372e-07, -2.10061979e-07,  0.00000000e+00,
        0.00000000e+00, -1.20716058e-07,  4.37305168e-07, -6.66106547e-07,
       -7.01667525e-07,  1.02905732e-06, -1.14113832e-06,  1.21967481e-06,
       -3.78469300e-07,  1.53266713e-06, -8.38688326e-07, -4.72190180e-04,
        4.06695573e-04, -1.62710622e-01, -2.62024075e-01, -1.56434689e+00,
        0.00000000e+00, -1.77828116e-07, -6.12075795e-07,  6.60652476e-08,
        1.22689412e-07, -8.38058926e-07, -5.25653446e-07,  2.32424468e-06,
       -9.22922405e-07,  3.42211832e-06, -4.38901439e-07, -2.91706136e-04,
        5.89588400e-04, -2.51452064e-01, -9.94162444e-02, -8.68536443e-02,
        0.00000000e+00,  3.63297843e-07,  2.55625892e-07, -6.64074429e-07,
        7.04581634e-07, -2.08221379e-06,  2.83924209e-07,  1.98181608e-06,
       -1.54100148e-06,  1.48445721e-06, -3.40748470e-07, -2.02553553e-04,
        2.31634628e-04, -1.39555531e-02, -3.44917262e-03,  2.29159686e-02,
        0.00000000e+00, -1.24910717e-07,  1.37362304e-07, -3.80268651e-07,
        6.20857830e-07, -3.55477933e-07, -3.39203697e-07,  1.54215643e-06,
       -1.00389216e-06,  8.25338361e-07,  1.24621686e-07, -5.85525735e-05,
        6.94094002e-05, -1.70526223e-02,  4.32676325e-03, -5.74940417e-03,
        0.00000000e+00, -1.05209205e-07,  2.61007961e-07, -4.12350362e-07,
        5.64796817e-07,  2.53071373e-07, -6.02453690e-07,  9.80411826e-07,
       -7.63132553e-07,  4.10243313e-07,  4.59795614e-08, -7.69853018e-05,
        1.24542400e-05, -1.17719978e-05, -3.75259382e-05, -1.63624749e-05,
        0.00000000e+00, -2.12344042e-08,  1.98467967e-07, -2.88178423e-07,
        3.07480372e-07,  9.70283625e-09, -2.58639813e-07,  4.94142298e-07,
       -4.28872608e-07,  1.71123329e-07,  1.28896963e-07, -4.27449348e-05,
        2.59940664e-05,  2.03518783e-05, -1.18678912e-05, -7.84998974e-06,
        0.00000000e+00, -1.68991981e-08,  2.53886472e-07, -3.79349549e-07,
       -1.11954795e-07, -2.86598450e-07, -4.67605177e-08,  1.26012584e-07,
       -1.35184886e-07,  8.06200589e-08,  1.70160956e-07, -6.94607896e-08,
        2.51085838e-08,  8.66012918e-08,  4.90842947e-08,  4.21804413e-08,
        0.00000000e+00, -1.16663623e-07,  2.09204857e-07,  2.98953959e-07,
       -3.60087081e-07,  1.34410312e-07, -2.41243236e-07,  8.90229452e-08,
       -1.20350172e-07, -1.53412980e-07,  5.52252523e-08, -1.06935504e-07,
       -7.54063545e-08, -3.59914288e-08, -7.00748905e-08, -4.86384696e-08,
        0.00000000e+00, -8.34461667e-08,  1.67917309e-07,  2.75373371e-07,
       -2.84365303e-07,  3.99658977e-07, -1.54202786e-07,  1.80134947e-07,
        1.13967351e-09,  2.45601195e-08,  1.13387053e-07,  1.45299835e-08,
        3.57792292e-08,  6.38979027e-08,  3.74265621e-08,  2.15248749e-08,
        0.00000000e+00, -7.27105696e-08,  1.52494637e-07,  8.48290759e-08,
       -2.71760008e-07,  2.80549868e-07, -1.59717422e-07,  4.05211207e-08,
       -1.00090094e-07, -4.09152160e-08,  1.57478817e-08, -7.80227060e-08,
       -4.16372131e-08, -1.67779960e-09, -2.48127011e-08, -9.55517217e-09,
        0.00000000e+00, -7.75823921e-08,  1.40919819e-07, -6.26891147e-08,
       -1.80720814e-07,  2.32760996e-07, -4.33397576e-08,  8.94879359e-08,
       -3.77806940e-08,  1.04235656e-08,  6.10529813e-08, -2.57678227e-08,
       -2.00861551e-09,  1.29091824e-08, -1.63430771e-08, -6.87071714e-09,
        0.00000000e+00, -8.04771309e-08,  1.35194101e-07, -1.02444536e-07,
       -1.09791084e-07,  1.15985782e-07, -4.39658913e-08,  7.68266487e-08,
       -6.69708318e-08,  8.39492006e-10,  7.03730920e-08, -2.93670680e-08,
        8.70661679e-09,  3.66120771e-08,  9.61651669e-09,  9.18093085e-09,
        0.00000000e+00, -7.92734020e-08,  1.21343834e-07, -2.94103308e-08,
       -5.53099481e-08,  5.76490201e-08, -4.89637128e-08,  4.62348656e-08,
       -5.49203236e-08, -3.02211500e-08,  2.01315759e-08, -3.44771113e-08,
       -1.65743356e-08, -2.64725519e-09, -1.84849441e-08, -9.90444813e-09,
        0.00000000e+00, -9.84142622e-08,  1.01044802e-07, -4.66913291e-08,
       -6.37643582e-08,  5.50595787e-08, -4.25108806e-09,  9.30374288e-08,
       -2.56207764e-08,  9.31810353e-10,  5.30545421e-08, -2.67614732e-09,
        1.01669078e-08,  1.98333716e-08,  5.65737953e-09,  5.25379993e-09,
        0.00000000e+00, -1.09334692e-07,  5.04074247e-08,  4.59217072e-08,
       -1.80973177e-08, -5.83709386e-08, -1.05493428e-08,  6.66985601e-08,
       -7.92108604e-08, -3.57904796e-08,  3.30399156e-08, -2.57192747e-08,
       -9.97163519e-09,  4.38559363e-09, -6.16981237e-09, -5.60251284e-10,
        0.00000000e+00, -7.19837738e-08,  1.28058600e-08,  8.66539638e-08,
        3.77817065e-08, -3.66799877e-08,  2.13818394e-08,  1.02306641e-07,
       -7.05287563e-08, -1.13118722e-08,  4.43265470e-08, -1.38453069e-08,
       -4.85604857e-09,  7.04040803e-09, -3.58400701e-09, -5.65018173e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 3.59314312e-08,  2.27594862e-07,  8.68844469e-07, ...,
        6.84576021e-08, -2.19684596e-08,  2.49260265e-07], dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.56954654], dtype=float64),
                   'R_lmn': Array([ 9.95801355e-08, -4.59066570e-07,  1.50177236e-06, ...,
       -1.52538624e-07, -1.98885828e-07,  0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.19448498e+00,  1.57198273e+00,  7.81304873e-02, -3.48955412e-03,
        9.48623803e-04,  4.19088626e-04,  2.86623465e-05, -1.07641251e-05,
       -5.36841006e-06, -1.71284594e-06, -1.10630670e-06, -6.66498677e-07,
       -4.03397396e-07, -2.85164354e-07, -1.70053989e-07, -5.91443869e-08,
       -7.03216059e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.65972009e-08, -1.21599446e-08,  3.76140510e-08,
       -2.61350441e-08,  2.14343144e-08,  1.37958079e-08, -1.05962771e-08,
        2.22472343e-08,  5.66742679e-09,  1.72923790e-09,  1.01962842e-08,
        3.92604475e-09,  7.76821496e-09,  7.62174169e-09,  7.89316650e-09,
        0.00000000e+00, -5.54597892e-08,  1.68813322e-08,  4.08500864e-08,
       -3.53319667e-08,  1.87250077e-08,  1.58118584e-09, -2.18557627e-08,
        6.95112059e-09, -8.12012052e-09, -1.16955407e-08, -1.61413832e-09,
       -8.48792592e-09, -5.69404141e-09, -8.49673014e-09, -1.89499308e-08,
        0.00000000e+00, -7.48856290e-08,  2.44386274e-08,  4.36659206e-08,
       -4.92355189e-08,  1.62345927e-08, -4.93181236e-10, -1.87311334e-08,
        1.32417264e-08, -9.55653621e-10, -2.70760187e-09,  7.98225233e-09,
        1.54939561e-09,  5.54192555e-09,  6.75917077e-09,  7.96942917e-09,
        0.00000000e+00, -7.99815321e-08,  3.84382478e-08,  7.05396779e-08,
       -2.91435653e-08,  2.94693164e-08,  1.69720306e-08, -2.68794824e-09,
        1.99289286e-08,  5.64876094e-09, -2.45057080e-10,  9.23287795e-09,
       -1.38702668e-09,  2.43630959e-09,  5.01025280e-10, -1.41087441e-09,
        0.00000000e+00, -1.08964098e-07,  4.98858367e-08,  4.39464280e-08,
       -4.37878340e-08, -1.87074008e-08, -1.67008576e-08, -3.71720464e-08,
       -9.42456472e-09, -2.16990872e-08, -2.23032410e-08, -9.34920522e-09,
       -2.09048866e-08, -1.24716503e-08, -1.50856999e-08, -3.10954620e-08,
        0.00000000e+00, -1.16761893e-07,  1.21761915e-07,  4.66266481e-08,
        4.11154271e-08,  1.51481562e-09,  4.33142510e-08,  2.22575697e-08,
        3.46020658e-08,  2.27345259e-08,  2.13597254e-08,  2.60142937e-08,
        1.59306217e-08,  2.45504196e-08,  2.69825349e-08,  3.40906081e-08,
        0.00000000e+00, -1.82230846e-07,  1.65796260e-07, -4.71102074e-08,
        1.09545277e-07, -9.20508297e-08, -1.56063936e-08, -3.06955763e-08,
       -4.23221742e-08, -4.08344927e-08, -3.59644600e-08, -2.76953106e-08,
       -3.71911886e-08, -2.69984484e-08, -3.54588134e-08, -6.58299235e-08,
        0.00000000e+00, -2.63001323e-07,  2.20540687e-07, -1.19644137e-07,
        1.82786084e-07, -8.95776806e-08,  1.13239198e-08,  9.30616517e-08,
        3.12262867e-09,  4.62791057e-08,  4.47243573e-08,  5.63643572e-08,
        3.05139881e-08,  4.94223137e-08,  4.72940356e-08,  5.84818436e-08,
        0.00000000e+00,  6.86112013e-08,  2.13437221e-07, -2.03151425e-07,
        2.18746164e-07, -9.21037210e-08, -1.32362083e-08,  1.48447659e-07,
       -6.02366918e-08,  2.40683230e-08, -4.59772851e-08, -2.52644374e-09,
       -1.07233455e-07, -5.10124462e-08, -7.96060343e-08, -1.24261305e-07,
        0.00000000e+00,  1.03166193e-07,  3.33212590e-08, -2.03015849e-07,
        2.40344080e-07, -2.61953836e-07, -1.59933461e-07,  1.68181415e-07,
       -1.58432677e-07, -3.13781550e-08, -8.76784145e-08, -2.21879233e-08,
       -1.00887951e-07,  4.22131769e-08,  1.07894957e-09, -2.15659027e-08,
        0.00000000e+00,  7.80890612e-08, -1.39463082e-07, -2.11421149e-07,
        2.52730439e-07, -3.51368494e-07, -1.37417005e-07,  4.41827615e-07,
